,date,game_key,이승현,김현우,김대우,심창민,임현준,황수범,안성무,윤대경,안규현,이수민,구준범,이케빈,최충연,김승현,임대한,최지광,레나도,페트릭,장지훈,김시현,신용운,우규민,윤성환,박근홍,장원삼,김기태,백정현,장필준,정인욱,박민규,김동호,권오준
10,2017-04-13,20170413HHSS0,"[0, 0, 3.375, 1.5, 1.0, 0.8888888888888888]","[0, 0, 0, 0, 0, 0]","[0, 0, 9.0, 1.0, 1.0, 0.6666666666666666]","[0, 1, 10.384615384615385, 2.076923076923077, 1.6666666666666667, 1.0833333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.230769230769231, 2.307692307692308, 1.0, 1.0833333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.0857142857142854, 1.2, 1.6666666666666667, 5.833333333333333]","[0, 0, 0.0, 0.8571428571428571, 5.0, 0.7777777777777778]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[1, 0, 4.05, 1.125, 6.0, 6.666666666666667]","[0, 0, 3.0, 1.5, 3.0, 6.0]","[0, 0, 3.0, 1.3333333333333333, 1.0, 0.75]","[0, 0, 12.0, 3.6666666666666665, 2, 3.0]","[0, 0, 0, 0, 0, 0]","[0, 1, 9.0, 3.0, 0.4, 0.6]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.2857142857142856, 0, 0.7777777777777778]"
11,2017-04-14,20170414SSLT0,"[0, 0, 3.375, 1.5, 1.0, 0.8888888888888888]","[0, 0, 0, 0, 0, 0]","[0, 0, 9.0, 1.0, 1.0, 0.6666666666666666]","[0, 0, 10.384615384615385, 2.076923076923077, 1.6666666666666667, 1.0833333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 5.684210526315789, 2.0526315789473686, 0.8, 1.2666666666666666]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.0857142857142854, 1.2, 1.6666666666666667, 5.833333333333333]","[0, 0, 0.0, 0.8571428571428571, 5.0, 0.7777777777777778]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.05, 1.125, 6.0, 6.666666666666667]","[1, 0, 1.9285714285714284, 0.9285714285714286, 3.6666666666666665, 7.0]","[0, 1, 2.25, 1.0, 2.0, 0.8]","[0, 0, 12.0, 3.6666666666666665, 2, 3.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 9.0, 3.0, 0.4, 0.6]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 0.0, 1.125, 1, 0.6666666666666666]"
12,2017-04-15,20170415SSLT0,"[0, 1, 3.0, 1.6666666666666667, 1.0, 0.75]","[0, 0, 0, 0, 0, 0]","[0, 1, 19.285714285714285, 2.142857142857143, 0.5, 0.5833333333333334]","[0, 0, 10.384615384615385, 2.076923076923077, 1.6666666666666667, 1.0833333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[1, 0, 3.6, 1.2, 3.0, 5.0]","[0, 0, 5.684210526315789, 2.0526315789473686, 0.8, 1.2666666666666666]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.0857142857142854, 1.2, 1.6666666666666667, 5.833333333333333]","[0, 0, 0.0, 0.8571428571428571, 5.0, 0.7777777777777778]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.05, 1.125, 6.0, 6.666666666666667]","[0, 0, 1.9285714285714284, 0.9285714285714286, 3.6666666666666665, 7.0]","[0, 0, 2.25, 1.0, 2.0, 0.8]","[0, 0, 12.0, 3.6666666666666665, 2, 3.0]","[0, 0, 0, 0, 0, 0]","[0, 1, 5.4, 2.0, 0.8333333333333334, 0.8333333333333334]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0]","[0, 1, 0.0, 0.8181818181818182, 1, 0.7333333333333333]"
13,2017-04-16,20170416SSLT0,"[0, 0, 3.0, 1.6666666666666667, 1.0, 0.75]","[0, 0, 0, 0, 0, 0]","[0, 0, 19.285714285714285, 2.142857142857143, 0.5, 0.5833333333333334]","[0, 1, 8.4375, 1.6875, 2.3333333333333335, 1.0666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.6, 1.2, 3.0, 5.0]","[0, 0, 5.684210526315789, 2.0526315789473686, 0.8, 1.2666666666666666]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.0857142857142854, 1.2, 1.6666666666666667, 5.833333333333333]","[0, 0, 0.0, 0.8571428571428571, 5.0, 0.7777777777777778]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.05, 1.125, 6.0, 6.666666666666667]","[0, 0, 1.9285714285714284, 0.9285714285714286, 3.6666666666666665, 7.0]","[0, 0, 2.25, 1.0, 2.0, 0.8]","[1, 0, 9.0, 2.375, 3.5, 4.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 5.4, 2.0, 0.8333333333333334, 0.8333333333333334]","[0, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 0.8181818181818182, 1, 0.7333333333333333]"
14,2017-04-18,20170418SSOB0,"[0, 0, 3.0, 1.6666666666666667, 1.0, 0.75]","[0, 0, 0, 0, 0, 0]","[0, 0, 19.285714285714285, 2.142857142857143, 0.5, 0.5833333333333334]","[0, 1, 6.428571428571428, 1.2857142857142858, 2.6666666666666665, 1.1666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.6, 1.2, 3.0, 5.0]","[0, 1, 5.142857142857142, 2.142857142857143, 0.6666666666666666, 1.1666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[1, 0, 4.189655172413794, 1.2413793103448276, 1.8333333333333333, 6.444444444444444]","[0, 0, 0.0, 0.8571428571428571, 5.0, 0.7777777777777778]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.05, 1.125, 6.0, 6.666666666666667]","[0, 0, 1.9285714285714284, 0.9285714285714286, 3.6666666666666665, 7.0]","[0, 0, 2.25, 1.0, 2.0, 0.8]","[0, 0, 9.0, 2.375, 3.5, 4.0]","[0, 0, 0, 0, 0, 0]","[0, 1, 5.4, 2.0, 0.8333333333333334, 0.7142857142857143]","[0, 1, 0.0, 2.25, 1.0, 1.3333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 1.8, 0.8, 2, 0.8333333333333334]"
15,2017-04-19,20170419SSOB0,"[0, 0, 3.0, 1.6666666666666667, 1.0, 0.75]","[0, 0, 0, 0, 0, 0]","[0, 1, 14.727272727272727, 1.9090909090909092, 0.3333333333333333, 0.7333333333333333]","[0, 0, 6.428571428571428, 1.2857142857142858, 2.6666666666666665, 1.1666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.6, 1.2, 3.0, 5.0]","[0, 1, 4.909090909090909, 2.181818181818182, 0.7142857142857143, 1.0476190476190477]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.189655172413794, 1.2413793103448276, 1.8333333333333333, 6.444444444444444]","[0, 0, 0.0, 0.8571428571428571, 5.0, 0.7777777777777778]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[1, 0, 3.2586206896551726, 1.0344827586206897, 5.666666666666667, 6.444444444444444]","[0, 0, 1.9285714285714284, 0.9285714285714286, 3.6666666666666665, 7.0]","[0, 0, 2.25, 1.0, 2.0, 0.8]","[0, 0, 9.0, 2.375, 3.5, 4.0]","[0, 0, 0, 0, 0, 0]","[0, 1, 4.05, 1.5, 1.1666666666666667, 0.8333333333333334]","[0, 0, 0.0, 2.25, 1.0, 1.3333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 1.5, 0.6666666666666666, 3, 0.8571428571428571]"
16,2017-04-20,20170420SSOB0,"[0, 0, 3.0, 1.6666666666666667, 1.0, 0.75]","[0, 0, 0, 0, 0, 0]","[0, 0, 14.727272727272727, 1.9090909090909092, 0.3333333333333333, 0.7333333333333333]","[0, 0, 6.428571428571428, 1.2857142857142858, 2.6666666666666665, 1.1666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.6, 1.2, 3.0, 5.0]","[0, 1, 4.909090909090909, 2.4545454545454546, 0.625, 0.9166666666666666]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.189655172413794, 1.2413793103448276, 1.8333333333333333, 6.444444444444444]","[0, 0, 0.0, 0.8571428571428571, 5.0, 0.7777777777777778]","[0, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.2586206896551726, 1.0344827586206897, 5.666666666666667, 6.444444444444444]","[1, 0, 3.983606557377049, 1.180327868852459, 2.5, 6.777777777777778]","[0, 0, 2.25, 1.0, 2.0, 0.8]","[0, 0, 9.0, 2.375, 3.5, 4.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.05, 1.5, 1.1666666666666667, 0.8333333333333334]","[0, 1, 0.0, 1.2, 2.0, 1.6666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 1.5, 0.6666666666666666, 3, 0.8571428571428571]"
17,2017-04-21,20170421NCSS0,"[0, 0, 3.0, 1.6666666666666667, 1.0, 0.75]","[0, 0, 0, 0, 0, 0]","[0, 0, 14.727272727272727, 1.9090909090909092, 0.3333333333333333, 0.7333333333333333]","[0, 1, 6.75, 1.5, 2.0, 1.1428571428571428]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[1, 0, 5.0, 1.5555555555555556, 2.0, 4.5]","[0, 0, 4.909090909090909, 2.4545454545454546, 0.625, 0.9166666666666666]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.189655172413794, 1.2413793103448276, 1.8333333333333333, 6.444444444444444]","[0, 0, 0.0, 0.8571428571428571, 5.0, 0.7777777777777778]","[0, 1, 0.0, 3.0, 1.0, 0.3333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.2586206896551726, 1.0344827586206897, 5.666666666666667, 6.444444444444444]","[0, 0, 3.983606557377049, 1.180327868852459, 2.5, 6.777777777777778]","[0, 0, 2.25, 1.0, 2.0, 0.8]","[0, 0, 9.0, 2.375, 3.5, 4.0]","[0, 0, 0, 0, 0, 0]","[0, 1, 3.375, 1.375, 1.5, 0.8888888888888888]","[0, 1, 4.153846153846154, 1.8461538461538463, 2.0, 1.4444444444444444]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 2.076923076923077, 0.8076923076923077, 5.0, 1.0833333333333333]"
