,date,game_key,이승현,김현우,김대우,심창민,임현준,황수범,안성무,윤대경,안규현,이수민,구준범,이케빈,최충연,김승현,임대한,최지광,레나도,페트릭,장지훈,김시현,신용운,우규민,윤성환,박근홍,장원삼,김기태,백정현,장필준,정인욱,박민규,김동호,권오준
112,2017-08-18,20170818SSKT0,"[0, 0, 4.378378378378379, 1.9459459459459458, 1.0, 1.0724637681159421]","[0, 0, 6.517241379310345, 1.5517241379310345, 5.0, 1.380952380952381]","[0, 0, 9.727941176470589, 1.8970588235294117, 1.1363636363636365, 1.9710144927536233]","[0, 0, 4.5, 1.2413793103448276, 2.6666666666666665, 1.16]","[0, 0, 4.354838709677419, 1.3548387096774193, 0.75, 1.0333333333333334]","[0, 0, 11.571428571428571, 3.4285714285714284, 1, 1.1666666666666667]","[0, 0, 8.4375, 2.15625, 0.8, 2.6666666666666665]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 7.694999999999999, 1.7699999999999998, 1.6857142857142857, 2.2222222222222223]","[0, 0, 5.815384615384616, 1.9153846153846152, 1.15625, 1.0833333333333335]","[0, 0, 13.5, 2.571428571428571, 1.0, 1.5555555555555556]","[0, 0, 7.9772727272727275, 2.25, 1.0, 2.444444444444444]","[0, 0, 6.319148936170213, 1.8936170212765957, 1.0384615384615385, 4.7]","[0, 0, 5.917808219178082, 1.6232876712328768, 1.5789473684210527, 5.7254901960784315]","[0, 0, 0.0, 0.8571428571428571, 5.0, 0.7777777777777778]","[0, 0, 10.636363636363637, 2.3636363636363638, 0.8571428571428571, 1.2222222222222223]","[0, 0, 0, 0, 0, 0]","[0, 0, 5.13, 1.35, 4.529411764705882, 5.0]","[1, 0, 4.220843672456576, 1.2729528535980148, 3.4482758620689653, 6.106060606060606]","[0, 0, 3.6, 1.4, 1.0, 0.7142857142857143]","[0, 0, 5.574193548387097, 1.6838709677419355, 2.8666666666666667, 1.3963963963963963]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.116591928251121, 1.399103139013453, 2.68, 2.753086419753086]","[0, 0, 4.0754716981132075, 1.4339622641509433, 3.1052631578947367, 1.2926829268292683]","[0, 0, 12.0, 2.3333333333333335, 1.5, 3.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.171428571428571, 1.9142857142857144, 0.7142857142857143, 1.9444444444444444]","[0, 1, 5.801652892561983, 1.2892561983471074, 3.727272727272727, 1.2604166666666667]"
113,2017-08-19,20170819SSLG0,"[0, 0, 4.378378378378379, 1.9459459459459458, 1.0, 1.0724637681159421]","[0, 0, 6.517241379310345, 1.5517241379310345, 5.0, 1.380952380952381]","[0, 0, 9.727941176470589, 1.8970588235294117, 1.1363636363636365, 1.9710144927536233]","[0, 1, 4.782857142857143, 1.2685714285714285, 2.7, 1.1437908496732028]","[0, 0, 4.354838709677419, 1.3548387096774193, 0.75, 1.0333333333333334]","[1, 0, 12.705882352941176, 2.8235294117647056, 0.5, 1.888888888888889]","[0, 0, 8.4375, 2.15625, 0.8, 2.6666666666666665]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 7.544117647058823, 1.7794117647058822, 1.6666666666666667, 2.193548387096774]","[0, 0, 5.815384615384616, 1.9153846153846152, 1.15625, 1.0833333333333335]","[0, 1, 9.947368421052632, 2.368421052631579, 1.25, 1.5833333333333333]","[0, 0, 7.9772727272727275, 2.25, 1.0, 2.444444444444444]","[0, 0, 6.319148936170213, 1.8936170212765957, 1.0384615384615385, 4.7]","[0, 0, 5.917808219178082, 1.6232876712328768, 1.5789473684210527, 5.7254901960784315]","[0, 0, 0.0, 0.8571428571428571, 5.0, 0.7777777777777778]","[0, 0, 10.636363636363637, 2.3636363636363638, 0.8571428571428571, 1.2222222222222223]","[0, 0, 0, 0, 0, 0]","[0, 0, 5.13, 1.35, 4.529411764705882, 5.0]","[0, 0, 4.220843672456576, 1.2729528535980148, 3.4482758620689653, 6.106060606060606]","[0, 0, 3.6, 1.4, 1.0, 0.7142857142857143]","[0, 1, 5.468354430379747, 1.6518987341772153, 2.933333333333333, 1.3859649122807016]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.116591928251121, 1.399103139013453, 2.68, 2.753086419753086]","[0, 0, 4.0754716981132075, 1.4339622641509433, 3.1052631578947367, 1.2926829268292683]","[0, 0, 12.0, 2.3333333333333335, 1.5, 3.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.171428571428571, 1.9142857142857144, 0.7142857142857143, 1.9444444444444444]","[0, 0, 5.801652892561983, 1.2892561983471074, 3.727272727272727, 1.2604166666666667]"
114,2017-08-22,20170822SSWO0,"[0, 0, 4.378378378378379, 1.9459459459459458, 1.0, 1.0724637681159421]","[0, 0, 6.517241379310345, 1.5517241379310345, 5.0, 1.380952380952381]","[0, 0, 9.727941176470589, 1.8970588235294117, 1.1363636363636365, 1.9710144927536233]","[0, 0, 4.782857142857143, 1.2685714285714285, 2.7, 1.1437908496732028]","[0, 0, 4.354838709677419, 1.3548387096774193, 0.75, 1.0333333333333334]","[0, 0, 12.705882352941176, 2.8235294117647056, 0.5, 1.888888888888889]","[0, 0, 8.4375, 2.15625, 0.8, 2.6666666666666665]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 7.399038461538463, 1.7884615384615385, 1.6756756756756757, 2.1666666666666665]","[0, 0, 5.815384615384616, 1.9153846153846152, 1.15625, 1.0833333333333335]","[0, 1, 8.59090909090909, 2.4545454545454546, 1.4, 1.4666666666666666]","[0, 0, 7.9772727272727275, 2.25, 1.0, 2.444444444444444]","[0, 0, 6.319148936170213, 1.8936170212765957, 1.0384615384615385, 4.7]","[1, 0, 5.647058823529412, 1.607843137254902, 1.5121951219512195, 5.666666666666667]","[0, 0, 0.0, 0.8571428571428571, 5.0, 0.7777777777777778]","[0, 0, 10.636363636363637, 2.3636363636363638, 0.8571428571428571, 1.2222222222222223]","[0, 0, 0, 0, 0, 0]","[0, 0, 5.13, 1.35, 4.529411764705882, 5.0]","[0, 0, 4.220843672456576, 1.2729528535980148, 3.4482758620689653, 6.106060606060606]","[0, 0, 3.6, 1.4, 1.0, 0.7142857142857143]","[0, 0, 5.468354430379747, 1.6518987341772153, 2.933333333333333, 1.3859649122807016]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.116591928251121, 1.399103139013453, 2.68, 2.753086419753086]","[0, 0, 4.0754716981132075, 1.4339622641509433, 3.1052631578947367, 1.2926829268292683]","[0, 1, 11.700000000000001, 2.4, 1.4, 3.3333333333333335]","[0, 0, 0, 0, 0, 0]","[0, 1, 6.877358490566038, 2.0094339622641506, 0.7619047619047619, 1.8596491228070178]","[0, 1, 5.661290322580645, 1.2580645161290323, 3.909090909090909, 1.2525252525252526]"
115,2017-08-23,20170823SSWO0,"[0, 0, 4.378378378378379, 1.9459459459459458, 1.0, 1.0724637681159421]","[0, 0, 6.517241379310345, 1.5517241379310345, 5.0, 1.380952380952381]","[0, 1, 9.682758620689656, 1.9241379310344826, 1.08, 2.013888888888889]","[0, 0, 4.782857142857143, 1.2685714285714285, 2.7, 1.1437908496732028]","[0, 0, 4.354838709677419, 1.3548387096774193, 0.75, 1.0333333333333334]","[0, 0, 12.705882352941176, 2.8235294117647056, 0.5, 1.888888888888889]","[0, 0, 8.4375, 2.15625, 0.8, 2.6666666666666665]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 7.399038461538463, 1.7884615384615385, 1.6756756756756757, 2.1666666666666665]","[0, 0, 5.815384615384616, 1.9153846153846152, 1.15625, 1.0833333333333335]","[0, 0, 8.59090909090909, 2.4545454545454546, 1.4, 1.4666666666666666]","[0, 0, 7.9772727272727275, 2.25, 1.0, 2.444444444444444]","[0, 0, 6.319148936170213, 1.8936170212765957, 1.0384615384615385, 4.7]","[0, 0, 5.647058823529412, 1.607843137254902, 1.5121951219512195, 5.666666666666667]","[0, 0, 0.0, 0.8571428571428571, 5.0, 0.7777777777777778]","[0, 0, 10.636363636363637, 2.3636363636363638, 0.8571428571428571, 1.2222222222222223]","[0, 0, 0, 0, 0, 0]","[1, 0, 4.962616822429906, 1.3177570093457944, 4.882352941176471, 5.095238095238095]","[0, 0, 4.220843672456576, 1.2729528535980148, 3.4482758620689653, 6.106060606060606]","[0, 0, 3.6, 1.4, 1.0, 0.7142857142857143]","[0, 1, 5.810126582278481, 1.7088607594936709, 2.933333333333333, 1.3504273504273503]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.116591928251121, 1.399103139013453, 2.68, 2.753086419753086]","[0, 0, 4.0754716981132075, 1.4339622641509433, 3.1052631578947367, 1.2926829268292683]","[0, 0, 11.700000000000001, 2.4, 1.4, 3.3333333333333335]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.877358490566038, 2.0094339622641506, 0.7619047619047619, 1.8596491228070178]","[0, 0, 5.661290322580645, 1.2580645161290323, 3.909090909090909, 1.2525252525252526]"
116,2017-08-24,20170824SKSS0,"[0, 0, 4.378378378378379, 1.9459459459459458, 1.0, 1.0724637681159421]","[0, 0, 6.517241379310345, 1.5517241379310345, 5.0, 1.380952380952381]","[0, 0, 9.682758620689656, 1.9241379310344826, 1.08, 2.013888888888889]","[0, 1, 4.728813559322034, 1.2542372881355932, 2.7666666666666666, 1.1346153846153846]","[0, 0, 4.354838709677419, 1.3548387096774193, 0.75, 1.0333333333333334]","[0, 0, 12.705882352941176, 2.8235294117647056, 0.5, 1.888888888888889]","[0, 0, 8.4375, 2.15625, 0.8, 2.6666666666666665]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 7.399038461538463, 1.7884615384615385, 1.6756756756756757, 2.1666666666666665]","[0, 0, 5.815384615384616, 1.9153846153846152, 1.15625, 1.0833333333333335]","[0, 0, 8.59090909090909, 2.4545454545454546, 1.4, 1.4666666666666666]","[0, 0, 7.9772727272727275, 2.25, 1.0, 2.444444444444444]","[0, 0, 6.319148936170213, 1.8936170212765957, 1.0384615384615385, 4.7]","[0, 0, 5.647058823529412, 1.607843137254902, 1.5121951219512195, 5.666666666666667]","[0, 0, 0.0, 0.8571428571428571, 5.0, 0.7777777777777778]","[0, 0, 10.636363636363637, 2.3636363636363638, 0.8571428571428571, 1.2222222222222223]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.962616822429906, 1.3177570093457944, 4.882352941176471, 5.095238095238095]","[0, 0, 4.220843672456576, 1.2729528535980148, 3.4482758620689653, 6.106060606060606]","[0, 1, 8.4375, 1.875, 0.8, 0.6666666666666666]","[0, 0, 5.810126582278481, 1.7088607594936709, 2.933333333333333, 1.3504273504273503]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.116591928251121, 1.399103139013453, 2.68, 2.753086419753086]","[0, 1, 4.024844720496895, 1.4161490683229814, 3.1578947368421053, 1.2777777777777777]","[1, 0, 13.064516129032258, 2.5161290322580645, 1.0, 2.5833333333333335]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.877358490566038, 2.0094339622641506, 0.7619047619047619, 1.8596491228070178]","[0, 1, 5.740157480314961, 1.2755905511811023, 4.0, 1.2450980392156863]"
117,2017-08-25,20170825SKSS0,"[0, 0, 4.378378378378379, 1.9459459459459458, 1.0, 1.0724637681159421]","[0, 0, 6.517241379310345, 1.5517241379310345, 5.0, 1.380952380952381]","[0, 0, 9.682758620689656, 1.9241379310344826, 1.08, 2.013888888888889]","[0, 0, 4.728813559322034, 1.2542372881355932, 2.7666666666666666, 1.1346153846153846]","[0, 0, 4.354838709677419, 1.3548387096774193, 0.75, 1.0333333333333334]","[0, 0, 12.705882352941176, 2.8235294117647056, 0.5, 1.888888888888889]","[0, 0, 8.4375, 2.15625, 0.8, 2.6666666666666665]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 7.549763033175355, 1.8056872037914693, 1.6578947368421053, 2.131313131313131]","[0, 0, 5.815384615384616, 1.9153846153846152, 1.15625, 1.0833333333333335]","[0, 1, 9.719999999999999, 2.52, 1.3333333333333333, 1.388888888888889]","[0, 1, 7.363636363636363, 2.2363636363636363, 1.0555555555555556, 2.619047619047619]","[0, 0, 6.319148936170213, 1.8936170212765957, 1.0384615384615385, 4.7]","[0, 0, 5.647058823529412, 1.607843137254902, 1.5121951219512195, 5.666666666666667]","[0, 0, 0.0, 0.8571428571428571, 5.0, 0.7777777777777778]","[0, 0, 10.636363636363637, 2.3636363636363638, 0.8571428571428571, 1.2222222222222223]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.962616822429906, 1.3177570093457944, 4.882352941176471, 5.095238095238095]","[1, 0, 4.018604651162791, 1.213953488372093, 3.6206896551724137, 6.231884057971015]","[0, 0, 8.4375, 1.875, 0.8, 0.6666666666666666]","[0, 1, 5.943396226415095, 1.7169811320754718, 2.933333333333333, 1.325]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.116591928251121, 1.399103139013453, 2.68, 2.753086419753086]","[0, 0, 4.024844720496895, 1.4161490683229814, 3.1578947368421053, 1.2777777777777777]","[0, 0, 13.064516129032258, 2.5161290322580645, 1.0, 2.5833333333333335]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.877358490566038, 2.0094339622641506, 0.7619047619047619, 1.8596491228070178]","[0, 0, 5.740157480314961, 1.2755905511811023, 4.0, 1.2450980392156863]"
118,2017-08-26,20170826KTSS0,"[0, 0, 4.378378378378379, 1.9459459459459458, 1.0, 1.0724637681159421]","[0, 0, 6.517241379310345, 1.5517241379310345, 5.0, 1.380952380952381]","[0, 0, 9.682758620689656, 1.9241379310344826, 1.08, 2.013888888888889]","[0, 1, 4.826815642458101, 1.2569832402234637, 2.7096774193548385, 1.1257861635220126]","[0, 0, 4.354838709677419, 1.3548387096774193, 0.75, 1.0333333333333334]","[1, 0, 7.59375, 2.0625, 2.0, 2.6666666666666665]","[0, 0, 8.4375, 2.15625, 0.8, 2.6666666666666665]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 7.5700934579439245, 1.8224299065420562, 1.6578947368421053, 2.098039215686274]","[0, 0, 5.815384615384616, 1.9153846153846152, 1.15625, 1.0833333333333335]","[0, 0, 9.719999999999999, 2.52, 1.3333333333333333, 1.388888888888889]","[0, 0, 7.363636363636363, 2.2363636363636363, 1.0555555555555556, 2.619047619047619]","[0, 0, 6.319148936170213, 1.8936170212765957, 1.0384615384615385, 4.7]","[0, 0, 5.647058823529412, 1.607843137254902, 1.5121951219512195, 5.666666666666667]","[0, 0, 0.0, 0.8571428571428571, 5.0, 0.7777777777777778]","[0, 0, 10.636363636363637, 2.3636363636363638, 0.8571428571428571, 1.2222222222222223]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.962616822429906, 1.3177570093457944, 4.882352941176471, 5.095238095238095]","[0, 0, 4.018604651162791, 1.213953488372093, 3.6206896551724137, 6.231884057971015]","[0, 0, 8.4375, 1.875, 0.8, 0.6666666666666666]","[0, 0, 5.943396226415095, 1.7169811320754718, 2.933333333333333, 1.325]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.116591928251121, 1.399103139013453, 2.68, 2.753086419753086]","[0, 0, 4.024844720496895, 1.4161490683229814, 3.1578947368421053, 1.2777777777777777]","[0, 0, 13.064516129032258, 2.5161290322580645, 1.0, 2.5833333333333335]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.877358490566038, 2.0094339622641506, 0.7619047619047619, 1.8596491228070178]","[0, 1, 5.564885496183207, 1.2366412213740459, 4.090909090909091, 1.2476190476190476]"
119,2017-08-27,20170827KTSS0,"[0, 0, 4.378378378378379, 1.9459459459459458, 1.0, 1.0724637681159421]","[0, 0, 6.517241379310345, 1.5517241379310345, 5.0, 1.380952380952381]","[0, 0, 9.682758620689656, 1.9241379310344826, 1.08, 2.013888888888889]","[0, 0, 4.826815642458101, 1.2569832402234637, 2.7096774193548385, 1.1257861635220126]","[0, 0, 4.354838709677419, 1.3548387096774193, 0.75, 1.0333333333333334]","[0, 0, 7.59375, 2.0625, 2.0, 2.6666666666666665]","[0, 0, 8.4375, 2.15625, 0.8, 2.6666666666666665]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 7.5700934579439245, 1.8224299065420562, 1.6578947368421053, 2.098039215686274]","[0, 0, 5.815384615384616, 1.9153846153846152, 1.15625, 1.0833333333333335]","[0, 0, 9.719999999999999, 2.52, 1.3333333333333333, 1.388888888888889]","[0, 0, 7.363636363636363, 2.2363636363636363, 1.0555555555555556, 2.619047619047619]","[0, 0, 6.319148936170213, 1.8936170212765957, 1.0384615384615385, 4.7]","[1, 0, 5.688679245283019, 1.6132075471698113, 1.5476190476190477, 5.578947368421052]","[0, 0, 0.0, 0.8571428571428571, 5.0, 0.7777777777777778]","[0, 0, 10.636363636363637, 2.3636363636363638, 0.8571428571428571, 1.2222222222222223]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.962616822429906, 1.3177570093457944, 4.882352941176471, 5.095238095238095]","[0, 0, 4.018604651162791, 1.213953488372093, 3.6206896551724137, 6.231884057971015]","[0, 1, 7.5, 1.6666666666666667, 1.0, 0.6666666666666666]","[0, 0, 5.943396226415095, 1.7169811320754718, 2.933333333333333, 1.325]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.116591928251121, 1.399103139013453, 2.68, 2.753086419753086]","[0, 1, 4.418181818181818, 1.4363636363636363, 3.263157894736842, 1.2790697674418605]","[0, 0, 13.064516129032258, 2.5161290322580645, 1.0, 2.5833333333333335]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.877358490566038, 2.0094339622641506, 0.7619047619047619, 1.8596491228070178]","[0, 0, 5.564885496183207, 1.2366412213740459, 4.090909090909091, 1.2476190476190476]"
120,2017-08-29,20170829HTSS0,"[0, 0, 4.378378378378379, 1.9459459459459458, 1.0, 1.0724637681159421]","[0, 0, 6.517241379310345, 1.5517241379310345, 5.0, 1.380952380952381]","[0, 0, 9.682758620689656, 1.9241379310344826, 1.08, 2.013888888888889]","[0, 1, 4.6702702702702705, 1.2324324324324325, 2.774193548387097, 1.1419753086419753]","[0, 0, 4.354838709677419, 1.3548387096774193, 0.75, 1.0333333333333334]","[0, 0, 7.59375, 2.0625, 2.0, 2.6666666666666665]","[0, 0, 8.4375, 2.15625, 0.8, 2.6666666666666665]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 7.5700934579439245, 1.8224299065420562, 1.6578947368421053, 2.098039215686274]","[0, 0, 5.815384615384616, 1.9153846153846152, 1.15625, 1.0833333333333335]","[0, 1, 8.678571428571429, 2.571428571428571, 1.25, 1.3333333333333335]","[0, 0, 7.363636363636363, 2.2363636363636363, 1.0555555555555556, 2.619047619047619]","[0, 0, 6.319148936170213, 1.8936170212765957, 1.0384615384615385, 4.7]","[0, 0, 5.688679245283019, 1.6132075471698113, 1.5476190476190477, 5.578947368421052]","[0, 0, 0.0, 0.8571428571428571, 5.0, 0.7777777777777778]","[0, 0, 10.636363636363637, 2.3636363636363638, 0.8571428571428571, 1.2222222222222223]","[0, 0, 0, 0, 0, 0]","[1, 0, 4.778761061946903, 1.336283185840708, 4.833333333333333, 5.136363636363637]","[0, 0, 4.018604651162791, 1.213953488372093, 3.6206896551724137, 6.231884057971015]","[0, 1, 5.869565217391304, 1.434782608695652, 1.1666666666666667, 0.7666666666666667]","[0, 1, 5.90625, 1.7062499999999998, 2.933333333333333, 1.3008130081300813]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.116591928251121, 1.399103139013453, 2.68, 2.753086419753086]","[0, 0, 4.418181818181818, 1.4363636363636363, 3.263157894736842, 1.2790697674418605]","[0, 0, 13.064516129032258, 2.5161290322580645, 1.0, 2.5833333333333335]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.877358490566038, 2.0094339622641506, 0.7619047619047619, 1.8596491228070178]","[0, 0, 5.564885496183207, 1.2366412213740459, 4.090909090909091, 1.2476190476190476]"
121,2017-08-30,20170830HTSS0,"[0, 0, 4.378378378378379, 1.9459459459459458, 1.0, 1.0724637681159421]","[0, 0, 6.517241379310345, 1.5517241379310345, 5.0, 1.380952380952381]","[0, 0, 9.682758620689656, 1.9241379310344826, 1.08, 2.013888888888889]","[0, 0, 4.6702702702702705, 1.2324324324324325, 2.774193548387097, 1.1419753086419753]","[0, 0, 4.354838709677419, 1.3548387096774193, 0.75, 1.0333333333333334]","[0, 0, 7.59375, 2.0625, 2.0, 2.6666666666666665]","[0, 0, 8.4375, 2.15625, 0.8, 2.6666666666666665]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 7.486363636363636, 1.8136363636363637, 1.6923076923076923, 2.095238095238095]","[0, 0, 5.815384615384616, 1.9153846153846152, 1.15625, 1.0833333333333335]","[0, 0, 8.678571428571429, 2.571428571428571, 1.25, 1.3333333333333335]","[0, 1, 7.105263157894736, 2.1578947368421053, 1.1111111111111112, 2.375]","[0, 0, 6.319148936170213, 1.8936170212765957, 1.0384615384615385, 4.7]","[0, 0, 5.688679245283019, 1.6132075471698113, 1.5476190476190477, 5.578947368421052]","[0, 0, 0.0, 0.8571428571428571, 5.0, 0.7777777777777778]","[0, 0, 10.636363636363637, 2.3636363636363638, 0.8571428571428571, 1.2222222222222223]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.778761061946903, 1.336283185840708, 4.833333333333333, 5.136363636363637]","[0, 0, 4.018604651162791, 1.213953488372093, 3.6206896551724137, 6.231884057971015]","[0, 0, 5.869565217391304, 1.434782608695652, 1.1666666666666667, 0.7666666666666667]","[0, 0, 5.90625, 1.7062499999999998, 2.933333333333333, 1.3008130081300813]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.116591928251121, 1.399103139013453, 2.68, 2.753086419753086]","[0, 0, 4.418181818181818, 1.4363636363636363, 3.263157894736842, 1.2790697674418605]","[1, 0, 11.739130434782608, 2.217391304347826, 1.3333333333333333, 3.066666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.877358490566038, 2.0094339622641506, 0.7619047619047619, 1.8596491228070178]","[0, 0, 5.564885496183207, 1.2366412213740459, 4.090909090909091, 1.2476190476190476]"
