,date,game_key,강재민,남지민,한승주,신지후,신정락,김경태,송윤준,이현호,임준섭,윤대경,김종수,송창현,윤호솔,문동욱,서균,황영국,김민우,김범수,박상원,김진영,김진욱,박주홍,김민석,서폴드,김이환,채드벨,박윤철,안영명,윤규진,송창식,정우람,장시환,장민재
31,2020-06-10,20200610HHLT0,"[0, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 7.105263157894736, 1.5789473684210527, 2.0, 0.7037037037037037]","[0, 0, 0, 0, 0, 0]","[0, 0, 9.0, 2.0, 0.0, 1.0]","[0, 1, 2.793103448275862, 1.1379310344827587, 4.0, 1.2083333333333333]","[0, 0, 10.125, 2.25, 2.0, 0.8888888888888888]","[0, 0, 0.0, 1.7142857142857142, 4.0, 1.1666666666666667]","[0, 0, 4.5, 2.0, 1, 0.6666666666666666]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[1, 0, 4.2772277227722775, 1.217821782178218, 2.6923076923076925, 5.611111111111111]","[0, 1, 4.5, 1.5, 1.25, 0.9230769230769231]","[0, 1, 3.4615384615384612, 1.3846153846153846, 1.4285714285714286, 1.0833333333333333]","[0, 1, 5.023255813953488, 1.3255813953488371, 3.5, 1.023809523809524]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.75, 1.875, 4, 1.3333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.073170731707317, 1.2682926829268293, 2.0, 6.833333333333333]","[0, 0, 6.0, 1.7619047619047619, 1.0714285714285714, 4.2]","[0, 0, 5.142857142857142, 2.0, 0.5714285714285714, 3.5]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.75, 1.7142857142857142, 3.5, 1.0370370370370372]","[0, 0, 5.4, 1.2, 2, 1.6666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 1.4210526315789473, 0.7894736842105263, 6, 1.0555555555555556]","[0, 0, 6.9324324324324325, 2.108108108108108, 1.7222222222222223, 4.933333333333334]","[0, 0, 5.625, 1.6875, 3.3333333333333335, 5.333333333333333]"
32,2020-06-11,20200611HHLT0,"[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 7.105263157894736, 1.5789473684210527, 2.0, 0.7037037037037037]","[0, 0, 0, 0, 0, 0]","[0, 0, 9.0, 2.0, 0.0, 1.0]","[0, 0, 2.793103448275862, 1.1379310344827587, 4.0, 1.2083333333333333]","[0, 0, 10.125, 2.25, 2.0, 0.8888888888888888]","[0, 1, 3.375, 1.875, 5.0, 0.8888888888888888]","[0, 0, 4.5, 2.0, 1, 0.6666666666666666]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 0.0, 0.0, 2, 1.0]","[0, 0, 4.2772277227722775, 1.217821782178218, 2.6923076923076925, 5.611111111111111]","[0, 1, 4.153846153846154, 1.4615384615384615, 1.3333333333333333, 0.9285714285714286]","[0, 1, 6.075, 1.65, 1.4285714285714286, 1.0256410256410258]","[0, 0, 5.023255813953488, 1.3255813953488371, 3.5, 1.023809523809524]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.75, 1.875, 4, 1.3333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.073170731707317, 1.2682926829268293, 2.0, 6.833333333333333]","[0, 0, 6.0, 1.7619047619047619, 1.0714285714285714, 4.2]","[0, 0, 5.142857142857142, 2.0, 0.5714285714285714, 3.5]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.75, 1.7142857142857142, 3.5, 1.0370370370370372]","[0, 0, 5.4, 1.2, 2, 1.6666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 1, 6.75, 1.2, 7, 0.9523809523809524]","[0, 0, 6.9324324324324325, 2.108108108108108, 1.7222222222222223, 4.933333333333334]","[1, 0, 7.578947368421052, 1.8421052631578947, 4.333333333333333, 4.75]"
33,2020-06-12,20200612OBHH0,"[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 7.105263157894736, 1.5789473684210527, 2.0, 0.7037037037037037]","[0, 0, 0, 0, 0, 0]","[0, 0, 9.0, 2.0, 0.0, 1.0]","[0, 1, 3.176470588235294, 1.2352941176470587, 3.3333333333333335, 1.2592592592592593]","[0, 0, 10.125, 2.25, 2.0, 0.8888888888888888]","[0, 0, 3.375, 1.875, 5.0, 0.8888888888888888]","[0, 0, 4.5, 2.0, 1, 0.6666666666666666]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 9.0, 2.0, 0, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 0.0, 2, 1.0]","[0, 0, 4.2772277227722775, 1.217821782178218, 2.6923076923076925, 5.611111111111111]","[0, 0, 4.153846153846154, 1.4615384615384615, 1.3333333333333333, 0.9285714285714286]","[0, 1, 5.926829268292683, 1.6097560975609757, 1.4285714285714286, 0.9761904761904762]","[0, 1, 5.282608695652174, 1.434782608695652, 3.2857142857142856, 1.0222222222222224]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.75, 1.875, 4, 1.3333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.073170731707317, 1.2682926829268293, 2.0, 6.833333333333333]","[0, 0, 6.0, 1.7619047619047619, 1.0714285714285714, 4.2]","[1, 0, 9.0, 2.090909090909091, 0.7777777777777778, 3.6666666666666665]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.75, 1.7142857142857142, 3.5, 1.0370370370370372]","[0, 0, 5.4, 1.2, 2, 1.6666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.75, 1.2, 7, 0.9523809523809524]","[0, 0, 6.9324324324324325, 2.108108108108108, 1.7222222222222223, 4.933333333333334]","[0, 0, 7.578947368421052, 1.8421052631578947, 4.333333333333333, 4.75]"
34,2020-06-13,20200613OBHH0,"[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 7.105263157894736, 1.5789473684210527, 2.0, 0.7037037037037037]","[0, 0, 0, 0, 0, 0]","[0, 0, 9.0, 2.0, 0.0, 1.0]","[0, 1, 2.9189189189189193, 1.135135135135135, 3.3333333333333335, 1.2333333333333334]","[0, 0, 10.125, 2.25, 2.0, 0.8888888888888888]","[0, 0, 3.375, 1.875, 5.0, 0.8888888888888888]","[0, 0, 4.5, 2.0, 1, 0.6666666666666666]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 9.0, 2.0, 0, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 0.0, 2, 1.0]","[0, 0, 4.2772277227722775, 1.217821782178218, 2.6923076923076925, 5.611111111111111]","[0, 1, 4.695652173913043, 1.6304347826086956, 1.1538461538461537, 1.0222222222222224]","[0, 0, 5.926829268292683, 1.6097560975609757, 1.4285714285714286, 0.9761904761904762]","[0, 1, 4.764705882352941, 1.411764705882353, 2.875, 1.0625]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.75, 1.875, 4, 1.3333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.073170731707317, 1.2682926829268293, 2.0, 6.833333333333333]","[0, 0, 6.0, 1.7619047619047619, 1.0714285714285714, 4.2]","[0, 0, 9.0, 2.090909090909091, 0.7777777777777778, 3.6666666666666665]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.75, 1.7142857142857142, 3.5, 1.0370370370370372]","[0, 0, 5.4, 1.2, 2, 1.6666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 1, 5.625, 1.0, 8, 1.0]","[0, 0, 6.9324324324324325, 2.108108108108108, 1.7222222222222223, 4.933333333333334]","[0, 0, 7.578947368421052, 1.8421052631578947, 4.333333333333333, 4.75]"
35,2020-06-14,20200614OBHH0,"[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 7.105263157894736, 1.5789473684210527, 2.0, 0.7037037037037037]","[0, 0, 0, 0, 0, 0]","[0, 0, 9.0, 2.0, 0.0, 1.0]","[0, 0, 2.9189189189189193, 1.135135135135135, 3.3333333333333335, 1.2333333333333334]","[0, 0, 10.125, 2.25, 2.0, 0.8888888888888888]","[0, 0, 3.375, 1.875, 5.0, 0.8888888888888888]","[0, 0, 4.5, 2.0, 1, 0.6666666666666666]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 4.5, 2.0, 0.0, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 1, 0.0, 1.2, 3, 0.8333333333333334]","[0, 0, 4.2772277227722775, 1.217821782178218, 2.6923076923076925, 5.611111111111111]","[0, 0, 4.695652173913043, 1.6304347826086956, 1.1538461538461537, 1.0222222222222224]","[0, 1, 6.136363636363636, 1.5681818181818183, 1.4285714285714286, 0.9777777777777777]","[0, 0, 4.764705882352941, 1.411764705882353, 2.875, 1.0625]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.75, 1.875, 4, 1.3333333333333333]","[0, 0, 0, 0, 0, 0]","[1, 0, 4.108695652173913, 1.4130434782608696, 2.4, 6.571428571428571]","[0, 0, 6.0, 1.7619047619047619, 1.0714285714285714, 4.2]","[0, 0, 9.0, 2.090909090909091, 0.7777777777777778, 3.6666666666666665]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.75, 1.7142857142857142, 3.5, 1.0370370370370372]","[0, 0, 5.4, 1.2, 2, 1.6666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 5.625, 1.0, 8, 1.0]","[0, 0, 6.9324324324324325, 2.108108108108108, 1.7222222222222223, 4.933333333333334]","[0, 0, 7.578947368421052, 1.8421052631578947, 4.333333333333333, 4.75]"
36,2020-06-16,20200616LGHH0,"[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 10.565217391304348, 1.9565217391304348, 1.6666666666666667, 0.7666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 9.0, 2.0, 0.0, 1.0]","[0, 0, 2.9189189189189193, 1.135135135135135, 3.3333333333333335, 1.2333333333333334]","[0, 0, 10.125, 2.25, 2.0, 0.8888888888888888]","[0, 1, 4.909090909090909, 1.9090909090909092, 5.0, 0.9166666666666666]","[0, 0, 4.5, 2.0, 1, 0.6666666666666666]","[0, 0, 0, 0, 0, 0]","[0, 1, 9.0, 2.0, 1.0, 1.0]","[0, 0, 4.5, 2.0, 0.0, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.2, 3, 0.8333333333333334]","[0, 0, 4.2772277227722775, 1.217821782178218, 2.6923076923076925, 5.611111111111111]","[0, 0, 4.695652173913043, 1.6304347826086956, 1.1538461538461537, 1.0222222222222224]","[0, 0, 6.136363636363636, 1.5681818181818183, 1.4285714285714286, 0.9777777777777777]","[0, 0, 4.764705882352941, 1.411764705882353, 2.875, 1.0625]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.75, 1.875, 4, 1.3333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.108695652173913, 1.4130434782608696, 2.4, 6.571428571428571]","[0, 0, 6.0, 1.7619047619047619, 1.0714285714285714, 4.2]","[0, 0, 9.0, 2.090909090909091, 0.7777777777777778, 3.6666666666666665]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.75, 1.7142857142857142, 3.5, 1.0370370370370372]","[0, 0, 5.4, 1.2, 2, 1.6666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 5.625, 1.0, 8, 1.0]","[0, 0, 6.9324324324324325, 2.108108108108108, 1.7222222222222223, 4.933333333333334]","[1, 0, 7.59375, 1.828125, 4.666666666666667, 4.266666666666667]"
37,2020-06-17,20200617LGHH0,"[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 10.565217391304348, 1.9565217391304348, 1.6666666666666667, 0.7666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 9.0, 2.0, 0.0, 1.0]","[0, 0, 2.9189189189189193, 1.135135135135135, 3.3333333333333335, 1.2333333333333334]","[0, 0, 10.125, 2.25, 2.0, 0.8888888888888888]","[0, 0, 4.909090909090909, 1.9090909090909092, 5.0, 0.9166666666666666]","[0, 0, 4.5, 2.0, 1, 0.6666666666666666]","[0, 0, 0, 0, 0, 0]","[0, 1, 9.0, 2.0, 1.0, 1.0]","[0, 1, 3.0, 1.3333333333333333, 1.0, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 1, 0.0, 0.75, 4, 0.8888888888888888]","[0, 0, 4.2772277227722775, 1.217821782178218, 2.6923076923076925, 5.611111111111111]","[0, 0, 4.695652173913043, 1.6304347826086956, 1.1538461538461537, 1.0222222222222224]","[0, 0, 6.136363636363636, 1.5681818181818183, 1.4285714285714286, 0.9777777777777777]","[0, 0, 4.764705882352941, 1.411764705882353, 2.875, 1.0625]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.75, 1.875, 4, 1.3333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.108695652173913, 1.4130434782608696, 2.4, 6.571428571428571]","[0, 0, 6.0, 1.7619047619047619, 1.0714285714285714, 4.2]","[1, 0, 8.804347826086957, 2.0217391304347827, 1.0909090909090908, 3.8333333333333335]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.75, 1.7142857142857142, 3.5, 1.0370370370370372]","[0, 0, 5.4, 1.2, 2, 1.6666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 5.625, 1.0, 8, 1.0]","[0, 0, 6.9324324324324325, 2.108108108108108, 1.7222222222222223, 4.933333333333334]","[0, 0, 7.59375, 1.828125, 4.666666666666667, 4.266666666666667]"
38,2020-06-18,20200618LGHH0,"[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 10.384615384615385, 1.9615384615384617, 1.6666666666666667, 0.7878787878787878]","[0, 0, 0, 0, 0, 0]","[0, 0, 9.0, 2.0, 0.0, 1.0]","[0, 1, 3.292682926829268, 1.1707317073170733, 3.0, 1.2424242424242424]","[0, 0, 10.125, 2.25, 2.0, 0.8888888888888888]","[0, 1, 3.0, 1.6666666666666667, 2.5, 1.2]","[0, 0, 4.5, 2.0, 1, 0.6666666666666666]","[0, 0, 0, 0, 0, 0]","[0, 0, 9.0, 2.0, 1.0, 1.0]","[0, 0, 3.0, 1.3333333333333333, 1.0, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 1, 0.0, 0.8181818181818182, 4, 0.9166666666666666]","[0, 0, 4.2772277227722775, 1.217821782178218, 2.6923076923076925, 5.611111111111111]","[0, 0, 4.695652173913043, 1.6304347826086956, 1.1538461538461537, 1.0222222222222224]","[0, 1, 5.74468085106383, 1.5319148936170213, 1.4285714285714286, 0.9791666666666666]","[0, 1, 4.584905660377358, 1.4150943396226414, 2.7777777777777777, 1.0392156862745099]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.75, 1.875, 4, 1.3333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.108695652173913, 1.4130434782608696, 2.4, 6.571428571428571]","[0, 0, 6.0, 1.7619047619047619, 1.0714285714285714, 4.2]","[0, 0, 8.804347826086957, 2.0217391304347827, 1.0909090909090908, 3.8333333333333335]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.75, 1.7142857142857142, 3.5, 1.0370370370370372]","[0, 0, 5.4, 1.2, 2, 1.6666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 5.625, 1.0, 8, 1.0]","[1, 0, 7.481927710843373, 2.2409638554216866, 1.619047619047619, 4.611111111111112]","[0, 0, 7.59375, 1.828125, 4.666666666666667, 4.266666666666667]"
39,2020-06-19,20200619HHNC0,"[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 9.642857142857142, 1.9285714285714284, 1.8333333333333333, 0.7777777777777778]","[0, 0, 0, 0, 0, 0]","[0, 0, 9.0, 2.0, 0.0, 1.0]","[0, 0, 3.292682926829268, 1.1707317073170733, 3.0, 1.2424242424242424]","[0, 0, 10.125, 2.25, 2.0, 0.8888888888888888]","[0, 0, 3.0, 1.6666666666666667, 2.5, 1.2]","[0, 0, 4.5, 2.0, 1, 0.6666666666666666]","[0, 0, 0, 0, 0, 0]","[0, 0, 9.0, 2.0, 1.0, 1.0]","[0, 1, 2.25, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 0.8181818181818182, 4, 0.9166666666666666]","[0, 0, 4.2772277227722775, 1.217821782178218, 2.6923076923076925, 5.611111111111111]","[1, 0, 4.339285714285714, 1.7142857142857142, 1.0625, 1.1666666666666667]","[0, 1, 5.4, 1.5599999999999998, 1.375, 0.9803921568627452]","[0, 0, 4.584905660377358, 1.4150943396226414, 2.7777777777777777, 1.0392156862745099]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.75, 1.875, 4, 1.3333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.108695652173913, 1.4130434782608696, 2.4, 6.571428571428571]","[0, 0, 6.0, 1.7619047619047619, 1.0714285714285714, 4.2]","[0, 0, 8.804347826086957, 2.0217391304347827, 1.0909090909090908, 3.8333333333333335]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.75, 1.7142857142857142, 3.5, 1.0370370370370372]","[0, 0, 5.4, 1.2, 2, 1.6666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 1, 5.4, 1.2, 10.0, 1.1111111111111112]","[0, 0, 7.481927710843373, 2.2409638554216866, 1.619047619047619, 4.611111111111112]","[0, 0, 7.59375, 1.828125, 4.666666666666667, 4.266666666666667]"
40,2020-06-20,20200620HHNC0,"[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 9.642857142857142, 1.9285714285714284, 1.8333333333333333, 0.7777777777777778]","[0, 0, 0, 0, 0, 0]","[0, 0, 9.0, 2.0, 0.0, 1.0]","[0, 0, 3.292682926829268, 1.1707317073170733, 3.0, 1.2424242424242424]","[0, 0, 10.125, 2.25, 2.0, 0.8888888888888888]","[0, 0, 3.0, 1.6666666666666667, 2.5, 1.2]","[0, 0, 4.5, 2.0, 1, 0.6666666666666666]","[0, 0, 0, 0, 0, 0]","[0, 0, 9.0, 2.0, 1.0, 1.0]","[0, 1, 1.8, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 0.8181818181818182, 4, 0.9166666666666666]","[0, 0, 4.2772277227722775, 1.217821782178218, 2.6923076923076925, 5.611111111111111]","[0, 0, 4.339285714285714, 1.7142857142857142, 1.0625, 1.1666666666666667]","[0, 0, 5.4, 1.5599999999999998, 1.375, 0.9803921568627452]","[0, 1, 4.418181818181818, 1.3636363636363638, 2.7777777777777777, 1.0185185185185184]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.75, 1.875, 4, 1.3333333333333333]","[0, 0, 0, 0, 0, 0]","[1, 0, 3.6346153846153846, 1.4038461538461537, 2.8, 6.5]","[0, 0, 6.0, 1.7619047619047619, 1.0714285714285714, 4.2]","[0, 0, 8.804347826086957, 2.0217391304347827, 1.0909090909090908, 3.8333333333333335]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.75, 1.7142857142857142, 3.5, 1.0370370370370372]","[0, 0, 5.4, 1.2, 2, 1.6666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 1, 4.909090909090909, 1.1818181818181819, 12.0, 1.1]","[0, 0, 7.481927710843373, 2.2409638554216866, 1.619047619047619, 4.611111111111112]","[0, 0, 7.59375, 1.828125, 4.666666666666667, 4.266666666666667]"
41,2020-06-21,20200621HHNC0,"[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 9.0, 1.8, 2.0, 0.7692307692307693]","[0, 0, 0, 0, 0, 0]","[0, 0, 9.0, 2.0, 0.0, 1.0]","[0, 1, 4.5, 1.2857142857142858, 2.6, 1.1666666666666667]","[0, 0, 10.125, 2.25, 2.0, 0.8888888888888888]","[0, 0, 3.0, 1.6666666666666667, 2.5, 1.2]","[0, 0, 4.5, 2.0, 1, 0.6666666666666666]","[0, 0, 0, 0, 0, 0]","[0, 0, 9.0, 2.0, 1.0, 1.0]","[0, 0, 1.8, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 1, 6.75, 1.75, 1.3333333333333333, 0.8]","[1, 0, 5.25, 1.3333333333333333, 2.5714285714285716, 5.142857142857143]","[0, 0, 4.339285714285714, 1.7142857142857142, 1.0625, 1.1666666666666667]","[0, 1, 5.09433962264151, 1.471698113207547, 1.5, 0.9814814814814815]","[0, 1, 4.263157894736842, 1.3157894736842106, 2.7777777777777777, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.75, 1.875, 4, 1.3333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.6346153846153846, 1.4038461538461537, 2.8, 6.5]","[0, 0, 6.0, 1.7619047619047619, 1.0714285714285714, 4.2]","[0, 0, 8.804347826086957, 2.0217391304347827, 1.0909090909090908, 3.8333333333333335]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.75, 1.7142857142857142, 3.5, 1.0370370370370372]","[0, 0, 5.4, 1.2, 2, 1.6666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.909090909090909, 1.1818181818181819, 12.0, 1.1]","[0, 0, 7.481927710843373, 2.2409638554216866, 1.619047619047619, 4.611111111111112]","[0, 0, 7.59375, 1.828125, 4.666666666666667, 4.266666666666667]"
42,2020-06-23,20200623HHSS0,"[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 9.0, 1.8, 2.0, 0.7692307692307693]","[0, 0, 0, 0, 0, 0]","[0, 0, 9.0, 2.0, 0.0, 1.0]","[0, 1, 4.2, 1.2666666666666666, 2.3333333333333335, 1.1538461538461537]","[0, 0, 10.125, 2.25, 2.0, 0.8888888888888888]","[0, 1, 2.571428571428571, 1.7142857142857142, 3.0, 1.1666666666666667]","[0, 0, 4.5, 2.0, 1, 0.6666666666666666]","[0, 0, 0, 0, 0, 0]","[0, 0, 9.0, 2.0, 1.0, 1.0]","[0, 1, 3.0, 1.0, 2.0, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.75, 1.75, 1.3333333333333333, 0.8]","[0, 0, 5.25, 1.3333333333333333, 2.5714285714285716, 5.142857142857143]","[0, 0, 4.339285714285714, 1.7142857142857142, 1.0625, 1.1666666666666667]","[0, 0, 5.09433962264151, 1.471698113207547, 1.5, 0.9814814814814815]","[0, 1, 4.655172413793104, 1.4482758620689655, 2.5, 0.9666666666666666]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.75, 1.875, 4, 1.3333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.6346153846153846, 1.4038461538461537, 2.8, 6.5]","[0, 0, 6.0, 1.7619047619047619, 1.0714285714285714, 4.2]","[1, 0, 8.4375, 2.109375, 1.0714285714285714, 4.266666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.75, 1.7142857142857142, 3.5, 1.0370370370370372]","[0, 0, 5.4, 1.2, 2, 1.6666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.909090909090909, 1.1818181818181819, 12.0, 1.1]","[0, 0, 7.481927710843373, 2.2409638554216866, 1.619047619047619, 4.611111111111112]","[0, 0, 7.59375, 1.828125, 4.666666666666667, 4.266666666666667]"
