,date,game_key,유지성,브룩스,가뇽,정해영,임기준,변시원,김윤동,임기영,고영창,박준표,차명진,이민우,황인준,박정수,문경찬,이준영,김명찬,전상현,김현준,남재현,서덕원,박진태,김승범,하준영,김현수,김기훈,홍원빈,양승철,양현종,홍상삼
34,2020-06-13,20200613HTSK0,"[0, 0, 0, 0, 0, 0]","[0, 0, 3.1339285714285716, 1.2589285714285714, 4.428571428571429, 6.222222222222222]","[0, 0, 3.4752475247524752, 1.0693069306930694, 5.714285714285714, 5.611111111111111]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.6666666666666667, 0.3333333333333333, 1.0]","[0, 0, 0, 0, 0, 0]","[1, 0, 3.3402061855670104, 1.2061855670103092, 7.0, 5.388888888888889]","[0, 0, 5.785714285714286, 1.607142857142857, 2.0, 0.8484848484848485]","[0, 1, 0.5744680851063829, 0.574468085106383, 17, 1.0444444444444445]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.8571428571428568, 1.0982142857142856, 2.1666666666666665, 6.222222222222222]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 1.5, 1.25, 5.333333333333333, 1.0]","[0, 0, 22.5, 5.0, 0.0, 0.4]","[0, 0, 2.7, 1.5, 2.0, 0.4761904761904762]","[0, 1, 0.5294117647058824, 0.8235294117647058, 3.142857142857143, 1.1333333333333333]","[0, 0, 16.875, 2.875, 0.7, 0.8888888888888888]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 10.5, 2.8333333333333335, 0.6666666666666666, 1.2]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.21875, 1.25, 2.4444444444444446, 5.333333333333333]","[0, 0, 7.7142857142857135, 1.7142857142857142, 2.5, 0.7777777777777778]"
35,2020-06-14,20200614HTSK0,"[0, 0, 0, 0, 0, 0]","[0, 0, 3.1339285714285716, 1.2589285714285714, 4.428571428571429, 6.222222222222222]","[0, 0, 3.4752475247524752, 1.0693069306930694, 5.714285714285714, 5.611111111111111]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.6666666666666667, 0.3333333333333333, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.3402061855670104, 1.2061855670103092, 7.0, 5.388888888888889]","[0, 0, 5.785714285714286, 1.607142857142857, 2.0, 0.8484848484848485]","[0, 0, 0.5744680851063829, 0.574468085106383, 17, 1.0444444444444445]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.8571428571428568, 1.0982142857142856, 2.1666666666666665, 6.222222222222222]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 1.5, 1.25, 5.333333333333333, 1.0]","[0, 0, 22.5, 5.0, 0.0, 0.4]","[0, 0, 2.7, 1.5, 2.0, 0.4761904761904762]","[0, 0, 0.5294117647058824, 0.8235294117647058, 3.142857142857143, 1.1333333333333333]","[0, 0, 16.875, 2.875, 0.7, 0.8888888888888888]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 10.5, 2.8333333333333335, 0.6666666666666666, 1.2]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[1, 0, 3.8918918918918917, 1.2702702702702702, 2.3636363636363638, 5.285714285714286]","[0, 1, 4.153846153846154, 1.153846153846154, 4.0, 1.0833333333333333]"
36,2020-06-16,20200616NCHT0,"[0, 0, 0, 0, 0, 0]","[1, 0, 2.763779527559055, 1.1811023622047243, 4.857142857142857, 6.047619047619048]","[0, 0, 3.4752475247524752, 1.0693069306930694, 5.714285714285714, 5.611111111111111]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.6666666666666667, 0.3333333333333333, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.3402061855670104, 1.2061855670103092, 7.0, 5.388888888888889]","[0, 0, 5.785714285714286, 1.607142857142857, 2.0, 0.8484848484848485]","[0, 1, 0.54, 0.6, 17.0, 1.0416666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.8571428571428568, 1.0982142857142856, 2.1666666666666665, 6.222222222222222]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 1.3846153846153846, 1.2307692307692308, 5.666666666666667, 1.0]","[0, 0, 22.5, 5.0, 0.0, 0.4]","[0, 0, 2.7, 1.5, 2.0, 0.4761904761904762]","[0, 1, 0.5, 0.8333333333333334, 3.4285714285714284, 1.125]","[0, 0, 16.875, 2.875, 0.7, 0.8888888888888888]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 10.5, 2.8333333333333335, 0.6666666666666666, 1.2]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.8918918918918917, 1.2702702702702702, 2.3636363636363638, 5.285714285714286]","[0, 1, 4.764705882352941, 1.0588235294117647, 5.5, 1.1333333333333333]"
37,2020-06-17,20200617NCHT0,"[0, 0, 0, 0, 0, 0]","[0, 0, 2.763779527559055, 1.1811023622047243, 4.857142857142857, 6.047619047619048]","[0, 0, 3.4752475247524752, 1.0693069306930694, 5.714285714285714, 5.611111111111111]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.6666666666666667, 0.3333333333333333, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.3402061855670104, 1.2061855670103092, 7.0, 5.388888888888889]","[0, 0, 5.785714285714286, 1.607142857142857, 2.0, 0.8484848484848485]","[0, 1, 0.5094339622641509, 0.6226415094339622, 17.0, 1.0392156862745099]","[0, 0, 0, 0, 0, 0]","[1, 0, 5.090163934426229, 1.3032786885245902, 2.1538461538461537, 5.809523809523809]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 1.2857142857142856, 1.2142857142857142, 6.333333333333333, 1.0]","[0, 0, 22.5, 5.0, 0.0, 0.4]","[0, 0, 2.7, 1.5, 2.0, 0.4761904761904762]","[0, 1, 0.9473684210526315, 0.8947368421052632, 3.5714285714285716, 1.1176470588235294]","[0, 0, 16.875, 2.875, 0.7, 0.8888888888888888]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 10.5, 2.8333333333333335, 0.6666666666666666, 1.2]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.8918918918918917, 1.2702702702702702, 2.3636363636363638, 5.285714285714286]","[0, 1, 4.5, 1.1666666666666667, 4.0, 1.0]"
38,2020-06-19,20200619SSHT0,"[0, 0, 0, 0, 0, 0]","[0, 0, 2.763779527559055, 1.1811023622047243, 4.857142857142857, 6.047619047619048]","[1, 0, 3.5702479338842976, 1.0661157024793388, 5.0, 5.761904761904762]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.6666666666666667, 0.3333333333333333, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.3402061855670104, 1.2061855670103092, 7.0, 5.388888888888889]","[0, 1, 4.5, 1.5, 1.6666666666666667, 1.0]","[0, 0, 0.5094339622641509, 0.6226415094339622, 17.0, 1.0392156862745099]","[0, 0, 0, 0, 0, 0]","[0, 0, 5.090163934426229, 1.3032786885245902, 2.1538461538461537, 5.809523809523809]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 1.2, 1.1333333333333333, 6.666666666666667, 1.0]","[0, 0, 22.5, 5.0, 0.0, 0.4]","[0, 0, 2.7, 1.5, 2.0, 0.4761904761904762]","[0, 1, 0.9, 0.85, 3.7142857142857144, 1.1111111111111112]","[0, 0, 16.875, 2.875, 0.7, 0.8888888888888888]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 10.5, 2.8333333333333335, 0.6666666666666666, 1.2]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.8918918918918917, 1.2702702702702702, 2.3636363636363638, 5.285714285714286]","[0, 1, 3.8571428571428568, 1.1428571428571428, 3.5, 1.0]"
39,2020-06-20,20200620SSHT0,"[0, 0, 0, 0, 0, 0]","[0, 0, 2.763779527559055, 1.1811023622047243, 4.857142857142857, 6.047619047619048]","[0, 0, 3.5702479338842976, 1.0661157024793388, 5.0, 5.761904761904762]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.6666666666666667, 0.3333333333333333, 1.0]","[0, 0, 0, 0, 0, 0]","[1, 0, 2.817391304347826, 1.1217391304347826, 6.8, 5.476190476190476]","[0, 1, 4.153846153846154, 1.4615384615384615, 1.6666666666666667, 1.0]","[0, 1, 0.9642857142857142, 0.75, 17.0, 1.0370370370370372]","[0, 0, 0, 0, 0, 0]","[0, 0, 5.090163934426229, 1.3032786885245902, 2.1538461538461537, 5.809523809523809]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 1.125, 1.0625, 7.0, 1.0]","[0, 0, 22.5, 5.0, 0.0, 0.4]","[0, 0, 2.7, 1.5, 2.0, 0.4761904761904762]","[0, 0, 0.9, 0.85, 3.7142857142857144, 1.1111111111111112]","[0, 0, 16.875, 2.875, 0.7, 0.8888888888888888]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 10.5, 2.8333333333333335, 0.6666666666666666, 1.2]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.8918918918918917, 1.2702702702702702, 2.3636363636363638, 5.285714285714286]","[0, 0, 3.8571428571428568, 1.1428571428571428, 3.5, 1.0]"
40,2020-06-21,20200621SSHT0,"[0, 0, 0, 0, 0, 0]","[0, 0, 2.763779527559055, 1.1811023622047243, 4.857142857142857, 6.047619047619048]","[0, 0, 3.5702479338842976, 1.0661157024793388, 5.0, 5.761904761904762]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.6666666666666667, 0.3333333333333333, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 2.817391304347826, 1.1217391304347826, 6.8, 5.476190476190476]","[0, 0, 4.153846153846154, 1.4615384615384615, 1.6666666666666667, 1.0]","[0, 0, 0.9642857142857142, 0.75, 17.0, 1.0370370370370372]","[0, 0, 0, 0, 0, 0]","[0, 0, 5.090163934426229, 1.3032786885245902, 2.1538461538461537, 5.809523809523809]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 1.125, 1.0625, 7.0, 1.0]","[0, 0, 22.5, 5.0, 0.0, 0.4]","[0, 0, 2.7, 1.5, 2.0, 0.4761904761904762]","[0, 0, 0.9, 0.85, 3.7142857142857144, 1.1111111111111112]","[0, 0, 16.875, 2.875, 0.7, 0.8888888888888888]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 15.428571428571427, 3.142857142857143, 0.625, 1.1666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 0.0, 0.0, 1, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[1, 0, 3.8863636363636367, 1.1590909090909092, 2.769230769230769, 5.5]","[0, 0, 3.8571428571428568, 1.1428571428571428, 3.5, 1.0]"
41,2020-06-23,20200623HTLT0,"[0, 0, 0, 0, 0, 0]","[1, 0, 3.0, 1.1875, 5.25, 6.0]","[0, 0, 3.5702479338842976, 1.0661157024793388, 5.0, 5.761904761904762]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.6666666666666667, 0.3333333333333333, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 2.817391304347826, 1.1217391304347826, 6.8, 5.476190476190476]","[0, 0, 4.153846153846154, 1.4615384615384615, 1.6666666666666667, 1.0]","[0, 0, 0.9642857142857142, 0.75, 17.0, 1.0370370370370372]","[0, 0, 0, 0, 0, 0]","[0, 0, 5.090163934426229, 1.3032786885245902, 2.1538461538461537, 5.809523809523809]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 1.0588235294117647, 1.0588235294117647, 7.0, 1.0]","[0, 0, 22.5, 5.0, 0.0, 0.4]","[0, 0, 2.7, 1.5, 2.0, 0.4761904761904762]","[0, 1, 0.8571428571428571, 0.8571428571428571, 3.7142857142857144, 1.105263157894737]","[0, 0, 16.875, 2.875, 0.7, 0.8888888888888888]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 15.428571428571427, 3.142857142857143, 0.625, 1.1666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 0.0, 1, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.8863636363636367, 1.1590909090909092, 2.769230769230769, 5.5]","[0, 0, 3.8571428571428568, 1.1428571428571428, 3.5, 1.0]"
42,2020-06-26,20200626HTWO0,"[0, 0, 0, 0, 0, 0]","[0, 0, 3.0, 1.1875, 5.25, 6.0]","[1, 0, 3.941605839416058, 1.1386861313868615, 3.769230769230769, 5.708333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.6666666666666667, 0.3333333333333333, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 2.817391304347826, 1.1217391304347826, 6.8, 5.476190476190476]","[0, 1, 3.6, 1.3333333333333333, 1.6666666666666667, 1.0714285714285714]","[0, 1, 1.3728813559322035, 0.8135593220338982, 18.0, 1.0350877192982457]","[0, 0, 0, 0, 0, 0]","[0, 0, 5.090163934426229, 1.3032786885245902, 2.1538461538461537, 5.809523809523809]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 2.5961538461538463, 1.326923076923077, 5.25, 0.9629629629629629]","[0, 0, 22.5, 5.0, 0.0, 0.4]","[0, 0, 2.7, 1.5, 2.0, 0.4761904761904762]","[0, 0, 0.8571428571428571, 0.8571428571428571, 3.7142857142857144, 1.105263157894737]","[0, 0, 16.875, 2.875, 0.7, 0.8888888888888888]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 15.428571428571427, 3.142857142857143, 0.625, 1.1666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 0.0, 1, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.8863636363636367, 1.1590909090909092, 2.769230769230769, 5.5]","[0, 1, 3.5217391304347827, 1.434782608695652, 2.2857142857142856, 0.9583333333333334]"
43,2020-06-27,20200627HTWO0,"[0, 0, 0, 0, 0, 0]","[0, 0, 3.0, 1.1875, 5.25, 6.0]","[0, 0, 3.941605839416058, 1.1386861313868615, 3.769230769230769, 5.708333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.6666666666666667, 0.3333333333333333, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 2.817391304347826, 1.1217391304347826, 6.8, 5.476190476190476]","[0, 0, 3.6, 1.3333333333333333, 1.6666666666666667, 1.0714285714285714]","[0, 0, 1.3728813559322035, 0.8135593220338982, 18.0, 1.0350877192982457]","[0, 0, 0, 0, 0, 0]","[0, 0, 5.090163934426229, 1.3032786885245902, 2.1538461538461537, 5.809523809523809]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 2.5961538461538463, 1.326923076923077, 5.25, 0.9629629629629629]","[0, 0, 22.5, 5.0, 0.0, 0.4]","[0, 0, 2.7, 1.5, 2.0, 0.4761904761904762]","[0, 1, 1.2272727272727273, 0.9545454545454546, 4.0, 1.1]","[0, 0, 16.875, 2.875, 0.7, 0.8888888888888888]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 15.428571428571427, 3.142857142857143, 0.625, 1.1666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 5.4, 1.5, 3.0, 1.6666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[1, 0, 4.875, 1.2708333333333333, 2.923076923076923, 5.333333333333333]","[0, 0, 3.5217391304347827, 1.434782608695652, 2.2857142857142856, 0.9583333333333334]"
44,2020-06-28,20200628HTWO0,"[0, 0, 0, 0, 0, 0]","[1, 0, 2.618181818181818, 1.1090909090909091, 4.363636363636363, 6.111111111111111]","[0, 0, 3.941605839416058, 1.1386861313868615, 3.769230769230769, 5.708333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.6666666666666667, 0.3333333333333333, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 2.817391304347826, 1.1217391304347826, 6.8, 5.476190476190476]","[0, 0, 3.6, 1.3333333333333333, 1.6666666666666667, 1.0714285714285714]","[0, 0, 1.3728813559322035, 0.8135593220338982, 18.0, 1.0350877192982457]","[0, 0, 0, 0, 0, 0]","[0, 0, 5.090163934426229, 1.3032786885245902, 2.1538461538461537, 5.809523809523809]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 2.5961538461538463, 1.326923076923077, 5.25, 0.9629629629629629]","[0, 0, 22.5, 5.0, 0.0, 0.4]","[0, 0, 2.7, 1.5, 2.0, 0.4761904761904762]","[0, 1, 1.1739130434782608, 1.0, 3.2222222222222223, 1.0952380952380953]","[0, 0, 16.875, 2.875, 0.7, 0.8888888888888888]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 15.428571428571427, 3.142857142857143, 0.625, 1.1666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 5.4, 1.5, 3.0, 1.6666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.875, 1.2708333333333333, 2.923076923076923, 5.333333333333333]","[0, 1, 3.2399999999999998, 1.44, 2.125, 0.925925925925926]"
45,2020-07-01,20200701HHHT0,"[0, 0, 0, 0, 0, 0]","[0, 0, 2.618181818181818, 1.1090909090909091, 4.363636363636363, 6.111111111111111]","[0, 0, 3.941605839416058, 1.1386861313868615, 3.769230769230769, 5.708333333333333]","[0, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.6666666666666667, 0.3333333333333333, 1.0]","[0, 0, 0, 0, 0, 0]","[1, 0, 2.907692307692308, 1.1538461538461537, 5.571428571428571, 5.416666666666667]","[0, 1, 3.375, 1.3125, 2.0, 1.0666666666666667]","[0, 0, 1.3728813559322035, 0.8135593220338982, 18.0, 1.0350877192982457]","[0, 0, 0, 0, 0, 0]","[0, 0, 5.090163934426229, 1.3032786885245902, 2.1538461538461537, 5.809523809523809]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 2.5961538461538463, 1.326923076923077, 5.25, 0.9629629629629629]","[0, 0, 22.5, 5.0, 0.0, 0.4]","[0, 0, 2.7, 1.5, 2.0, 0.4761904761904762]","[0, 0, 1.1739130434782608, 1.0, 3.2222222222222223, 1.0952380952380953]","[0, 0, 16.875, 2.875, 0.7, 0.8888888888888888]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 15.428571428571427, 3.142857142857143, 0.625, 1.1666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 4.153846153846154, 1.153846153846154, 4.0, 1.4444444444444444]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.875, 1.2708333333333333, 2.923076923076923, 5.333333333333333]","[0, 1, 2.892857142857143, 1.3928571428571428, 2.111111111111111, 0.9333333333333333]"
46,2020-07-02,20200702HHHT0,"[0, 0, 0, 0, 0, 0]","[0, 0, 2.618181818181818, 1.1090909090909091, 4.363636363636363, 6.111111111111111]","[0, 0, 3.941605839416058, 1.1386861313868615, 3.769230769230769, 5.708333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.6666666666666667, 0.3333333333333333, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 2.907692307692308, 1.1538461538461537, 5.571428571428571, 5.416666666666667]","[0, 0, 3.375, 1.3125, 2.0, 1.0666666666666667]","[0, 1, 1.3064516129032258, 0.8225806451612903, 19.0, 1.0333333333333334]","[0, 0, 0, 0, 0, 0]","[1, 0, 5.124087591240876, 1.2919708029197081, 2.0, 5.708333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 2.5961538461538463, 1.326923076923077, 5.25, 0.9629629629629629]","[0, 0, 22.5, 5.0, 0.0, 0.4]","[0, 0, 2.7, 1.5, 2.0, 0.4761904761904762]","[0, 1, 1.125, 0.9583333333333334, 3.4444444444444446, 1.0909090909090908]","[0, 0, 16.875, 2.875, 0.7, 0.8888888888888888]","[0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0]","[0, 0, 15.428571428571427, 3.142857142857143, 0.625, 1.1666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 6.230769230769231, 1.8461538461538463, 4.0, 1.0833333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.875, 1.2708333333333333, 2.923076923076923, 5.333333333333333]","[0, 0, 2.892857142857143, 1.3928571428571428, 2.111111111111111, 0.9333333333333333]"
47,2020-07-03,20200703HTNC0,"[0, 0, 0, 0, 0, 0]","[0, 0, 2.618181818181818, 1.1090909090909091, 4.363636363636363, 6.111111111111111]","[1, 0, 3.88235294117647, 1.2156862745098038, 3.466666666666667, 5.666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.6666666666666667, 0.3333333333333333, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 2.907692307692308, 1.1538461538461537, 5.571428571428571, 5.416666666666667]","[0, 0, 3.375, 1.3125, 2.0, 1.0666666666666667]","[0, 1, 1.2461538461538462, 0.7846153846153846, 19.0, 1.0317460317460319]","[0, 0, 0, 0, 0, 0]","[0, 0, 5.124087591240876, 1.2919708029197081, 2.0, 5.708333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 2.5961538461538463, 1.326923076923077, 5.25, 0.9629629629629629]","[0, 0, 22.5, 5.0, 0.0, 0.4]","[0, 0, 2.7, 1.5, 2.0, 0.4761904761904762]","[0, 1, 1.1095890410958904, 0.9452054794520548, 3.5555555555555554, 1.0579710144927537]","[0, 0, 16.875, 2.875, 0.7, 0.8888888888888888]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 15.428571428571427, 3.142857142857143, 0.625, 1.1666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.230769230769231, 1.8461538461538463, 4.0, 1.0833333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.875, 1.2708333333333333, 2.923076923076923, 5.333333333333333]","[0, 1, 2.7, 1.4, 2.1, 0.9090909090909091]"
