,date,game_key,유지성,브룩스,가뇽,정해영,임기준,변시원,김윤동,임기영,고영창,박준표,차명진,이민우,황인준,박정수,문경찬,이준영,김명찬,전상현,김현준,남재현,서덕원,박진태,김승범,하준영,김현수,김기훈,홍원빈,양승철,양현종,홍상삼
48,2020-07-04,20200704HTNC0,"[0, 0, 0, 0, 0, 0]","[0, 0, 2.618181818181818, 1.1090909090909091, 4.363636363636363, 6.111111111111111]","[0, 0, 3.88235294117647, 1.2156862745098038, 3.466666666666667, 5.666666666666667]","[0, 1, 0.0, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.6666666666666667, 0.3333333333333333, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 2.907692307692308, 1.1538461538461537, 5.571428571428571, 5.416666666666667]","[0, 1, 3.0, 1.2777777777777777, 2.0, 1.125]","[0, 0, 1.2461538461538462, 0.7846153846153846, 19.0, 1.0317460317460319]","[0, 0, 0, 0, 0, 0]","[0, 0, 5.124087591240876, 1.2919708029197081, 2.0, 5.708333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 2.5961538461538463, 1.326923076923077, 5.25, 0.9629629629629629]","[0, 0, 22.5, 5.0, 0.0, 0.4]","[0, 0, 2.7, 1.5, 2.0, 0.4761904761904762]","[0, 0, 1.1095890410958904, 0.9452054794520548, 3.5555555555555554, 1.0579710144927537]","[0, 0, 16.875, 2.875, 0.7, 0.8888888888888888]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 15.428571428571427, 3.142857142857143, 0.625, 1.1666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.230769230769231, 1.8461538461538463, 4.0, 1.0833333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[1, 0, 4.666666666666666, 1.2777777777777777, 2.5625, 5.4]","[0, 0, 2.7, 1.4, 2.1, 0.9090909090909091]"
49,2020-07-05,20200705HTNC0,"[0, 0, 0, 0, 0, 0]","[1, 0, 2.5081967213114758, 1.1311475409836065, 4.3076923076923075, 6.1]","[0, 0, 3.88235294117647, 1.2156862745098038, 3.466666666666667, 5.666666666666667]","[0, 0, 0.0, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.6666666666666667, 0.3333333333333333, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 2.907692307692308, 1.1538461538461537, 5.571428571428571, 5.416666666666667]","[0, 0, 3.0, 1.2777777777777777, 2.0, 1.125]","[0, 0, 1.2461538461538462, 0.7846153846153846, 19.0, 1.0317460317460319]","[0, 0, 0, 0, 0, 0]","[0, 0, 5.124087591240876, 1.2919708029197081, 2.0, 5.708333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 3.9272727272727272, 1.4181818181818182, 5.5, 0.9649122807017543]","[0, 0, 22.5, 5.0, 0.0, 0.4]","[0, 0, 2.7, 1.5, 2.0, 0.4761904761904762]","[0, 1, 1.0657894736842104, 0.9473684210526316, 3.6666666666666665, 1.0555555555555556]","[0, 0, 16.875, 2.875, 0.7, 0.8888888888888888]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 15.428571428571427, 3.142857142857143, 0.625, 1.1666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.230769230769231, 1.8461538461538463, 4.0, 1.0833333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.666666666666666, 1.2777777777777777, 2.5625, 5.4]","[0, 0, 2.7, 1.4, 2.1, 0.9090909090909091]"
50,2020-07-07,20200707KTHT0,"[0, 0, 0, 0, 0, 0]","[0, 0, 2.5081967213114758, 1.1311475409836065, 4.3076923076923075, 6.1]","[0, 0, 3.88235294117647, 1.2156862745098038, 3.466666666666667, 5.666666666666667]","[0, 0, 0.0, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.6666666666666667, 0.3333333333333333, 1.0]","[0, 0, 0, 0, 0, 0]","[1, 0, 2.958904109589041, 1.2123287671232876, 4.444444444444445, 5.407407407407407]","[0, 1, 3.0483870967741935, 1.2096774193548387, 2.0, 1.215686274509804]","[0, 0, 1.2461538461538462, 0.7846153846153846, 19.0, 1.0317460317460319]","[0, 0, 0, 0, 0, 0]","[0, 0, 5.124087591240876, 1.2919708029197081, 2.0, 5.708333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.9272727272727272, 1.4181818181818182, 5.5, 0.9649122807017543]","[0, 0, 22.5, 5.0, 0.0, 0.4]","[0, 0, 2.7, 1.5, 2.0, 0.4761904761904762]","[0, 0, 1.0657894736842104, 0.9473684210526316, 3.6666666666666665, 1.0555555555555556]","[0, 0, 16.875, 2.875, 0.7, 0.8888888888888888]","[0, 0, 0, 0, 0, 0]","[0, 1, 0.0, 4.5, 0.0, 0.6666666666666666]","[0, 0, 15.428571428571427, 3.142857142857143, 0.625, 1.1666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 5.0625, 2.0625, 2.5, 1.0666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.666666666666666, 1.2777777777777777, 2.5625, 5.4]","[0, 0, 2.7, 1.4, 2.1, 0.9090909090909091]"
51,2020-07-08,20200708KTHT0,"[0, 0, 0, 0, 0, 0]","[0, 0, 2.5081967213114758, 1.1311475409836065, 4.3076923076923075, 6.1]","[0, 0, 3.88235294117647, 1.2156862745098038, 3.466666666666667, 5.666666666666667]","[0, 1, 0.0, 1.0, 2.0, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.6666666666666667, 0.3333333333333333, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 2.958904109589041, 1.2123287671232876, 4.444444444444445, 5.407407407407407]","[0, 0, 3.0483870967741935, 1.2096774193548387, 2.0, 1.215686274509804]","[0, 0, 1.2461538461538462, 0.7846153846153846, 19.0, 1.0317460317460319]","[0, 0, 0, 0, 0, 0]","[1, 0, 4.703225806451613, 1.335483870967742, 1.8421052631578947, 5.7407407407407405]","[0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0]","[0, 0, 3.9272727272727272, 1.4181818181818182, 5.5, 0.9649122807017543]","[0, 0, 22.5, 5.0, 0.0, 0.4]","[0, 0, 2.7, 1.5, 2.0, 0.4761904761904762]","[0, 0, 1.0657894736842104, 0.9473684210526316, 3.6666666666666665, 1.0555555555555556]","[0, 0, 16.875, 2.875, 0.7, 0.8888888888888888]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 4.5, 0.0, 0.6666666666666666]","[0, 0, 15.428571428571427, 3.142857142857143, 0.625, 1.1666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 6.75, 1.95, 2.3333333333333335, 1.1111111111111112]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.666666666666666, 1.2777777777777777, 2.5625, 5.4]","[0, 1, 2.4545454545454546, 1.3636363636363635, 2.1, 0.9166666666666666]"
52,2020-07-09,20200709KTHT0,"[0, 0, 0, 0, 0, 0]","[0, 0, 2.5081967213114758, 1.1311475409836065, 4.3076923076923075, 6.1]","[1, 0, 3.7674418604651163, 1.2209302325581395, 3.3529411764705883, 5.733333333333333]","[0, 0, 0.0, 1.0, 2.0, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.6666666666666667, 0.3333333333333333, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 2.958904109589041, 1.2123287671232876, 4.444444444444445, 5.407407407407407]","[0, 1, 2.8208955223880596, 1.2537313432835822, 2.25, 1.2407407407407407]","[0, 1, 1.208955223880597, 0.8059701492537313, 19.0, 1.0151515151515151]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.703225806451613, 1.335483870967742, 1.8421052631578947, 5.7407407407407405]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.9272727272727272, 1.4181818181818182, 5.5, 0.9649122807017543]","[0, 0, 22.5, 5.0, 0.0, 0.4]","[0, 0, 2.7, 1.5, 2.0, 0.4761904761904762]","[0, 1, 2.103896103896104, 1.051948051948052, 3.0, 1.0266666666666666]","[0, 0, 16.875, 2.875, 0.7, 0.8888888888888888]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 4.5, 0.0, 0.6666666666666666]","[0, 0, 15.428571428571427, 3.142857142857143, 0.625, 1.1666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.75, 1.95, 2.3333333333333335, 1.1111111111111112]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.666666666666666, 1.2777777777777777, 2.5625, 5.4]","[0, 1, 2.3823529411764706, 1.4117647058823528, 2.0, 0.8717948717948718]"
53,2020-07-10,20200710WOHT0,"[0, 0, 0, 0, 0, 0]","[0, 0, 2.5081967213114758, 1.1311475409836065, 4.3076923076923075, 6.1]","[0, 0, 3.7674418604651163, 1.2209302325581395, 3.3529411764705883, 5.733333333333333]","[0, 1, 2.4545454545454546, 0.8181818181818182, 5.0, 1.222222222222222]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.6666666666666667, 0.3333333333333333, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 2.958904109589041, 1.2123287671232876, 4.444444444444445, 5.407407407407407]","[0, 1, 2.7, 1.2428571428571429, 2.25, 1.2280701754385965]","[0, 1, 1.1408450704225352, 0.7605633802816901, 20.0, 1.028985507246377]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.703225806451613, 1.335483870967742, 1.8421052631578947, 5.7407407407407405]","[0, 0, 0, 0, 0, 0]","[0, 1, 13.5, 2.25, 0.0, 1.3333333333333333]","[0, 0, 3.9272727272727272, 1.4181818181818182, 5.5, 0.9649122807017543]","[0, 0, 22.5, 5.0, 0.0, 0.4]","[0, 0, 2.7, 1.5, 2.0, 0.4761904761904762]","[0, 1, 2.025, 1.0875, 3.1818181818181817, 1.0256410256410258]","[0, 0, 16.875, 2.875, 0.7, 0.8888888888888888]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 4.5, 0.0, 0.6666666666666666]","[0, 0, 15.428571428571427, 3.142857142857143, 0.625, 1.1666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.75, 1.95, 2.3333333333333335, 1.1111111111111112]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[1, 0, 5.554285714285714, 1.3714285714285714, 2.625, 5.303030303030304]","[0, 0, 2.3823529411764706, 1.4117647058823528, 2.0, 0.8717948717948718]"
54,2020-07-11,20200711WOHT0,"[0, 0, 0, 0, 0, 0]","[1, 0, 2.359223300970874, 1.0776699029126213, 4.428571428571429, 6.242424242424243]","[0, 0, 3.7674418604651163, 1.2209302325581395, 3.3529411764705883, 5.733333333333333]","[0, 0, 2.4545454545454546, 0.8181818181818182, 5.0, 1.222222222222222]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.6666666666666667, 0.3333333333333333, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 2.958904109589041, 1.2123287671232876, 4.444444444444445, 5.407407407407407]","[0, 0, 2.7, 1.2428571428571429, 2.25, 1.2280701754385965]","[0, 0, 1.1408450704225352, 0.7605633802816901, 20.0, 1.028985507246377]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.703225806451613, 1.335483870967742, 1.8421052631578947, 5.7407407407407405]","[0, 0, 0, 0, 0, 0]","[0, 0, 13.5, 2.25, 0.0, 1.3333333333333333]","[0, 0, 3.9272727272727272, 1.4181818181818182, 5.5, 0.9649122807017543]","[0, 0, 22.5, 5.0, 0.0, 0.4]","[0, 0, 2.7, 1.5, 2.0, 0.4761904761904762]","[0, 0, 2.025, 1.0875, 3.1818181818181817, 1.0256410256410258]","[0, 0, 16.875, 2.875, 0.7, 0.8888888888888888]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 4.5, 0.0, 0.6666666666666666]","[0, 0, 15.428571428571427, 3.142857142857143, 0.625, 1.1666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 6.136363636363636, 1.7727272727272727, 2.6666666666666665, 1.0476190476190477]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 5.554285714285714, 1.3714285714285714, 2.625, 5.303030303030304]","[0, 1, 2.131578947368421, 1.5789473684210527, 1.6, 0.9047619047619048]"
55,2020-07-13,20200713WOHT0,"[0, 0, 0, 0, 0, 0]","[0, 0, 2.359223300970874, 1.0776699029126213, 4.428571428571429, 6.242424242424243]","[0, 0, 3.7674418604651163, 1.2209302325581395, 3.3529411764705883, 5.733333333333333]","[0, 1, 1.588235294117647, 0.7058823529411764, 6.0, 1.4166666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.6666666666666667, 0.3333333333333333, 1.0]","[0, 0, 0, 0, 0, 0]","[1, 0, 3.417721518987342, 1.3101265822784811, 3.0714285714285716, 5.266666666666667]","[0, 0, 2.7, 1.2428571428571429, 2.25, 1.2280701754385965]","[0, 0, 1.1408450704225352, 0.7605633802816901, 20.0, 1.028985507246377]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.703225806451613, 1.335483870967742, 1.8421052631578947, 5.7407407407407405]","[0, 0, 0, 0, 0, 0]","[0, 0, 13.5, 2.25, 0.0, 1.3333333333333333]","[0, 0, 3.9272727272727272, 1.4181818181818182, 5.5, 0.9649122807017543]","[0, 0, 22.5, 5.0, 0.0, 0.4]","[0, 0, 2.7, 1.5, 2.0, 0.4761904761904762]","[0, 0, 2.025, 1.0875, 3.1818181818181817, 1.0256410256410258]","[0, 0, 16.875, 2.875, 0.7, 0.8888888888888888]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 4.5, 0.0, 0.6666666666666666]","[0, 0, 15.428571428571427, 3.142857142857143, 0.625, 1.1666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 5.4, 1.5599999999999998, 3.3333333333333335, 1.0416666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 5.554285714285714, 1.3714285714285714, 2.625, 5.303030303030304]","[0, 0, 2.131578947368421, 1.5789473684210527, 1.6, 0.9047619047619048]"
56,2020-07-14,20200714HTSS0,"[0, 0, 0, 0, 0, 0]","[0, 0, 2.359223300970874, 1.0776699029126213, 4.428571428571429, 6.242424242424243]","[0, 0, 3.7674418604651163, 1.2209302325581395, 3.3529411764705883, 5.733333333333333]","[0, 0, 1.588235294117647, 0.7058823529411764, 6.0, 1.4166666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.6666666666666667, 0.3333333333333333, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.417721518987342, 1.3101265822784811, 3.0714285714285716, 5.266666666666667]","[0, 0, 2.7, 1.2428571428571429, 2.25, 1.2280701754385965]","[0, 0, 1.1408450704225352, 0.7605633802816901, 20.0, 1.028985507246377]","[0, 0, 0, 0, 0, 0]","[1, 0, 4.923529411764705, 1.3588235294117648, 1.7619047619047619, 5.666666666666666]","[0, 0, 0, 0, 0, 0]","[0, 1, 7.7142857142857135, 2.142857142857143, 1.0, 1.1666666666666667]","[0, 0, 3.9272727272727272, 1.4181818181818182, 5.5, 0.9649122807017543]","[0, 0, 22.5, 5.0, 0.0, 0.4]","[0, 0, 2.7, 1.5, 2.0, 0.4761904761904762]","[0, 0, 2.025, 1.0875, 3.1818181818181817, 1.0256410256410258]","[0, 0, 16.875, 2.875, 0.7, 0.8888888888888888]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 4.5, 0.0, 0.6666666666666666]","[0, 0, 15.428571428571427, 3.142857142857143, 0.625, 1.1666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 6.75, 1.5, 0, 1.3333333333333333]","[0, 0, 5.4, 1.5599999999999998, 3.3333333333333335, 1.0416666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 5.554285714285714, 1.3714285714285714, 2.625, 5.303030303030304]","[0, 0, 2.131578947368421, 1.5789473684210527, 1.6, 0.9047619047619048]"
57,2020-07-15,20200715HTSS0,"[0, 0, 0, 0, 0, 0]","[0, 0, 2.359223300970874, 1.0776699029126213, 4.428571428571429, 6.242424242424243]","[1, 0, 3.9405405405405407, 1.2972972972972974, 3.05, 5.6060606060606055]","[0, 0, 1.588235294117647, 0.7058823529411764, 6.0, 1.4166666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.6666666666666667, 0.3333333333333333, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.417721518987342, 1.3101265822784811, 3.0714285714285716, 5.266666666666667]","[0, 0, 2.7, 1.2428571428571429, 2.25, 1.2280701754385965]","[0, 1, 1.8243243243243243, 0.8108108108108107, 21.0, 1.027777777777778]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.923529411764705, 1.3588235294117648, 1.7619047619047619, 5.666666666666666]","[0, 0, 0, 0, 0, 0]","[0, 0, 7.7142857142857135, 2.142857142857143, 1.0, 1.1666666666666667]","[0, 0, 3.9272727272727272, 1.4181818181818182, 5.5, 0.9649122807017543]","[0, 0, 22.5, 5.0, 0.0, 0.4]","[0, 0, 2.7, 1.5, 2.0, 0.4761904761904762]","[0, 1, 1.9518072289156625, 1.0843373493975903, 3.0833333333333335, 1.0246913580246915]","[0, 0, 16.875, 2.875, 0.7, 0.8888888888888888]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 4.5, 0.0, 0.6666666666666666]","[0, 0, 15.428571428571427, 3.142857142857143, 0.625, 1.1666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.75, 1.5, 0, 1.3333333333333333]","[0, 0, 5.4, 1.5599999999999998, 3.3333333333333335, 1.0416666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 5.554285714285714, 1.3714285714285714, 2.625, 5.303030303030304]","[0, 1, 1.8837209302325582, 1.4651162790697674, 1.6875, 0.9555555555555556]"
58,2020-07-16,20200716HTSS0,"[0, 0, 0, 0, 0, 0]","[0, 0, 2.359223300970874, 1.0776699029126213, 4.428571428571429, 6.242424242424243]","[0, 0, 3.9405405405405407, 1.2972972972972974, 3.05, 5.6060606060606055]","[0, 1, 1.2272727272727273, 0.6818181818181819, 6.0, 1.4666666666666666]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.6666666666666667, 0.3333333333333333, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.417721518987342, 1.3101265822784811, 3.0714285714285716, 5.266666666666667]","[0, 1, 3.0, 1.2916666666666667, 2.25, 1.2]","[0, 1, 1.753246753246753, 0.8181818181818181, 21.0, 1.0266666666666666]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.923529411764705, 1.3588235294117648, 1.7619047619047619, 5.666666666666666]","[0, 0, 0, 0, 0, 0]","[0, 1, 4.909090909090909, 1.6363636363636365, 1.0, 1.222222222222222]","[0, 0, 3.9272727272727272, 1.4181818181818182, 5.5, 0.9649122807017543]","[0, 0, 22.5, 5.0, 0.0, 0.4]","[0, 0, 2.7, 1.5, 2.0, 0.4761904761904762]","[0, 0, 1.9518072289156625, 1.0843373493975903, 3.0833333333333335, 1.0246913580246915]","[0, 0, 16.875, 2.875, 0.7, 0.8888888888888888]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 4.5, 0.0, 0.6666666666666666]","[0, 0, 15.428571428571427, 3.142857142857143, 0.625, 1.1666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.75, 1.5, 0, 1.3333333333333333]","[0, 0, 5.4, 1.5599999999999998, 3.3333333333333335, 1.0416666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[1, 0, 5.654450261780105, 1.4136125654450262, 2.6666666666666665, 5.305555555555555]","[0, 1, 1.7234042553191489, 1.4042553191489362, 1.75, 0.9791666666666666]"
59,2020-07-17,20200717OBHT0,"[0, 0, 0, 0, 0, 0]","[1, 0, 2.52, 1.1333333333333333, 4.714285714285714, 6.25]","[0, 0, 3.9405405405405407, 1.2972972972972974, 3.05, 5.6060606060606055]","[0, 0, 1.2272727272727273, 0.6818181818181819, 6.0, 1.4666666666666666]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.6666666666666667, 0.3333333333333333, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.417721518987342, 1.3101265822784811, 3.0714285714285716, 5.266666666666667]","[0, 0, 3.0, 1.2916666666666667, 2.25, 1.2]","[0, 0, 1.753246753246753, 0.8181818181818181, 21.0, 1.0266666666666666]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.923529411764705, 1.3588235294117648, 1.7619047619047619, 5.666666666666666]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.909090909090909, 1.6363636363636365, 1.0, 1.222222222222222]","[0, 0, 3.9272727272727272, 1.4181818181818182, 5.5, 0.9649122807017543]","[0, 0, 22.5, 5.0, 0.0, 0.4]","[0, 0, 2.7, 1.5, 2.0, 0.4761904761904762]","[0, 1, 1.8837209302325582, 1.0465116279069766, 3.3333333333333335, 1.023809523809524]","[0, 0, 16.875, 2.875, 0.7, 0.8888888888888888]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 4.5, 0.0, 0.6666666666666666]","[0, 0, 15.428571428571427, 3.142857142857143, 0.625, 1.1666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.75, 1.5, 0, 1.3333333333333333]","[0, 0, 5.4, 1.5599999999999998, 3.3333333333333335, 1.0416666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 5.654450261780105, 1.4136125654450262, 2.6666666666666665, 5.305555555555555]","[0, 0, 1.7234042553191489, 1.4042553191489362, 1.75, 0.9791666666666666]"
60,2020-07-18,20200718OBHT0,"[0, 0, 0, 0, 0, 0]","[0, 0, 2.52, 1.1333333333333333, 4.714285714285714, 6.25]","[0, 0, 3.9405405405405407, 1.2972972972972974, 3.05, 5.6060606060606055]","[0, 1, 1.2272727272727273, 0.8181818181818182, 6.0, 1.222222222222222]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.6666666666666667, 0.3333333333333333, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.417721518987342, 1.3101265822784811, 3.0714285714285716, 5.266666666666667]","[0, 0, 3.0, 1.2916666666666667, 2.25, 1.2]","[0, 0, 1.753246753246753, 0.8181818181818181, 21.0, 1.0266666666666666]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.923529411764705, 1.3588235294117648, 1.7619047619047619, 5.666666666666666]","[0, 0, 0, 0, 0, 0]","[0, 1, 4.5, 1.5, 1.0, 1.0]","[0, 0, 3.9272727272727272, 1.4181818181818182, 5.5, 0.9649122807017543]","[0, 0, 22.5, 5.0, 0.0, 0.4]","[0, 0, 2.7, 1.5, 2.0, 0.4761904761904762]","[0, 0, 1.8837209302325582, 1.0465116279069766, 3.3333333333333335, 1.023809523809524]","[0, 0, 16.875, 2.875, 0.7, 0.8888888888888888]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 4.5, 0.0, 0.6666666666666666]","[0, 0, 15.428571428571427, 3.142857142857143, 0.625, 1.1666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 6.0, 2.3333333333333335, 0.0, 1.5]","[1, 0, 4.354838709677419, 1.2580645161290323, 4.666666666666667, 1.1481481481481481]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 5.654450261780105, 1.4136125654450262, 2.6666666666666665, 5.305555555555555]","[0, 0, 1.7234042553191489, 1.4042553191489362, 1.75, 0.9791666666666666]"
61,2020-07-19,20200719OBHT0,"[0, 0, 0, 0, 0, 0]","[0, 0, 2.52, 1.1333333333333333, 4.714285714285714, 6.25]","[0, 0, 3.9405405405405407, 1.2972972972972974, 3.05, 5.6060606060606055]","[0, 1, 2.25, 1.0, 6.0, 1.1428571428571428]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.6666666666666667, 0.3333333333333333, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.417721518987342, 1.3101265822784811, 3.0714285714285716, 5.266666666666667]","[0, 1, 2.7341772151898733, 1.2531645569620253, 2.25, 1.253968253968254]","[0, 0, 1.753246753246753, 0.8181818181818181, 21.0, 1.0266666666666666]","[0, 0, 0, 0, 0, 0]","[1, 0, 5.108108108108109, 1.3783783783783785, 1.8181818181818181, 5.6060606060606055]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.5, 1.5, 1.0, 1.0]","[0, 0, 3.9272727272727272, 1.4181818181818182, 5.5, 0.9649122807017543]","[0, 0, 22.5, 5.0, 0.0, 0.4]","[0, 0, 2.7, 1.5, 2.0, 0.4761904761904762]","[0, 0, 1.8837209302325582, 1.0465116279069766, 3.3333333333333335, 1.023809523809524]","[0, 0, 16.875, 2.875, 0.7, 0.8888888888888888]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 4.5, 0.0, 0.6666666666666666]","[0, 0, 15.428571428571427, 3.142857142857143, 0.625, 1.1666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.0, 2.3333333333333335, 0.0, 1.5]","[0, 0, 4.354838709677419, 1.2580645161290323, 4.666666666666667, 1.1481481481481481]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 5.654450261780105, 1.4136125654450262, 2.6666666666666665, 5.305555555555555]","[0, 1, 2.16, 1.5599999999999998, 1.6111111111111112, 0.9803921568627452]"
