,date,game_key,임형원,안인산,라이트,김태경,정구범,이재학,김건태,강동연,홍성민,장현식,임정호,박진우,배재환,홍성무,구창모,최성영,김진호,김태현,소이현,김영규,신민혁,이승헌,루친스키,송명기,전사민,배민서,김진성,원종현,임창민,강윤구
17,2020-05-26,20200526WONC0,"[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 1.6875, 1.3125, 2.0, 5.333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.9705882352941178, 0.9705882352941176, 3.3333333333333335, 5.666666666666667]","[0, 0, 5.4, 1.2, 2.3333333333333335, 0.7142857142857143]","[0, 0, 3.0, 0.6666666666666666, 1.0, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 9.0, 1.0, 0, 2.0]","[0, 1, 4.153846153846154, 1.6153846153846154, 1.5, 0.5416666666666666]","[0, 1, 1.125, 0.625, 1.6666666666666667, 0.8]","[0, 0, 2.25, 1.625, 0.5714285714285714, 1.0]","[0, 0, 0, 0, 0, 0]","[1, 0, 0.4090909090909091, 0.5454545454545454, 6.25, 7.333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.272727272727273, 1.0909090909090908, 9, 5.5]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.6346153846153846, 1.5576923076923077, 2.3333333333333335, 5.777777777777778]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 1.2272727272727273, 1.090909090909091, 3.5, 0.9166666666666666]","[0, 0, 15.0, 2.0, 5, 0.6]","[0, 0, 4.263157894736842, 1.5789473684210527, 1.3333333333333333, 0.7037037037037037]"
18,2020-05-27,20200527WONC0,"[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 1.6875, 1.3125, 2.0, 5.333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[1, 0, 4.959183673469388, 1.3469387755102042, 1.8333333333333333, 5.444444444444444]","[0, 1, 4.05, 1.05, 2.6666666666666665, 0.8333333333333334]","[0, 1, 2.25, 0.75, 1.5, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 1, 6.0, 1.3333333333333333, 0.0, 1.5]","[0, 0, 4.153846153846154, 1.6153846153846154, 1.5, 0.5416666666666666]","[0, 0, 1.125, 0.625, 1.6666666666666667, 0.8]","[0, 1, 2.16, 1.5599999999999998, 0.5714285714285714, 0.925925925925926]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.4090909090909091, 0.5454545454545454, 6.25, 7.333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.272727272727273, 1.0909090909090908, 9, 5.5]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.6346153846153846, 1.5576923076923077, 2.3333333333333335, 5.777777777777778]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 1.2272727272727273, 1.090909090909091, 3.5, 0.9166666666666666]","[0, 0, 15.0, 2.0, 5, 0.6]","[0, 1, 3.8571428571428568, 1.7142857142857142, 1.6666666666666667, 0.7]"
19,2020-05-28,20200528WONC0,"[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 1.6875, 1.3125, 2.0, 5.333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.959183673469388, 1.3469387755102042, 1.8333333333333333, 5.444444444444444]","[0, 0, 4.05, 1.05, 2.6666666666666665, 0.8333333333333334]","[0, 0, 2.25, 0.75, 1.5, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.0, 1.3333333333333333, 0.0, 1.5]","[0, 1, 3.8571428571428568, 1.5, 2.0, 0.5185185185185186]","[0, 1, 2.16, 1.0799999999999998, 1.0, 0.7575757575757577]","[0, 1, 2.076923076923077, 1.5, 0.7142857142857143, 0.8666666666666666]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.4090909090909091, 0.5454545454545454, 6.25, 7.333333333333333]","[0, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[1, 0, 3.9375000000000004, 1.1875, 12.0, 5.333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.6346153846153846, 1.5576923076923077, 2.3333333333333335, 5.777777777777778]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 1.0384615384615385, 0.9230769230769231, 3.5, 0.9629629629629629]","[0, 0, 15.0, 2.0, 5, 0.6]","[0, 0, 3.8571428571428568, 1.7142857142857142, 1.6666666666666667, 0.7]"
20,2020-05-29,20200529NCSS0,"[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 1.6875, 1.3125, 2.0, 5.333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.959183673469388, 1.3469387755102042, 1.8333333333333333, 5.444444444444444]","[0, 0, 4.05, 1.05, 2.6666666666666665, 0.8333333333333334]","[0, 0, 2.25, 0.75, 1.5, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.0, 1.3333333333333333, 0.0, 1.5]","[0, 1, 3.0, 1.3333333333333333, 2.0, 0.6]","[0, 0, 2.16, 1.0799999999999998, 1.0, 0.7575757575757577]","[0, 0, 2.076923076923077, 1.5, 0.7142857142857143, 0.8666666666666666]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.4090909090909091, 0.5454545454545454, 6.25, 7.333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.9375000000000004, 1.1875, 12.0, 5.333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[1, 0, 2.486842105263158, 1.2631578947368423, 3.2857142857142856, 6.333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 0.9642857142857142, 0.8571428571428571, 3.5, 0.9333333333333333]","[0, 0, 15.0, 2.0, 5, 0.6]","[0, 0, 3.8571428571428568, 1.7142857142857142, 1.6666666666666667, 0.7]"
21,2020-05-30,20200530NCSS0,"[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[1, 0, 2.8636363636363638, 1.1363636363636365, 2.0, 5.5]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.959183673469388, 1.3469387755102042, 1.8333333333333333, 5.444444444444444]","[0, 1, 3.6818181818181817, 0.9545454545454546, 2.6666666666666665, 0.8148148148148148]","[0, 0, 2.25, 0.75, 1.5, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.0, 1.3333333333333333, 0.0, 1.5]","[0, 0, 3.0, 1.3333333333333333, 2.0, 0.6]","[0, 0, 2.16, 1.0799999999999998, 1.0, 0.7575757575757577]","[0, 1, 1.8620689655172413, 1.6551724137931036, 0.6666666666666666, 0.8787878787878788]","[0, 1, 6.0, 2.0, 0.0, 3.0]","[0, 0, 0.4090909090909091, 0.5454545454545454, 6.25, 7.333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.9375000000000004, 1.1875, 12.0, 5.333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 2.486842105263158, 1.2631578947368423, 3.2857142857142856, 6.333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.9642857142857142, 0.8571428571428571, 3.5, 0.9333333333333333]","[0, 0, 15.0, 2.0, 5, 0.6]","[0, 0, 3.8571428571428568, 1.7142857142857142, 1.6666666666666667, 0.7]"
22,2020-05-31,20200531NCSS0,"[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 2.8636363636363638, 1.1363636363636365, 2.0, 5.5]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.959183673469388, 1.3469387755102042, 1.8333333333333333, 5.444444444444444]","[0, 0, 3.6818181818181817, 0.9545454545454546, 2.6666666666666665, 0.8148148148148148]","[0, 1, 4.153846153846154, 1.6153846153846154, 1.5, 0.8666666666666666]","[0, 0, 0, 0, 0, 0]","[0, 1, 4.5, 1.0, 2.0, 1.3333333333333333]","[0, 0, 3.0, 1.3333333333333333, 2.0, 0.6]","[0, 1, 3.0, 1.2222222222222223, 1.0, 0.75]","[0, 0, 1.8620689655172413, 1.6551724137931036, 0.6666666666666666, 0.8787878787878788]","[0, 0, 6.0, 2.0, 0.0, 3.0]","[1, 0, 0.6206896551724138, 0.6551724137931034, 4.0, 7.25]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.9375000000000004, 1.1875, 12.0, 5.333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 2.486842105263158, 1.2631578947368423, 3.2857142857142856, 6.333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.9642857142857142, 0.8571428571428571, 3.5, 0.9333333333333333]","[0, 0, 15.0, 2.0, 5, 0.6]","[0, 0, 3.8571428571428568, 1.7142857142857142, 1.6666666666666667, 0.7]"
23,2020-06-02,20200602SKNC0,"[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 2.8636363636363638, 1.1363636363636365, 2.0, 5.5]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[1, 0, 4.36764705882353, 1.3235294117647058, 2.125, 5.666666666666667]","[0, 1, 7.043478260869565, 1.3043478260869565, 1.6, 0.7666666666666667]","[0, 1, 8.4375, 2.0625, 1.5, 0.8888888888888888]","[0, 0, 0, 0, 0, 0]","[0, 1, 11.25, 2.0, 1.0, 1.0]","[0, 0, 3.0, 1.3333333333333333, 2.0, 0.6]","[0, 0, 3.0, 1.2222222222222223, 1.0, 0.75]","[0, 0, 1.8620689655172413, 1.6551724137931036, 0.6666666666666666, 0.8787878787878788]","[0, 1, 8.307692307692308, 2.307692307692308, 0.0, 2.1666666666666665]","[0, 0, 0.6206896551724138, 0.6551724137931034, 4.0, 7.25]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.9375000000000004, 1.1875, 12.0, 5.333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 2.486842105263158, 1.2631578947368423, 3.2857142857142856, 6.333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.9642857142857142, 0.8571428571428571, 3.5, 0.9333333333333333]","[0, 0, 15.0, 2.0, 5, 0.6]","[0, 0, 3.8571428571428568, 1.7142857142857142, 1.6666666666666667, 0.7]"
24,2020-06-03,20200603SKNC0,"[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 2.8636363636363638, 1.1363636363636365, 2.0, 5.5]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.36764705882353, 1.3235294117647058, 2.125, 5.666666666666667]","[0, 0, 7.043478260869565, 1.3043478260869565, 1.6, 0.7666666666666667]","[0, 0, 8.4375, 2.0625, 1.5, 0.8888888888888888]","[0, 0, 0, 0, 0, 0]","[0, 0, 11.25, 2.0, 1.0, 1.0]","[0, 1, 2.571428571428571, 1.1428571428571428, 2.0, 0.6363636363636364]","[0, 1, 2.4545454545454546, 1.1818181818181819, 1.0, 0.8461538461538461]","[0, 1, 2.7, 1.8, 0.7, 0.8333333333333334]","[0, 0, 8.307692307692308, 2.307692307692308, 0.0, 2.1666666666666665]","[0, 0, 0.6206896551724138, 0.6551724137931034, 4.0, 7.25]","[1, 0, 2.7, 1.2, 1, 3.3333333333333335]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.9375000000000004, 1.1875, 12.0, 5.333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 2.486842105263158, 1.2631578947368423, 3.2857142857142856, 6.333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 2.7, 1.1, 3.5, 0.9090909090909091]","[0, 0, 15.0, 2.0, 5, 0.6]","[0, 0, 3.8571428571428568, 1.7142857142857142, 1.6666666666666667, 0.7]"
25,2020-06-04,20200604SKNC0,"[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 2.8636363636363638, 1.1363636363636365, 2.0, 5.5]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.36764705882353, 1.3235294117647058, 2.125, 5.666666666666667]","[0, 1, 6.230769230769231, 1.3846153846153848, 1.3333333333333333, 0.7878787878787878]","[0, 0, 8.4375, 2.0625, 1.5, 0.8888888888888888]","[0, 0, 0, 0, 0, 0]","[0, 1, 9.0, 1.6, 1.0, 1.0]","[0, 0, 2.571428571428571, 1.1428571428571428, 2.0, 0.6363636363636364]","[0, 0, 2.4545454545454546, 1.1818181818181819, 1.0, 0.8461538461538461]","[0, 0, 2.7, 1.8, 0.7, 0.8333333333333334]","[0, 1, 5.684210526315789, 2.0526315789473686, 0.5, 2.111111111111111]","[0, 0, 0.6206896551724138, 0.6551724137931034, 4.0, 7.25]","[0, 0, 2.7, 1.2, 1, 3.3333333333333335]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.9375000000000004, 1.1875, 12.0, 5.333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[1, 0, 2.5051546391752577, 1.1752577319587627, 4.285714285714286, 6.466666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 2.7, 1.1, 3.5, 0.9090909090909091]","[0, 0, 15.0, 2.0, 5, 0.6]","[0, 0, 3.8571428571428568, 1.7142857142857142, 1.6666666666666667, 0.7]"
26,2020-06-05,20200605NCHH0,"[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[1, 0, 3.214285714285714, 1.2142857142857142, 2.0, 5.6]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.36764705882353, 1.3235294117647058, 2.125, 5.666666666666667]","[0, 0, 6.230769230769231, 1.3846153846153848, 1.3333333333333333, 0.7878787878787878]","[0, 0, 8.4375, 2.0625, 1.5, 0.8888888888888888]","[0, 1, 0, 0, 0, 0]","[0, 0, 9.0, 1.6, 1.0, 1.0]","[0, 0, 2.571428571428571, 1.1428571428571428, 2.0, 0.6363636363636364]","[0, 0, 2.4545454545454546, 1.1818181818181819, 1.0, 0.8461538461538461]","[0, 0, 2.7, 1.8, 0.7, 0.8333333333333334]","[0, 1, 4.909090909090909, 1.7727272727272727, 0.6666666666666666, 1.8333333333333333]","[0, 0, 0.6206896551724138, 0.6551724137931034, 4.0, 7.25]","[0, 0, 2.7, 1.2, 1, 3.3333333333333335]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.9375000000000004, 1.1875, 12.0, 5.333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 2.5051546391752577, 1.1752577319587627, 4.285714285714286, 6.466666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 2.7, 1.1, 3.5, 0.9090909090909091]","[0, 0, 15.0, 2.0, 5, 0.6]","[0, 0, 3.8571428571428568, 1.7142857142857142, 1.6666666666666667, 0.7]"
27,2020-06-06,20200606NCHH0,"[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.214285714285714, 1.2142857142857142, 2.0, 5.6]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.36764705882353, 1.3235294117647058, 2.125, 5.666666666666667]","[0, 1, 5.586206896551724, 1.3448275862068966, 1.5714285714285714, 0.8055555555555555]","[0, 0, 8.4375, 2.0625, 1.5, 0.8888888888888888]","[0, 0, 0, 0, 0, 0]","[0, 1, 7.5, 1.3333333333333333, 1.0, 1.0]","[0, 0, 2.571428571428571, 1.1428571428571428, 2.0, 0.6363636363636364]","[0, 0, 2.4545454545454546, 1.1818181818181819, 1.0, 0.8461538461538461]","[0, 1, 2.4545454545454546, 1.6363636363636365, 0.8, 0.8461538461538461]","[0, 0, 4.909090909090909, 1.7727272727272727, 0.6666666666666666, 1.8333333333333333]","[1, 0, 0.5142857142857143, 0.6, 4.222222222222222, 7.0]","[0, 0, 2.7, 1.2, 1, 3.3333333333333335]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.9375000000000004, 1.1875, 12.0, 5.333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 2.5051546391752577, 1.1752577319587627, 4.285714285714286, 6.466666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 2.7, 1.1, 3.5, 0.9090909090909091]","[0, 0, 15.0, 2.0, 5, 0.6]","[0, 0, 3.8571428571428568, 1.7142857142857142, 1.6666666666666667, 0.7]"
28,2020-06-07,20200607NCHH0,"[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.214285714285714, 1.2142857142857142, 2.0, 5.6]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[1, 0, 6.075, 1.5374999999999999, 1.8, 5.333333333333334]","[0, 0, 5.586206896551724, 1.3448275862068966, 1.5714285714285714, 0.8055555555555555]","[0, 0, 8.4375, 2.0625, 1.5, 0.8888888888888888]","[0, 0, 0, 0, 0, 0]","[0, 0, 7.5, 1.3333333333333333, 1.0, 1.0]","[0, 1, 2.3478260869565215, 1.1739130434782608, 1.6666666666666667, 0.638888888888889]","[0, 1, 1.975609756097561, 1.1707317073170733, 1.4, 0.9761904761904762]","[0, 0, 2.4545454545454546, 1.6363636363636365, 0.8, 0.8461538461538461]","[0, 0, 4.909090909090909, 1.7727272727272727, 0.6666666666666666, 1.8333333333333333]","[0, 0, 0.5142857142857143, 0.6, 4.222222222222222, 7.0]","[0, 0, 2.7, 1.2, 1, 3.3333333333333335]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.9375000000000004, 1.1875, 12.0, 5.333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 2.5051546391752577, 1.1752577319587627, 4.285714285714286, 6.466666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 4.090909090909091, 1.1818181818181819, 3.5, 0.9166666666666666]","[0, 0, 15.0, 2.0, 5, 0.6]","[0, 0, 3.8571428571428568, 1.7142857142857142, 1.6666666666666667, 0.7]"
29,2020-06-09,20200609OBNC0,"[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.214285714285714, 1.2142857142857142, 2.0, 5.6]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.075, 1.5374999999999999, 1.8, 5.333333333333334]","[0, 1, 5.0625, 1.21875, 1.5714285714285714, 0.8205128205128205]","[0, 0, 8.4375, 2.0625, 1.5, 0.8888888888888888]","[0, 0, 0, 0, 0, 0]","[0, 0, 7.5, 1.3333333333333333, 1.0, 1.0]","[0, 1, 2.25, 1.125, 2.0, 0.6153846153846154]","[0, 1, 2.511627906976744, 1.3255813953488371, 1.4, 0.9555555555555556]","[0, 1, 3.0, 1.5833333333333333, 0.9, 0.8571428571428571]","[0, 1, 5.785714285714286, 1.7142857142857142, 1.0, 1.8666666666666667]","[0, 0, 0.5142857142857143, 0.6, 4.222222222222222, 7.0]","[1, 0, 5.142857142857142, 1.7142857142857142, 1.0, 3.5]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.9375000000000004, 1.1875, 12.0, 5.333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 2.5051546391752577, 1.1752577319587627, 4.285714285714286, 6.466666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0]","[0, 0, 4.090909090909091, 1.1818181818181819, 3.5, 0.9166666666666666]","[0, 0, 15.0, 2.0, 5, 0.6]","[0, 0, 3.8571428571428568, 1.7142857142857142, 1.6666666666666667, 0.7]"
