,date,game_key,양선률,킹엄,핀토,오원석,이태양,박종훈,서진용,정영일,문승원,김정빈,조영우,이건욱,박민호,김택형,김주온,이재관,김찬호,김주한,정수민,이원준,김정우,하재훈,백승건,최재성,윤희상,신재웅,김세현,박희수,김태훈
0,2020-05-05,20200505HHSK0,"[0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
1,2020-05-06,20200506HHSK0,"[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
2,2020-05-07,20200507HHSK0,"[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 0.0, 1.0, 1, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 0.0, 1.0, 0, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
3,2020-05-08,20200508SKLT0,"[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 0.0, 0.0, 2, 1.0]","[0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0]","[0, 1, 0.0, 0.42857142857142855, 3, 1.1666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 0.0, 0.0, 0, 0.3333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 40.5, 6.0, 0, 0.6666666666666666]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.0, 0, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
4,2020-05-10,20200510SKLT0,"[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 4.5, 0.5, 3, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 0.42857142857142855, 3, 1.1666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 16.2, 1.7999999999999998, 1, 0.8333333333333334]","[0, 0, 0, 0, 0, 0]","[0, 1, 0.0, 0.0, 1, 2.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 40.5, 6.0, 0, 0.6666666666666666]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.0, 0, 1.0]","[0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0]"
5,2020-05-12,20200512SKLG0,"[0, 0, 0, 0, 0, 0]","[1, 0, 3.8571428571428568, 1.1428571428571428, 2.0, 7.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.5, 0.5, 3, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 0.42857142857142855, 3, 1.1666666666666667]","[0, 1, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0]","[0, 0, 16.2, 1.7999999999999998, 1, 0.8333333333333334]","[0, 1, 10, 10, 0.0, 0.0]","[0, 0, 0.0, 0.0, 1, 2.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 40.5, 6.0, 0, 0.6666666666666666]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.0, 0, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
6,2020-05-13,20200513SKLG0,"[0, 0, 0, 0, 0, 0]","[0, 0, 3.8571428571428568, 1.1428571428571428, 2.0, 7.0]","[1, 0, 1.35, 0.8999999999999999, 1.0, 6.666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.5, 0.5, 3, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 0.42857142857142855, 3, 1.1666666666666667]","[0, 1, 0.0, 0.0, 1, 2.3333333333333335]","[0, 1, 0.0, 0.0, 2, 1.0]","[0, 0, 16.2, 1.7999999999999998, 1, 0.8333333333333334]","[0, 1, 27.0, 4.0, 1.0, 0.5]","[0, 0, 0.0, 0.0, 1, 2.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 40.5, 6.0, 0, 0.6666666666666666]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.0, 0, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
7,2020-05-14,20200514SKLG0,"[0, 0, 0, 0, 0, 0]","[0, 0, 3.8571428571428568, 1.1428571428571428, 2.0, 7.0]","[0, 0, 1.35, 0.8999999999999999, 1.0, 6.666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[1, 0, 3.6, 1.8, 4.0, 5.0]","[0, 1, 11.571428571428571, 1.2857142857142856, 3, 0.7777777777777778]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 0.0, 0.6, 4.0, 1.1111111111111112]","[0, 0, 0.0, 0.0, 1, 2.3333333333333335]","[0, 0, 0.0, 0.0, 2, 1.0]","[0, 0, 16.2, 1.7999999999999998, 1, 0.8333333333333334]","[0, 0, 27.0, 4.0, 1.0, 0.5]","[0, 1, 0.0, 0.75, 2.0, 1.3333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 40.5, 6.0, 0, 0.6666666666666666]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.0, 0, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
8,2020-05-15,20200515NCSK0,"[0, 0, 0, 0, 0, 0]","[0, 0, 3.8571428571428568, 1.1428571428571428, 2.0, 7.0]","[0, 0, 1.35, 0.8999999999999999, 1.0, 6.666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.6, 1.8, 4.0, 5.0]","[0, 1, 8.1, 1.5, 5.0, 0.8333333333333334]","[0, 0, 0, 0, 0, 0]","[1, 0, 6.352941176470588, 1.588235294117647, 7, 5.666666666666667]","[0, 1, 0.0, 0.6923076923076924, 6.0, 1.0833333333333333]","[0, 1, 0.0, 0.3, 2, 1.6666666666666667]","[0, 0, 0.0, 0.0, 2, 1.0]","[0, 1, 10.125, 1.5, 1, 0.8888888888888888]","[0, 0, 27.0, 4.0, 1.0, 0.5]","[0, 0, 0.0, 0.75, 2.0, 1.3333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 40.5, 6.0, 0, 0.6666666666666666]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 9.0, 3.0, 0.0, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.0, 0, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
9,2020-05-16,20200516NCSK0,"[0, 0, 0, 0, 0, 0]","[0, 0, 3.8571428571428568, 1.1428571428571428, 2.0, 7.0]","[0, 0, 1.35, 0.8999999999999999, 1.0, 6.666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.6, 1.8, 4.0, 5.0]","[0, 0, 8.1, 1.5, 5.0, 0.8333333333333334]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.352941176470588, 1.588235294117647, 7, 5.666666666666667]","[0, 0, 0.0, 0.6923076923076924, 6.0, 1.0833333333333333]","[0, 0, 0.0, 0.3, 2, 1.6666666666666667]","[0, 0, 0.0, 0.0, 2, 1.0]","[0, 1, 6.75, 1.25, 1.0, 1.0]","[0, 0, 27.0, 4.0, 1.0, 0.5]","[0, 1, 2.25, 1.25, 3.0, 1.3333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 40.5, 6.0, 0, 0.6666666666666666]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 9.0, 3.0, 0.0, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.0, 0, 1.0]","[0, 1, 0, 0, 0, 0]","[1, 0, 3.0, 0.8333333333333334, 1.0, 6.0]"
10,2020-05-17,20200517NCSK0,"[0, 0, 0, 0, 0, 0]","[0, 0, 3.8571428571428568, 1.1428571428571428, 2.0, 7.0]","[0, 0, 1.35, 0.8999999999999999, 1.0, 6.666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.6, 1.8, 4.0, 5.0]","[0, 1, 15.750000000000002, 2.25, 2.0, 0.8]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.352941176470588, 1.588235294117647, 7, 5.666666666666667]","[0, 0, 0.0, 0.6923076923076924, 6.0, 1.0833333333333333]","[0, 1, 0.0, 0.8181818181818182, 2.0, 1.222222222222222]","[0, 0, 0.0, 0.0, 2, 1.0]","[0, 0, 6.75, 1.25, 1.0, 1.0]","[0, 0, 27.0, 4.0, 1.0, 0.5]","[0, 1, 6.75, 1.75, 3.0, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 40.5, 6.0, 0, 0.6666666666666666]","[0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 9.0, 3.0, 0.0, 1.0]","[1, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.0, 0, 1.0]","[0, 1, 0.0, 0.0, 1, 1.0]","[0, 0, 3.0, 0.8333333333333334, 1.0, 6.0]"
11,2020-05-19,20200519SKWO0,"[0, 0, 0, 0, 0, 0]","[0, 0, 3.8571428571428568, 1.1428571428571428, 2.0, 7.0]","[1, 0, 3.176470588235294, 1.5, 0.5714285714285714, 5.666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.6, 1.8, 4.0, 5.0]","[0, 0, 15.750000000000002, 2.25, 2.0, 0.8]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.352941176470588, 1.588235294117647, 7, 5.666666666666667]","[0, 0, 0.0, 0.6923076923076924, 6.0, 1.0833333333333333]","[0, 1, 5.0625, 1.3125, 0.6666666666666666, 1.3333333333333333]","[0, 0, 0.0, 0.0, 2, 1.0]","[0, 1, 5.4, 1.4, 1.0, 1.0]","[0, 0, 27.0, 4.0, 1.0, 0.5]","[0, 0, 6.75, 1.75, 3.0, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 36.0, 5.0, 0.0, 0.5]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 9.0, 3.0, 0.0, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.0, 0, 1.0]","[0, 1, 20.25, 3.0, 1, 0.6666666666666666]","[0, 0, 3.0, 0.8333333333333334, 1.0, 6.0]"
12,2020-05-20,20200520SKWO0,"[0, 0, 0, 0, 0, 0]","[0, 0, 3.8571428571428568, 1.1428571428571428, 2.0, 7.0]","[0, 0, 3.176470588235294, 1.5, 0.5714285714285714, 5.666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[1, 0, 3.6, 1.7, 3.6666666666666665, 5.0]","[0, 1, 12.6, 1.8, 2.0, 0.8333333333333334]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.352941176470588, 1.588235294117647, 7, 5.666666666666667]","[0, 1, 0.0, 0.8, 8.0, 1.0]","[0, 0, 5.0625, 1.3125, 0.6666666666666666, 1.3333333333333333]","[0, 0, 0.0, 0.0, 2, 1.0]","[0, 0, 5.4, 1.4, 1.0, 1.0]","[0, 0, 27.0, 4.0, 1.0, 0.5]","[0, 0, 6.75, 1.75, 3.0, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 36.0, 5.0, 0.0, 0.5]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 4.5, 1.5, 1.0, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.0, 0, 1.0]","[0, 0, 20.25, 3.0, 1, 0.6666666666666666]","[0, 0, 3.0, 0.8333333333333334, 1.0, 6.0]"
13,2020-05-21,20200521SKWO0,"[0, 0, 0, 0, 0, 0]","[0, 0, 3.8571428571428568, 1.1428571428571428, 2.0, 7.0]","[0, 0, 3.176470588235294, 1.5, 0.5714285714285714, 5.666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.6, 1.7, 3.6666666666666665, 5.0]","[0, 1, 9.0, 1.4285714285714286, 2.3333333333333335, 1.0]","[0, 1, 0, 0, 0, 0]","[1, 0, 4.628571428571429, 1.4571428571428573, 14.0, 5.833333333333333]","[0, 1, 0.0, 0.6666666666666666, 9.0, 1.0]","[0, 1, 5.684210526315789, 1.4210526315789473, 1.0, 1.2666666666666666]","[0, 0, 0.0, 0.0, 2, 1.0]","[0, 1, 4.05, 1.2, 1.5, 1.1111111111111112]","[0, 0, 27.0, 4.0, 1.0, 0.5]","[0, 1, 5.0625, 1.3125, 4.0, 1.0666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 36.0, 5.0, 0.0, 0.5]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 3.0, 1.3333333333333333, 0.5, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.0, 0, 1.0]","[0, 0, 20.25, 3.0, 1, 0.6666666666666666]","[0, 0, 3.0, 0.8333333333333334, 1.0, 6.0]"
14,2020-05-22,20200522HTSK0,"[0, 0, 0, 0, 0, 0]","[0, 0, 3.8571428571428568, 1.1428571428571428, 2.0, 7.0]","[0, 0, 3.176470588235294, 1.5, 0.5714285714285714, 5.666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.6, 1.7, 3.6666666666666665, 5.0]","[0, 0, 9.0, 1.4285714285714286, 2.3333333333333335, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.628571428571429, 1.4571428571428573, 14.0, 5.833333333333333]","[0, 0, 0.0, 0.6666666666666666, 9.0, 1.0]","[0, 0, 5.684210526315789, 1.4210526315789473, 1.0, 1.2666666666666666]","[0, 0, 0.0, 0.0, 2, 1.0]","[0, 1, 5.142857142857142, 1.4285714285714286, 2.0, 1.0]","[0, 0, 27.0, 4.0, 1.0, 0.5]","[0, 1, 6.75, 1.5, 2.0, 0.8888888888888888]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[1, 0, 45.0, 8.0, 0.0, 0.3333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 1, 5.4, 3.0, 0.5, 1.6666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.0, 1.3333333333333333, 0.5, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.0, 0, 1.0]","[0, 1, 15.428571428571427, 2.142857142857143, 2, 0.7777777777777778]","[0, 0, 3.0, 0.8333333333333334, 1.0, 6.0]"
15,2020-05-23,20200523HTSK0,"[0, 0, 0, 0, 0, 0]","[0, 0, 3.8571428571428568, 1.1428571428571428, 2.0, 7.0]","[0, 0, 3.176470588235294, 1.5, 0.5714285714285714, 5.666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.6, 1.7, 3.6666666666666665, 5.0]","[0, 0, 9.0, 1.4285714285714286, 2.3333333333333335, 1.0]","[0, 1, 0.0, 0.0, 1, 1.0]","[0, 0, 4.628571428571429, 1.4571428571428573, 14.0, 5.833333333333333]","[0, 0, 0.0, 0.6666666666666666, 9.0, 1.0]","[0, 1, 5.684210526315789, 1.5789473684210527, 1.0, 1.0555555555555556]","[0, 0, 0.0, 0.0, 2, 1.0]","[0, 0, 5.142857142857142, 1.4285714285714286, 2.0, 1.0]","[0, 0, 27.0, 4.0, 1.0, 0.5]","[0, 0, 6.75, 1.5, 2.0, 0.8888888888888888]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 45.0, 8.0, 0.0, 0.3333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 5.4, 3.0, 0.5, 1.6666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.0, 1.3333333333333333, 0.5, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0]","[0, 0, 0.0, 1.0, 0, 1.0]","[0, 1, 13.5, 2.1, 5.0, 0.8333333333333334]","[1, 0, 1.3846153846153846, 0.7692307692307693, 1.5, 6.5]"
16,2020-05-24,20200524HTSK0,"[0, 0, 0, 0, 0, 0]","[0, 0, 3.8571428571428568, 1.1428571428571428, 2.0, 7.0]","[1, 0, 6.319148936170213, 1.8510638297872342, 0.8, 5.222222222222222]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.6, 1.7, 3.6666666666666665, 5.0]","[0, 1, 7.875000000000001, 1.25, 3.3333333333333335, 1.0]","[0, 1, 9.0, 1.0, 3, 1.0]","[0, 0, 4.628571428571429, 1.4571428571428573, 14.0, 5.833333333333333]","[0, 1, 0.0, 0.6818181818181819, 10.0, 1.0476190476190477]","[0, 0, 5.684210526315789, 1.5789473684210527, 1.0, 1.0555555555555556]","[0, 0, 0.0, 0.0, 2, 1.0]","[0, 1, 4.5, 1.5, 1.25, 1.0]","[0, 0, 27.0, 4.0, 1.0, 0.5]","[0, 0, 6.75, 1.5, 2.0, 0.8888888888888888]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 45.0, 8.0, 0.0, 0.3333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 5.4, 3.0, 0.5, 1.6666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 1, 4.5, 1.5, 0.6666666666666666, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.0, 0, 1.0]","[0, 0, 13.5, 2.1, 5.0, 0.8333333333333334]","[0, 0, 1.3846153846153846, 0.7692307692307693, 1.5, 6.5]"
17,2020-05-26,20200526SKOB0,"[0, 0, 0, 0, 0, 0]","[0, 0, 3.8571428571428568, 1.1428571428571428, 2.0, 7.0]","[0, 0, 6.319148936170213, 1.8510638297872342, 0.8, 5.222222222222222]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[1, 0, 4.2, 1.7333333333333334, 2.8333333333333335, 5.0]","[0, 1, 7.0, 1.1111111111111112, 3.3333333333333335, 1.0]","[0, 0, 9.0, 1.0, 3, 1.0]","[0, 0, 4.628571428571429, 1.4571428571428573, 14.0, 5.833333333333333]","[0, 1, 0.0, 0.72, 5.5, 1.0416666666666667]","[0, 0, 5.684210526315789, 1.5789473684210527, 1.0, 1.0555555555555556]","[0, 0, 0.0, 0.0, 2, 1.0]","[0, 0, 4.5, 1.5, 1.25, 1.0]","[0, 0, 27.0, 4.0, 1.0, 0.5]","[0, 0, 6.75, 1.5, 2.0, 0.8888888888888888]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 45.0, 8.0, 0.0, 0.3333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 5.4, 3.0, 0.5, 1.6666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.5, 1.5, 0.6666666666666666, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.0, 0, 1.0]","[0, 0, 13.5, 2.1, 5.0, 0.8333333333333334]","[0, 0, 1.3846153846153846, 0.7692307692307693, 1.5, 6.5]"
