,date,game_key,양선률,킹엄,핀토,오원석,이태양,박종훈,서진용,정영일,문승원,김정빈,조영우,이건욱,박민호,김택형,김주온,이재관,김찬호,김주한,정수민,이원준,김정우,하재훈,백승건,최재성,윤희상,신재웅,김세현,박희수,김태훈
18,2020-05-27,20200527SKOB0,"[0, 0, 0, 0, 0, 0]","[0, 0, 3.8571428571428568, 1.1428571428571428, 2.0, 7.0]","[0, 0, 6.319148936170213, 1.8510638297872342, 0.8, 5.222222222222222]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.2, 1.7333333333333334, 2.8333333333333335, 5.0]","[0, 0, 7.0, 1.1111111111111112, 3.3333333333333335, 1.0]","[0, 1, 6.0, 1.3333333333333333, 3.0, 1.0]","[1, 0, 5.625, 1.6875, 6.0, 5.333333333333333]","[0, 0, 0.0, 0.72, 5.5, 1.0416666666666667]","[0, 0, 5.684210526315789, 1.5789473684210527, 1.0, 1.0555555555555556]","[0, 0, 0.0, 0.0, 2, 1.0]","[0, 1, 4.0, 1.3333333333333333, 1.25, 1.0]","[0, 0, 27.0, 4.0, 1.0, 0.5]","[0, 0, 6.75, 1.5, 2.0, 0.8888888888888888]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 45.0, 8.0, 0.0, 0.3333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 5.4, 3.0, 0.5, 1.6666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.5, 1.5, 0.6666666666666666, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.0, 0, 1.0]","[0, 1, 10.384615384615385, 1.6153846153846154, 6.0, 0.8666666666666666]","[0, 0, 1.3846153846153846, 0.7692307692307693, 1.5, 6.5]"
19,2020-05-28,20200528SKOB0,"[0, 0, 0, 0, 0, 0]","[0, 0, 3.8571428571428568, 1.1428571428571428, 2.0, 7.0]","[0, 0, 6.319148936170213, 1.8510638297872342, 0.8, 5.222222222222222]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.2, 1.7333333333333334, 2.8333333333333335, 5.0]","[0, 1, 6.517241379310345, 1.3448275862068966, 2.0, 0.9666666666666666]","[0, 0, 6.0, 1.3333333333333333, 3.0, 1.0]","[0, 0, 5.625, 1.6875, 6.0, 5.333333333333333]","[0, 1, 0.0, 0.8076923076923077, 6.0, 0.9629629629629629]","[0, 0, 5.684210526315789, 1.5789473684210527, 1.0, 1.0555555555555556]","[1, 0, 0.0, 0.6, 5.0, 1.6666666666666667]","[0, 0, 4.0, 1.3333333333333333, 1.25, 1.0]","[0, 0, 27.0, 4.0, 1.0, 0.5]","[0, 0, 6.75, 1.5, 2.0, 0.8888888888888888]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 45.0, 8.0, 0.0, 0.3333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 5.4, 3.0, 0.5, 1.6666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 1, 3.6, 1.4, 1.3333333333333333, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.0, 0, 1.0]","[0, 0, 10.384615384615385, 1.6153846153846154, 6.0, 0.8666666666666666]","[0, 0, 1.3846153846153846, 0.7692307692307693, 1.5, 6.5]"
20,2020-05-29,20200529HHSK0,"[0, 0, 0, 0, 0, 0]","[0, 0, 3.8571428571428568, 1.1428571428571428, 2.0, 7.0]","[0, 0, 6.319148936170213, 1.8510638297872342, 0.8, 5.222222222222222]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.2, 1.7333333333333334, 2.8333333333333335, 5.0]","[0, 1, 5.90625, 1.3125, 1.8333333333333333, 0.9696969696969696]","[0, 1, 4.5, 1.25, 1.5, 1.0]","[0, 0, 5.625, 1.6875, 6.0, 5.333333333333333]","[0, 1, 0.0, 0.7741935483870968, 4.333333333333333, 1.0333333333333334]","[0, 0, 5.684210526315789, 1.5789473684210527, 1.0, 1.0555555555555556]","[0, 0, 0.0, 0.6, 5.0, 1.6666666666666667]","[0, 1, 3.6, 1.2, 1.5, 1.0]","[0, 0, 27.0, 4.0, 1.0, 0.5]","[0, 0, 6.75, 1.5, 2.0, 0.8888888888888888]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 45.0, 8.0, 0.0, 0.3333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 5.4, 3.0, 0.5, 1.6666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 1, 3.0, 1.1666666666666667, 1.3333333333333333, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 0.0, 1.0, 2.0, 1.0]","[0, 0, 0.0, 1.0, 0, 1.0]","[0, 0, 10.384615384615385, 1.6153846153846154, 6.0, 0.8666666666666666]","[1, 0, 2.8421052631578947, 0.9473684210526315, 1.4444444444444444, 6.333333333333333]"
21,2020-05-30,20200530HHSK0,"[0, 0, 0, 0, 0, 0]","[0, 0, 3.8571428571428568, 1.1428571428571428, 2.0, 7.0]","[1, 0, 4.764705882352941, 1.8970588235294117, 1.0, 5.666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.2, 1.7333333333333334, 2.8333333333333335, 5.0]","[0, 0, 5.90625, 1.3125, 1.8333333333333333, 0.9696969696969696]","[0, 1, 4.153846153846154, 1.153846153846154, 2.0, 0.8666666666666666]","[0, 0, 5.625, 1.6875, 6.0, 5.333333333333333]","[0, 0, 0.0, 0.7741935483870968, 4.333333333333333, 1.0333333333333334]","[0, 0, 5.684210526315789, 1.5789473684210527, 1.0, 1.0555555555555556]","[0, 0, 0.0, 0.6, 5.0, 1.6666666666666667]","[0, 1, 3.272727272727273, 1.0909090909090908, 1.75, 1.0]","[0, 1, 63.00000000000001, 8.0, 0.6666666666666666, 0.3333333333333333]","[0, 0, 6.75, 1.5, 2.0, 0.8888888888888888]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 45.0, 8.0, 0.0, 0.3333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 5.4, 3.0, 0.5, 1.6666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.0, 1.1666666666666667, 1.3333333333333333, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.0, 2.0, 1.0]","[0, 0, 0.0, 1.0, 0, 1.0]","[0, 0, 10.384615384615385, 1.6153846153846154, 6.0, 0.8666666666666666]","[0, 0, 2.8421052631578947, 0.9473684210526315, 1.4444444444444444, 6.333333333333333]"
22,2020-05-31,20200531HHSK0,"[0, 0, 0, 0, 0, 0]","[0, 0, 3.8571428571428568, 1.1428571428571428, 2.0, 7.0]","[0, 0, 4.764705882352941, 1.8970588235294117, 1.0, 5.666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[1, 0, 3.272727272727273, 1.3181818181818181, 3.5714285714285716, 5.5]","[0, 1, 5.4, 1.2, 2.0, 0.9722222222222222]","[0, 0, 4.153846153846154, 1.153846153846154, 2.0, 0.8666666666666666]","[0, 0, 5.625, 1.6875, 6.0, 5.333333333333333]","[0, 1, 0.0, 0.8823529411764706, 4.333333333333333, 1.0303030303030303]","[0, 0, 5.684210526315789, 1.5789473684210527, 1.0, 1.0555555555555556]","[0, 0, 0.0, 0.6, 5.0, 1.6666666666666667]","[0, 0, 3.272727272727273, 1.0909090909090908, 1.75, 1.0]","[0, 0, 63.00000000000001, 8.0, 0.6666666666666666, 0.3333333333333333]","[0, 0, 6.75, 1.5, 2.0, 0.8888888888888888]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 45.0, 8.0, 0.0, 0.3333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 5.4, 3.0, 0.5, 1.6666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 1, 5.4, 1.7999999999999998, 1.0, 0.9523809523809524]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.0, 2.0, 1.0]","[0, 0, 0.0, 1.0, 0, 1.0]","[0, 0, 10.384615384615385, 1.6153846153846154, 6.0, 0.8666666666666666]","[0, 0, 2.8421052631578947, 0.9473684210526315, 1.4444444444444444, 6.333333333333333]"
23,2020-06-02,20200602SKNC0,"[0, 0, 0, 0, 0, 0]","[0, 0, 3.8571428571428568, 1.1428571428571428, 2.0, 7.0]","[0, 0, 4.764705882352941, 1.8970588235294117, 1.0, 5.666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.272727272727273, 1.3181818181818181, 3.5714285714285716, 5.5]","[0, 0, 5.4, 1.2, 2.0, 0.9722222222222222]","[0, 1, 3.375, 0.9375, 2.5, 0.8888888888888888]","[1, 0, 6.096774193548387, 1.6451612903225805, 6.0, 5.166666666666667]","[0, 0, 0.0, 0.8823529411764706, 4.333333333333333, 1.0303030303030303]","[0, 0, 5.684210526315789, 1.5789473684210527, 1.0, 1.0555555555555556]","[0, 0, 0.0, 0.6, 5.0, 1.6666666666666667]","[0, 0, 3.272727272727273, 1.0909090909090908, 1.75, 1.0]","[0, 1, 27.0, 3.4285714285714284, 1.3333333333333333, 0.5833333333333334]","[0, 0, 6.75, 1.5, 2.0, 0.8888888888888888]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 45.0, 8.0, 0.0, 0.3333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 1, 2.4545454545454546, 1.9090909090909092, 0.75, 1.8333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 5.4, 1.7999999999999998, 1.0, 0.9523809523809524]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.0, 2.0, 1.0]","[0, 0, 0.0, 1.0, 0, 1.0]","[0, 0, 10.384615384615385, 1.6153846153846154, 6.0, 0.8666666666666666]","[0, 0, 2.8421052631578947, 0.9473684210526315, 1.4444444444444444, 6.333333333333333]"
24,2020-06-03,20200603SKNC0,"[0, 0, 0, 0, 0, 0]","[0, 0, 3.8571428571428568, 1.1428571428571428, 2.0, 7.0]","[0, 0, 4.764705882352941, 1.8970588235294117, 1.0, 5.666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.272727272727273, 1.3181818181818181, 3.5714285714285716, 5.5]","[0, 0, 5.4, 1.2, 2.0, 0.9722222222222222]","[0, 0, 3.375, 0.9375, 2.5, 0.8888888888888888]","[0, 0, 6.096774193548387, 1.6451612903225805, 6.0, 5.166666666666667]","[0, 0, 0.0, 0.8823529411764706, 4.333333333333333, 1.0303030303030303]","[0, 0, 5.684210526315789, 1.5789473684210527, 1.0, 1.0555555555555556]","[1, 0, 1.0384615384615385, 0.6923076923076924, 4.0, 2.888888888888889]","[0, 1, 3.0857142857142854, 1.1142857142857143, 1.4, 0.9722222222222222]","[0, 1, 18.9, 3.0, 1.6666666666666667, 0.6666666666666667]","[0, 1, 5.684210526315789, 1.4210526315789473, 2.0, 0.9047619047619048]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 45.0, 8.0, 0.0, 0.3333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 1, 1.9285714285714284, 1.9285714285714284, 0.75, 1.5555555555555556]","[0, 0, 0, 0, 0, 0]","[0, 0, 5.4, 1.7999999999999998, 1.0, 0.9523809523809524]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.0, 2.0, 1.0]","[0, 0, 0.0, 1.0, 0, 1.0]","[0, 0, 10.384615384615385, 1.6153846153846154, 6.0, 0.8666666666666666]","[0, 0, 2.8421052631578947, 0.9473684210526315, 1.4444444444444444, 6.333333333333333]"
25,2020-06-04,20200604SKNC0,"[0, 0, 0, 0, 0, 0]","[0, 0, 3.8571428571428568, 1.1428571428571428, 2.0, 7.0]","[0, 0, 4.764705882352941, 1.8970588235294117, 1.0, 5.666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.272727272727273, 1.3181818181818181, 3.5714285714285716, 5.5]","[0, 0, 5.4, 1.2, 2.0, 0.9722222222222222]","[0, 0, 3.375, 0.9375, 2.5, 0.8888888888888888]","[0, 0, 6.096774193548387, 1.6451612903225805, 6.0, 5.166666666666667]","[0, 0, 0.0, 0.8823529411764706, 4.333333333333333, 1.0303030303030303]","[0, 0, 5.684210526315789, 1.5789473684210527, 1.0, 1.0555555555555556]","[0, 0, 1.0384615384615385, 0.6923076923076924, 4.0, 2.888888888888889]","[0, 0, 3.0857142857142854, 1.1142857142857143, 1.4, 0.9722222222222222]","[0, 0, 18.9, 3.0, 1.6666666666666667, 0.6666666666666667]","[0, 1, 4.32, 1.3199999999999998, 1.3333333333333333, 1.0416666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 45.0, 8.0, 0.0, 0.3333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 1.9285714285714284, 1.9285714285714284, 0.75, 1.5555555555555556]","[0, 0, 0, 0, 0, 0]","[0, 0, 5.4, 1.7999999999999998, 1.0, 0.9523809523809524]","[0, 1, 12.0, 2.6666666666666665, 1.0, 3.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.0, 2.0, 1.0]","[0, 0, 0.0, 1.0, 0, 1.0]","[0, 0, 10.384615384615385, 1.6153846153846154, 6.0, 0.8666666666666666]","[1, 0, 3.0, 1.0416666666666667, 1.4545454545454546, 6.0]"
26,2020-06-05,20200605SSSK0,"[0, 0, 0, 0, 0, 0]","[0, 0, 3.8571428571428568, 1.1428571428571428, 2.0, 7.0]","[1, 0, 4.709302325581396, 1.7790697674418603, 1.0, 5.733333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.272727272727273, 1.3181818181818181, 3.5714285714285716, 5.5]","[0, 1, 4.973684210526316, 1.1842105263157896, 2.1666666666666665, 0.9743589743589743]","[0, 0, 3.375, 0.9375, 2.5, 0.8888888888888888]","[0, 0, 6.096774193548387, 1.6451612903225805, 6.0, 5.166666666666667]","[0, 1, 0.0, 0.8918918918918919, 3.5, 1.027777777777778]","[0, 0, 5.684210526315789, 1.5789473684210527, 1.0, 1.0555555555555556]","[0, 0, 1.0384615384615385, 0.6923076923076924, 4.0, 2.888888888888889]","[0, 0, 3.0857142857142854, 1.1142857142857143, 1.4, 0.9722222222222222]","[0, 0, 18.9, 3.0, 1.6666666666666667, 0.6666666666666667]","[0, 0, 4.32, 1.3199999999999998, 1.3333333333333333, 1.0416666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 45.0, 8.0, 0.0, 0.3333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 1.9285714285714284, 1.9285714285714284, 0.75, 1.5555555555555556]","[0, 0, 0, 0, 0, 0]","[0, 1, 4.695652173913043, 1.5652173913043477, 1.0, 0.9583333333333334]","[0, 0, 12.0, 2.6666666666666665, 1.0, 3.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.0, 2.0, 1.0]","[0, 0, 0.0, 1.0, 0, 1.0]","[0, 0, 10.384615384615385, 1.6153846153846154, 6.0, 0.8666666666666666]","[0, 0, 3.0, 1.0416666666666667, 1.4545454545454546, 6.0]"
27,2020-06-06,20200606SSSK0,"[0, 0, 0, 0, 0, 0]","[0, 0, 3.8571428571428568, 1.1428571428571428, 2.0, 7.0]","[0, 0, 4.709302325581396, 1.7790697674418603, 1.0, 5.733333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[1, 0, 3.535714285714286, 1.2857142857142858, 2.8, 5.6]","[0, 1, 4.609756097560976, 1.0975609756097562, 2.5, 0.9761904761904762]","[0, 1, 2.8421052631578947, 0.7894736842105263, 3.5, 0.9047619047619048]","[0, 0, 6.096774193548387, 1.6451612903225805, 6.0, 5.166666666666667]","[0, 1, 0.0, 0.825, 4.0, 1.0256410256410258]","[0, 0, 5.684210526315789, 1.5789473684210527, 1.0, 1.0555555555555556]","[0, 0, 1.0384615384615385, 0.6923076923076924, 4.0, 2.888888888888889]","[0, 0, 3.0857142857142854, 1.1142857142857143, 1.4, 0.9722222222222222]","[0, 0, 18.9, 3.0, 1.6666666666666667, 0.6666666666666667]","[0, 0, 4.32, 1.3199999999999998, 1.3333333333333333, 1.0416666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 45.0, 8.0, 0.0, 0.3333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 1.9285714285714284, 1.9285714285714284, 0.75, 1.5555555555555556]","[0, 0, 0, 0, 0, 0]","[0, 1, 4.153846153846154, 1.3846153846153848, 1.25, 0.9629629629629629]","[0, 0, 12.0, 2.6666666666666665, 1.0, 3.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.0, 2.0, 1.0]","[0, 0, 0.0, 1.0, 0, 1.0]","[0, 0, 10.384615384615385, 1.6153846153846154, 6.0, 0.8666666666666666]","[0, 0, 3.0, 1.0416666666666667, 1.4545454545454546, 6.0]"
28,2020-06-07,20200607SSSK0,"[0, 0, 0, 0, 0, 0]","[0, 0, 3.8571428571428568, 1.1428571428571428, 2.0, 7.0]","[0, 0, 4.709302325581396, 1.7790697674418603, 1.0, 5.733333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.535714285714286, 1.2857142857142858, 2.8, 5.6]","[0, 0, 4.609756097560976, 1.0975609756097562, 2.5, 0.9761904761904762]","[0, 0, 2.8421052631578947, 0.7894736842105263, 3.5, 0.9047619047619048]","[1, 0, 5.0625, 1.4625, 5.2, 5.333333333333334]","[0, 0, 0.0, 0.825, 4.0, 1.0256410256410258]","[0, 1, 8.526315789473683, 2.210526315789474, 0.6, 0.9047619047619048]","[0, 0, 1.0384615384615385, 0.6923076923076924, 4.0, 2.888888888888889]","[0, 1, 3.375, 1.3499999999999999, 1.1666666666666667, 1.0256410256410258]","[0, 0, 18.9, 3.0, 1.6666666666666667, 0.6666666666666667]","[0, 0, 4.32, 1.3199999999999998, 1.3333333333333333, 1.0416666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 45.0, 8.0, 0.0, 0.3333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 1, 1.588235294117647, 1.7647058823529411, 1.25, 1.4166666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.153846153846154, 1.3846153846153848, 1.25, 0.9629629629629629]","[0, 0, 12.0, 2.6666666666666665, 1.0, 3.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.0, 2.0, 1.0]","[0, 0, 0.0, 1.0, 0, 1.0]","[0, 0, 10.384615384615385, 1.6153846153846154, 6.0, 0.8666666666666666]","[0, 0, 3.0, 1.0416666666666667, 1.4545454545454546, 6.0]"
29,2020-06-09,20200609SKLG0,"[0, 0, 0, 0, 0, 0]","[0, 0, 3.8571428571428568, 1.1428571428571428, 2.0, 7.0]","[0, 0, 4.709302325581396, 1.7790697674418603, 1.0, 5.733333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.535714285714286, 1.2857142857142858, 2.8, 5.6]","[0, 1, 4.295454545454545, 1.0227272727272727, 2.5, 0.9777777777777777]","[0, 1, 5.4, 1.05, 3.5, 0.8333333333333334]","[0, 0, 5.0625, 1.4625, 5.2, 5.333333333333334]","[0, 1, 0.0, 0.7674418604651162, 4.5, 1.023809523809524]","[0, 1, 7.363636363636363, 2.0454545454545454, 0.6, 0.9166666666666666]","[1, 0, 4.628571428571429, 1.2857142857142858, 2.5, 2.9166666666666665]","[0, 1, 3.13953488372093, 1.3255813953488371, 1.3333333333333333, 1.023809523809524]","[0, 0, 18.9, 3.0, 1.6666666666666667, 0.6666666666666667]","[0, 0, 4.32, 1.3199999999999998, 1.3333333333333333, 1.0416666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 45.0, 8.0, 0.0, 0.3333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 1.588235294117647, 1.7647058823529411, 1.25, 1.4166666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.153846153846154, 1.3846153846153848, 1.25, 0.9629629629629629]","[0, 0, 12.0, 2.6666666666666665, 1.0, 3.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.0, 2.0, 1.0]","[0, 0, 0.0, 1.0, 0, 1.0]","[0, 0, 10.384615384615385, 1.6153846153846154, 6.0, 0.8666666666666666]","[0, 0, 3.0, 1.0416666666666667, 1.4545454545454546, 6.0]"
