,date,game_key,뷰캐넌,홍원표,황동재,허윤동,이승민,이승현,김대우,임현준,노성호,이재익,이수민,구준범,홍정우,박세웅,최충연,임대한,최지광,장지훈,김시현,김윤수,양창섭,최채흥,김용하,라이블리,원태인,우규민,윤성환,오승환,백정현,장필준,정인욱,권오준
0,2020-05-05,20200505NCSS0,"[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
1,2020-05-06,20200506NCSS0,"[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
2,2020-05-07,20200507NCSS0,"[1, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 0.0, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
3,2020-05-08,20200508HTSS0,"[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 0.0, 0.0, 2, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 1, 0.0, 0.0, 1, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 0.0, 2.0, 0.0, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 0.0, 0.5, 1.0, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
4,2020-05-09,20200509HTSS0,"[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 0.0, 2, 1.0]","[0, 1, 0.0, 3.0, 0.3333333333333333, 1.0]","[0, 0, 0.0, 0.0, 1, 1.0]","[0, 1, 0.0, 3.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 18.0, 4.0, 3.0, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 0.0, 2.5, 0.3333333333333333, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[1, 0, 0.0, 1.0, 1, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 0.5, 1.0, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
5,2020-05-10,20200510HTSS0,"[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 0.0, 2, 1.0]","[0, 1, 0.0, 1.5, 0.3333333333333333, 1.0]","[0, 1, 0.0, 1.0, 1, 0.5]","[0, 1, 0.0, 2.0, 0.5, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 9.0, 2.0, 5.0, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 2.5, 0.3333333333333333, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.0, 1, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[1, 0, 6.0, 1.1666666666666667, 5.0, 6.0]","[0, 1, 0.0, 0.3333333333333333, 2.0, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
6,2020-05-12,20200512SSWO0,"[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 0.0, 0.0, 3, 1.0]","[0, 0, 0.0, 1.5, 0.3333333333333333, 1.0]","[0, 1, 0.0, 1.7999999999999998, 1.0, 0.5555555555555556]","[0, 0, 0.0, 2.0, 0.5, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 9.0, 2.0, 5.0, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 0.0, 2.0, 0.3333333333333333, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[1, 0, 6.0, 1.5, 2.0, 6.0]","[0, 0, 0.0, 1.0, 1, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.0, 1.1666666666666667, 5.0, 6.0]","[0, 0, 0.0, 0.3333333333333333, 2.0, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
7,2020-05-13,20200513SSWO0,"[1, 0, 7.5, 1.1666666666666667, 2.0, 6.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 0.0, 3, 1.0]","[0, 0, 0.0, 1.5, 0.3333333333333333, 1.0]","[0, 0, 0.0, 1.7999999999999998, 1.0, 0.5555555555555556]","[0, 0, 0.0, 2.0, 0.5, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 9.0, 2.0, 5.0, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 0.0, 1.6363636363636365, 0.3333333333333333, 0.9166666666666666]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.0, 1.5, 2.0, 6.0]","[0, 0, 0.0, 1.0, 1, 1.0]","[0, 1, 0.0, 1.0, 1, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.0, 1.1666666666666667, 5.0, 6.0]","[0, 0, 0.0, 0.3333333333333333, 2.0, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
8,2020-05-14,20200514SSWO0,"[0, 0, 7.5, 1.1666666666666667, 2.0, 6.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 0.0, 0.6666666666666666, 3.0, 1.0]","[0, 0, 0.0, 1.5, 0.3333333333333333, 1.0]","[0, 0, 0.0, 1.7999999999999998, 1.0, 0.5555555555555556]","[0, 1, 0.0, 1.7142857142857142, 0.5, 0.7777777777777778]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 9.0, 2.0, 5.0, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.6363636363636365, 0.3333333333333333, 0.9166666666666666]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[1, 0, 0.0, 1.2, 1.0, 5.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.0, 1.5, 2.0, 6.0]","[0, 0, 0.0, 1.0, 1, 1.0]","[0, 1, 0.0, 0.5, 2, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.0, 1.1666666666666667, 5.0, 6.0]","[0, 0, 0.0, 0.3333333333333333, 2.0, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
9,2020-05-15,20200515SSKT0,"[0, 0, 7.5, 1.1666666666666667, 2.0, 6.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 0.6666666666666666, 3.0, 1.0]","[0, 0, 0.0, 1.5, 0.3333333333333333, 1.0]","[0, 1, 0.0, 2.5, 1.0, 0.5]","[0, 0, 0.0, 1.7142857142857142, 0.5, 0.7777777777777778]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 9.0, 2.0, 5.0, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.6363636363636365, 0.3333333333333333, 0.9166666666666666]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.2, 1.0, 5.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.0, 1.5, 2.0, 6.0]","[1, 0, 3.0, 1.6666666666666667, 1.0, 3.0]","[0, 0, 0.0, 0.5, 2, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.0, 1.1666666666666667, 5.0, 6.0]","[0, 1, 0.0, 0.42857142857142855, 1.5, 1.1666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0]"
10,2020-05-16,20200516SSKT0,"[0, 0, 7.5, 1.1666666666666667, 2.0, 6.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 0.6666666666666666, 3.0, 1.0]","[0, 1, 2.7, 1.5, 0.5, 1.1111111111111112]","[0, 0, 0.0, 2.5, 1.0, 0.5]","[0, 0, 0.0, 1.7142857142857142, 0.5, 0.7777777777777778]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 9.0, 2.0, 5.0, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.6363636363636365, 0.3333333333333333, 0.9166666666666666]","[0, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 0.0, 1.2, 0, 1.6666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.2, 1.0, 5.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.0, 1.5, 2.0, 6.0]","[0, 0, 3.0, 1.6666666666666667, 1.0, 3.0]","[0, 0, 0.0, 0.5, 2, 1.0]","[1, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.0, 1.1666666666666667, 5.0, 6.0]","[0, 0, 0.0, 0.42857142857142855, 1.5, 1.1666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
11,2020-05-17,20200517SSKT0,"[0, 0, 7.5, 1.1666666666666667, 2.0, 6.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 0.0, 0.5, 4.0, 1.0]","[0, 0, 2.7, 1.5, 0.5, 1.1111111111111112]","[0, 1, 0.0, 2.142857142857143, 1.0, 0.4666666666666667]","[0, 1, 0.0, 1.5, 0.5, 0.8333333333333334]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 9.0, 2.0, 5.0, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 0.0, 1.5, 1.0, 0.9333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.2, 0, 1.6666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.2, 1.0, 5.0]","[0, 0, 0, 0, 0, 0]","[1, 0, 4.5, 1.1666666666666667, 2.5, 6.0]","[0, 0, 3.0, 1.6666666666666667, 1.0, 3.0]","[0, 0, 0.0, 0.5, 2, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.0, 1.1666666666666667, 5.0, 6.0]","[0, 0, 0.0, 0.42857142857142855, 1.5, 1.1666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 1, 13.5, 3.0, 0, 0.6666666666666666]"
12,2020-05-19,20200519LGSS0,"[1, 0, 3.4615384615384612, 0.7692307692307693, 5.0, 6.5]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 3.176470588235294, 1.0588235294117647, 2.0, 1.1333333333333333]","[0, 1, 4.5, 1.6666666666666667, 0.5, 1.5]","[0, 0, 0.0, 2.142857142857143, 1.0, 0.4666666666666667]","[0, 0, 0.0, 1.5, 0.5, 0.8333333333333334]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 9.0, 2.0, 5.0, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.5, 1.0, 0.9333333333333333]","[0, 1, 4.5, 1.5, 1.0, 2.0]","[0, 0, 0, 0, 0, 0]","[0, 1, 0.0, 1.6666666666666667, 0, 1.5]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.2, 1.0, 5.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.5, 1.1666666666666667, 2.5, 6.0]","[0, 0, 3.0, 1.6666666666666667, 1.0, 3.0]","[0, 0, 0.0, 0.5, 2, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.0, 1.1666666666666667, 5.0, 6.0]","[0, 0, 0.0, 0.42857142857142855, 1.5, 1.1666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 13.5, 3.0, 0, 0.6666666666666666]"
13,2020-05-20,20200520LGSS0,"[0, 0, 3.4615384615384612, 0.7692307692307693, 5.0, 6.5]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 2.7, 1.05, 2.0, 1.1111111111111112]","[0, 0, 4.5, 1.6666666666666667, 0.5, 1.5]","[0, 0, 0.0, 2.142857142857143, 1.0, 0.4666666666666667]","[0, 1, 1.9285714285714284, 2.142857142857143, 0.3333333333333333, 0.9333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 9.0, 2.0, 5.0, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 0.0, 1.2352941176470587, 1.0, 0.9444444444444445]","[0, 0, 4.5, 1.5, 1.0, 2.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.6666666666666667, 0, 1.5]","[0, 0, 0, 0, 0, 0]","[1, 0, 3.272727272727273, 1.2727272727272727, 1.7142857142857142, 5.5]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.5, 1.1666666666666667, 2.5, 6.0]","[0, 0, 3.0, 1.6666666666666667, 1.0, 3.0]","[0, 1, 3.0, 0.6666666666666666, 2, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.0, 1.1666666666666667, 5.0, 6.0]","[0, 0, 0.0, 0.42857142857142855, 1.5, 1.1666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 13.5, 3.0, 0, 0.6666666666666666]"
14,2020-05-21,20200521LGSS0,"[0, 0, 3.4615384615384612, 0.7692307692307693, 5.0, 6.5]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 2.7, 1.05, 2.0, 1.1111111111111112]","[0, 0, 4.5, 1.6666666666666667, 0.5, 1.5]","[0, 1, 0.0, 1.5, 2.0, 0.5555555555555556]","[0, 0, 1.9285714285714284, 2.142857142857143, 0.3333333333333333, 0.9333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 9.0, 2.0, 5.0, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.2352941176470587, 1.0, 0.9444444444444445]","[0, 1, 3.0, 1.0, 2.0, 1.5]","[0, 0, 0, 0, 0, 0]","[0, 1, 0.0, 1.5, 1, 1.3333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.272727272727273, 1.2727272727272727, 1.7142857142857142, 5.5]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.5, 1.1666666666666667, 2.5, 6.0]","[1, 0, 5.7272727272727275, 1.8181818181818181, 1.0, 3.6666666666666665]","[0, 0, 3.0, 0.6666666666666666, 2, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.0, 1.1666666666666667, 5.0, 6.0]","[0, 0, 0.0, 0.42857142857142855, 1.5, 1.1666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 13.5, 3.0, 0, 0.6666666666666666]"
15,2020-05-22,20200522OBSS0,"[0, 0, 3.4615384615384612, 0.7692307692307693, 5.0, 6.5]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 2.4545454545454546, 1.090909090909091, 1.6, 1.0476190476190477]","[0, 0, 4.5, 1.6666666666666667, 0.5, 1.5]","[0, 1, 0.0, 1.3636363636363638, 2.0, 0.5238095238095238]","[0, 1, 1.9285714285714284, 2.357142857142857, 0.3333333333333333, 0.7777777777777778]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 9.0, 2.0, 5.0, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.2352941176470587, 1.0, 0.9444444444444445]","[0, 1, 2.25, 0.75, 3.0, 1.3333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 1, 0.0, 1.2857142857142856, 2, 1.1666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.272727272727273, 1.2727272727272727, 1.7142857142857142, 5.5]","[0, 0, 0, 0, 0, 0]","[1, 0, 5.538461538461538, 1.3846153846153846, 2.0, 4.333333333333333]","[0, 0, 5.7272727272727275, 1.8181818181818181, 1.0, 3.6666666666666665]","[0, 1, 2.25, 0.5, 3, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.0, 1.1666666666666667, 5.0, 6.0]","[0, 0, 0.0, 0.42857142857142855, 1.5, 1.1666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 13.5, 3.0, 0, 0.6666666666666666]"
16,2020-05-23,20200523OBSS0,"[0, 0, 3.4615384615384612, 0.7692307692307693, 5.0, 6.5]","[0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 2.4545454545454546, 1.090909090909091, 1.6, 1.0476190476190477]","[1, 0, 3.8571428571428568, 1.5714285714285714, 0.5, 1.4]","[0, 0, 0.0, 1.3636363636363638, 2.0, 0.5238095238095238]","[0, 0, 1.9285714285714284, 2.357142857142857, 0.3333333333333333, 0.7777777777777778]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 15.0, 3.3333333333333335, 3.0, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.2352941176470587, 1.0, 0.9444444444444445]","[0, 0, 2.25, 0.75, 3.0, 1.3333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.0, 1.2857142857142856, 2, 1.1666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.272727272727273, 1.2727272727272727, 1.7142857142857142, 5.5]","[0, 0, 0, 0, 0, 0]","[0, 0, 5.538461538461538, 1.3846153846153846, 2.0, 4.333333333333333]","[0, 0, 5.7272727272727275, 1.8181818181818181, 1.0, 3.6666666666666665]","[0, 0, 2.25, 0.5, 3, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.0, 1.1666666666666667, 5.0, 6.0]","[0, 0, 0.0, 0.42857142857142855, 1.5, 1.1666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 1, 10.125, 1.875, 0, 1.3333333333333333]"
