,date,game_key,뷰캐넌,홍원표,황동재,허윤동,이승민,이승현,김대우,임현준,노성호,이재익,이수민,구준범,홍정우,박세웅,최충연,임대한,최지광,장지훈,김시현,김윤수,양창섭,최채흥,김용하,라이블리,원태인,우규민,윤성환,오승환,백정현,장필준,정인욱,권오준
42,2020-06-23,20200623HHSS0,"[0, 0, 3.626865671641791, 1.119402985074627, 2.4545454545454546, 6.3809523809523805]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 2.7, 1.7, 0.2, 5.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.7368421052631575, 1.4736842105263157, 1.7272727272727273, 1.0]","[0, 1, 3.6562499999999996, 1.28125, 0.7692307692307693, 3.2]","[0, 0, 0.8709677419354839, 0.9677419354838709, 3.0, 0.607843137254902]","[0, 0, 1.5, 1.75, 1.0, 0.9230769230769231]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 10.285714285714285, 2.0, 2.6666666666666665, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 0.9642857142857142, 1.0714285714285714, 2.1818181818181817, 0.9824561403508772]","[0, 1, 5.023255813953488, 1.9534883720930232, 0.9090909090909091, 1.1025641025641026]","[0, 0, 0, 0, 0, 0]","[0, 1, 3.789473684210526, 1.263157894736842, 3.4, 1.1176470588235294]","[0, 0, 0, 0, 0, 0]","[1, 0, 4.408163265306122, 1.4081632653061225, 1.411764705882353, 5.444444444444444]","[0, 0, 0, 0, 0, 0]","[0, 0, 5.538461538461538, 1.3846153846153846, 2.0, 4.333333333333333]","[0, 0, 2.302325581395349, 1.302325581395349, 2.0714285714285716, 5.375]","[0, 0, 2.7, 0.6749999999999999, 5.5, 1.0256410256410258]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.5, 2.25, 0.6, 1.0]","[0, 0, 6.4799999999999995, 1.72, 2.7142857142857144, 5.0]","[0, 0, 0.0, 0.42857142857142855, 1.5, 1.1666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.75, 1.1785714285714286, 3, 1.0370370370370372]"
43,2020-06-24,20200624HHSS0,"[0, 0, 3.626865671641791, 1.119402985074627, 2.4545454545454546, 6.3809523809523805]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[1, 0, 3.6, 1.6666666666666667, 0.5, 5.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.7368421052631575, 1.4736842105263157, 1.7272727272727273, 1.0]","[0, 0, 3.6562499999999996, 1.28125, 0.7692307692307693, 3.2]","[0, 0, 0.8709677419354839, 0.9677419354838709, 3.0, 0.607843137254902]","[0, 0, 1.5, 1.75, 1.0, 0.9230769230769231]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 10.285714285714285, 2.0, 2.6666666666666665, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 0.9310344827586207, 1.0344827586206897, 2.272727272727273, 0.9666666666666666]","[0, 1, 4.695652173913043, 2.0217391304347827, 1.0, 1.0952380952380953]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.789473684210526, 1.263157894736842, 3.4, 1.1176470588235294]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.408163265306122, 1.4081632653061225, 1.411764705882353, 5.444444444444444]","[0, 0, 0, 0, 0, 0]","[0, 0, 5.538461538461538, 1.3846153846153846, 2.0, 4.333333333333333]","[0, 0, 2.302325581395349, 1.302325581395349, 2.0714285714285716, 5.375]","[0, 1, 4.395348837209303, 0.9767441860465116, 5.5, 1.023809523809524]","[0, 0, 0, 0, 0, 0]","[0, 1, 3.6, 1.8, 0.8, 1.0]","[0, 0, 6.4799999999999995, 1.72, 2.7142857142857144, 5.0]","[0, 0, 0.0, 0.42857142857142855, 1.5, 1.1666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.75, 1.1785714285714286, 3, 1.0370370370370372]"
44,2020-06-25,20200625HHSS0,"[1, 0, 3.6241610738255035, 1.2080536912751678, 2.6153846153846154, 6.208333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.6, 1.6666666666666667, 0.5, 5.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.7368421052631575, 1.4736842105263157, 1.7272727272727273, 1.0]","[0, 0, 3.6562499999999996, 1.28125, 0.7692307692307693, 3.2]","[0, 1, 0.8709677419354839, 1.161290322580645, 3.0, 0.5740740740740741]","[0, 0, 1.5, 1.75, 1.0, 0.9230769230769231]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 9.0, 1.875, 3.3333333333333335, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.9310344827586207, 1.0344827586206897, 2.272727272727273, 0.9666666666666666]","[0, 0, 4.695652173913043, 2.0217391304347827, 1.0, 1.0952380952380953]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.789473684210526, 1.263157894736842, 3.4, 1.1176470588235294]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.408163265306122, 1.4081632653061225, 1.411764705882353, 5.444444444444444]","[0, 0, 0, 0, 0, 0]","[0, 0, 5.538461538461538, 1.3846153846153846, 2.0, 4.333333333333333]","[0, 0, 2.302325581395349, 1.302325581395349, 2.0714285714285716, 5.375]","[0, 0, 4.395348837209303, 0.9767441860465116, 5.5, 1.023809523809524]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.6, 1.8, 0.8, 1.0]","[0, 0, 6.4799999999999995, 1.72, 2.7142857142857144, 5.0]","[0, 0, 0.0, 0.42857142857142855, 1.5, 1.1666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 1, 6.517241379310345, 1.3448275862068966, 3, 0.9666666666666666]"
45,2020-06-26,20200626SSLT0,"[0, 0, 3.6241610738255035, 1.2080536912751678, 2.6153846153846154, 6.208333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.6, 1.6666666666666667, 0.5, 5.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.7368421052631575, 1.4736842105263157, 1.7272727272727273, 1.0]","[0, 0, 3.6562499999999996, 1.28125, 0.7692307692307693, 3.2]","[0, 0, 0.8709677419354839, 1.161290322580645, 3.0, 0.5740740740740741]","[0, 0, 1.5, 1.75, 1.0, 0.9230769230769231]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 9.0, 1.875, 3.3333333333333335, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 0.8852459016393444, 0.9836065573770493, 2.3636363636363638, 0.9682539682539681]","[0, 0, 4.695652173913043, 2.0217391304347827, 1.0, 1.0952380952380953]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.789473684210526, 1.263157894736842, 3.4, 1.1176470588235294]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.408163265306122, 1.4081632653061225, 1.411764705882353, 5.444444444444444]","[0, 0, 0, 0, 0, 0]","[0, 0, 5.538461538461538, 1.3846153846153846, 2.0, 4.333333333333333]","[1, 0, 3.1875, 1.3958333333333333, 1.5789473684210527, 5.333333333333333]","[0, 1, 4.108695652173913, 0.9130434782608695, 5.5, 1.0222222222222224]","[0, 0, 0, 0, 0, 0]","[0, 1, 3.0, 1.6666666666666667, 0.8, 1.0]","[0, 0, 6.4799999999999995, 1.72, 2.7142857142857144, 5.0]","[0, 0, 0.0, 0.42857142857142855, 1.5, 1.1666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.517241379310345, 1.3448275862068966, 3, 0.9666666666666666]"
46,2020-06-27,20200627SSLT0,"[0, 0, 3.6241610738255035, 1.2080536912751678, 2.6153846153846154, 6.208333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.6, 1.6666666666666667, 0.5, 5.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.7368421052631575, 1.4736842105263157, 1.7272727272727273, 1.0]","[0, 0, 3.6562499999999996, 1.28125, 0.7692307692307693, 3.2]","[0, 0, 0.8709677419354839, 1.161290322580645, 3.0, 0.5740740740740741]","[0, 1, 1.5, 1.75, 1.0, 0.8571428571428571]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 9.0, 1.875, 3.3333333333333335, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.8852459016393444, 0.9836065573770493, 2.3636363636363638, 0.9682539682539681]","[0, 1, 4.408163265306122, 1.959183673469388, 1.0833333333333333, 1.0888888888888888]","[0, 0, 0, 0, 0, 0]","[0, 1, 4.655172413793104, 1.4482758620689655, 2.4285714285714284, 1.074074074074074]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.408163265306122, 1.4081632653061225, 1.411764705882353, 5.444444444444444]","[0, 0, 0, 0, 0, 0]","[0, 0, 5.538461538461538, 1.3846153846153846, 2.0, 4.333333333333333]","[0, 0, 3.1875, 1.3958333333333333, 1.5789473684210527, 5.333333333333333]","[0, 0, 4.108695652173913, 0.9130434782608695, 5.5, 1.0222222222222224]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.0, 1.6666666666666667, 0.8, 1.0]","[1, 0, 5.34375, 1.46875, 3.4285714285714284, 5.333333333333333]","[0, 0, 0.0, 0.42857142857142855, 1.5, 1.1666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.517241379310345, 1.3448275862068966, 3, 0.9666666666666666]"
47,2020-06-28,20200628SSLT0,"[0, 0, 3.6241610738255035, 1.2080536912751678, 2.6153846153846154, 6.208333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.6, 1.6666666666666667, 0.5, 5.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.7368421052631575, 1.4736842105263157, 1.7272727272727273, 1.0]","[1, 0, 3.818181818181818, 1.3333333333333333, 0.8461538461538461, 3.0]","[0, 1, 1.6363636363636365, 1.3636363636363635, 1.75, 0.5789473684210527]","[0, 0, 1.5, 1.75, 1.0, 0.8571428571428571]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 8.0, 1.6666666666666667, 4.0, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.8852459016393444, 0.9836065573770493, 2.3636363636363638, 0.9682539682539681]","[0, 1, 4.673076923076923, 2.019230769230769, 1.0769230769230769, 1.0833333333333333]","[0, 0, 0, 0, 0, 0]","[0, 1, 4.426229508196721, 1.4262295081967213, 2.5714285714285716, 1.0701754385964912]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.408163265306122, 1.4081632653061225, 1.411764705882353, 5.444444444444444]","[0, 0, 0, 0, 0, 0]","[0, 0, 5.538461538461538, 1.3846153846153846, 2.0, 4.333333333333333]","[0, 0, 3.1875, 1.3958333333333333, 1.5789473684210527, 5.333333333333333]","[0, 0, 4.108695652173913, 0.9130434782608695, 5.5, 1.0222222222222224]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.0, 1.6666666666666667, 0.8, 1.0]","[0, 0, 5.34375, 1.46875, 3.4285714285714284, 5.333333333333333]","[0, 0, 0.0, 0.42857142857142855, 1.5, 1.1666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 1, 5.7272727272727275, 1.1818181818181819, 4, 1.0]"
48,2020-06-30,20200630SKSS0,"[0, 0, 3.6241610738255035, 1.2080536912751678, 2.6153846153846154, 6.208333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.6, 1.6666666666666667, 0.5, 5.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.7368421052631575, 1.4736842105263157, 1.7272727272727273, 1.0]","[0, 0, 3.818181818181818, 1.3333333333333333, 0.8461538461538461, 3.0]","[0, 0, 1.6363636363636365, 1.3636363636363635, 1.75, 0.5789473684210527]","[0, 0, 1.5, 1.75, 1.0, 0.8571428571428571]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 8.0, 1.6666666666666667, 4.0, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.8852459016393444, 0.9836065573770493, 2.3636363636363638, 0.9682539682539681]","[0, 0, 4.673076923076923, 2.019230769230769, 1.0769230769230769, 1.0833333333333333]","[0, 0, 0, 0, 0, 0]","[0, 1, 4.153846153846154, 1.3846153846153846, 2.7142857142857144, 1.0833333333333335]","[0, 0, 0, 0, 0, 0]","[1, 0, 3.9568965517241375, 1.3448275862068966, 1.6111111111111112, 5.523809523809524]","[0, 0, 0, 0, 0, 0]","[0, 0, 5.538461538461538, 1.3846153846153846, 2.0, 4.333333333333333]","[0, 0, 3.1875, 1.3958333333333333, 1.5789473684210527, 5.333333333333333]","[0, 1, 3.7058823529411766, 0.9411764705882353, 5.5, 1.0625]","[0, 0, 0, 0, 0, 0]","[0, 1, 2.571428571428571, 1.4285714285714286, 1.0, 1.0]","[0, 0, 5.34375, 1.46875, 3.4285714285714284, 5.333333333333333]","[0, 0, 0.0, 0.42857142857142855, 1.5, 1.1666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 5.7272727272727275, 1.1818181818181819, 4, 1.0]"
49,2020-07-01,20200701SKSS0,"[1, 0, 4.526946107784431, 1.311377245508982, 2.642857142857143, 6.185185185185185]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.6, 1.6666666666666667, 0.5, 5.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.7368421052631575, 1.4736842105263157, 1.7272727272727273, 1.0]","[0, 0, 3.818181818181818, 1.3333333333333333, 0.8461538461538461, 3.0]","[0, 0, 1.6363636363636365, 1.3636363636363635, 1.75, 0.5789473684210527]","[0, 0, 1.5, 1.75, 1.0, 0.8571428571428571]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 8.0, 1.6666666666666667, 4.0, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.8852459016393444, 0.9836065573770493, 2.3636363636363638, 0.9682539682539681]","[0, 0, 4.673076923076923, 2.019230769230769, 1.0769230769230769, 1.0833333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.153846153846154, 1.3846153846153846, 2.7142857142857144, 1.0833333333333335]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.9568965517241375, 1.3448275862068966, 1.6111111111111112, 5.523809523809524]","[0, 0, 0, 0, 0, 0]","[0, 0, 5.538461538461538, 1.3846153846153846, 2.0, 4.333333333333333]","[0, 0, 3.1875, 1.3958333333333333, 1.5789473684210527, 5.333333333333333]","[0, 0, 3.7058823529411766, 0.9411764705882353, 5.5, 1.0625]","[0, 0, 0, 0, 0, 0]","[0, 0, 2.571428571428571, 1.4285714285714286, 1.0, 1.0]","[0, 0, 5.34375, 1.46875, 3.4285714285714284, 5.333333333333333]","[0, 0, 0.0, 0.42857142857142855, 1.5, 1.1666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 5.7272727272727275, 1.1818181818181819, 4, 1.0]"
50,2020-07-02,20200702SKSS0,"[0, 0, 4.526946107784431, 1.311377245508982, 2.642857142857143, 6.185185185185185]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.6, 1.6666666666666667, 0.5, 5.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.7368421052631575, 1.4736842105263157, 1.7272727272727273, 1.0]","[0, 0, 3.818181818181818, 1.3333333333333333, 0.8461538461538461, 3.0]","[0, 0, 1.6363636363636365, 1.3636363636363635, 1.75, 0.5789473684210527]","[0, 1, 1.3846153846153846, 1.6153846153846154, 1.1, 0.8666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 8.0, 1.6666666666666667, 4.0, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.8852459016393444, 0.9836065573770493, 2.3636363636363638, 0.9682539682539681]","[0, 0, 4.673076923076923, 2.019230769230769, 1.0769230769230769, 1.0833333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.153846153846154, 1.3846153846153846, 2.7142857142857144, 1.0833333333333335]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.9568965517241375, 1.3448275862068966, 1.6111111111111112, 5.523809523809524]","[0, 0, 0, 0, 0, 0]","[0, 0, 5.538461538461538, 1.3846153846153846, 2.0, 4.333333333333333]","[1, 0, 2.9634146341463414, 1.3353658536585367, 1.65, 5.466666666666667]","[0, 1, 3.5, 0.8888888888888888, 5.5, 1.0588235294117647]","[0, 0, 0, 0, 0, 0]","[0, 0, 2.571428571428571, 1.4285714285714286, 1.0, 1.0]","[0, 0, 5.34375, 1.46875, 3.4285714285714284, 5.333333333333333]","[0, 1, 7.2, 1.4, 1.5, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 5.7272727272727275, 1.1818181818181819, 4, 1.0]"
51,2020-07-03,20200703LGSS0,"[0, 0, 4.526946107784431, 1.311377245508982, 2.642857142857143, 6.185185185185185]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.6, 1.6666666666666667, 0.5, 5.0]","[0, 0, 0, 0, 0, 0]","[0, 1, 4.949999999999999, 1.45, 1.8181818181818181, 1.0]","[0, 0, 3.818181818181818, 1.3333333333333333, 0.8461538461538461, 3.0]","[0, 0, 1.6363636363636365, 1.3636363636363635, 1.75, 0.5789473684210527]","[0, 0, 1.3846153846153846, 1.6153846153846154, 1.1, 0.8666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 8.0, 1.6666666666666667, 4.0, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.8852459016393444, 0.9836065573770493, 2.3636363636363638, 0.9682539682539681]","[0, 0, 4.673076923076923, 2.019230769230769, 1.0769230769230769, 1.0833333333333333]","[0, 0, 0, 0, 0, 0]","[0, 1, 4.36764705882353, 1.3676470588235294, 2.7142857142857144, 1.0793650793650795]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.9568965517241375, 1.3448275862068966, 1.6111111111111112, 5.523809523809524]","[0, 0, 0, 0, 0, 0]","[0, 0, 5.538461538461538, 1.3846153846153846, 2.0, 4.333333333333333]","[0, 0, 2.9634146341463414, 1.3353658536585367, 1.65, 5.466666666666667]","[0, 1, 3.31578947368421, 0.9473684210526315, 6.5, 1.0555555555555556]","[0, 0, 0, 0, 0, 0]","[0, 1, 2.25, 1.25, 1.2, 1.0]","[1, 0, 4.5, 1.394736842105263, 3.0, 5.428571428571429]","[0, 0, 7.2, 1.4, 1.5, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 5.7272727272727275, 1.1818181818181819, 4, 1.0]"
52,2020-07-04,20200704LGSS0,"[0, 0, 4.526946107784431, 1.311377245508982, 2.642857142857143, 6.185185185185185]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[1, 0, 3.6, 1.75, 0.5384615384615384, 5.0]","[0, 0, 0, 0, 0, 0]","[0, 1, 4.714285714285714, 1.4285714285714286, 1.9090909090909092, 1.0]","[0, 1, 4.378378378378379, 1.4054054054054055, 1.0, 3.0833333333333335]","[0, 0, 1.6363636363636365, 1.3636363636363635, 1.75, 0.5789473684210527]","[0, 1, 1.2857142857142856, 1.5714285714285714, 1.3, 0.875]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 8.0, 1.6666666666666667, 4.0, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.8852459016393444, 0.9836065573770493, 2.3636363636363638, 0.9682539682539681]","[0, 1, 4.418181818181818, 1.9090909090909092, 1.1538461538461537, 1.0784313725490196]","[0, 0, 0, 0, 0, 0]","[0, 1, 4.242857142857143, 1.4142857142857144, 2.111111111111111, 1.0606060606060606]","[0, 0, 0, 0, 0, 0]","[0, 0, 3.9568965517241375, 1.3448275862068966, 1.6111111111111112, 5.523809523809524]","[0, 0, 0, 0, 0, 0]","[0, 0, 5.538461538461538, 1.3846153846153846, 2.0, 4.333333333333333]","[0, 0, 2.9634146341463414, 1.3353658536585367, 1.65, 5.466666666666667]","[0, 0, 3.31578947368421, 0.9473684210526315, 6.5, 1.0555555555555556]","[0, 0, 0, 0, 0, 0]","[0, 1, 2.16, 1.3199999999999998, 1.0, 0.925925925925926]","[0, 0, 4.5, 1.394736842105263, 3.0, 5.428571428571429]","[0, 1, 6.0, 1.1666666666666667, 1.5, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 5.7272727272727275, 1.1818181818181819, 4, 1.0]"
