,date,game_key,이종민,김동혁,정대현,문성현,양현,윤영삼,김정후,김태훈,한현희,신재영,조상우,조성운,이영준,최원태,박주현,임규빈,차재용,김선기,박승주,브리검,양기현,김재웅,이승호,김성민,안우진,박주성,요키시,조영건,윤정현,오주원,김상수
18,2020-05-26,20200526WONC0,"[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.263157894736842, 1.5789473684210527, 2.5, 0.9047619047619048]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.8181818181818182, 0.6363636363636364, 3.0, 2.2]","[0, 0, 4.090909090909091, 1.5454545454545454, 3.6666666666666665, 5.5]","[0, 0, 0.0, 3.0, 0.0, 1.0]","[0, 0, 0.0, 0.9230769230769231, 3, 0.8666666666666666]","[0, 0, 0, 0, 0, 0]","[0, 0, 7.105263157894736, 1.4210526315789473, 2.5, 0.9047619047619048]","[0, 0, 4.8, 1.5333333333333334, 2.0, 5.0]","[0, 0, 0, 0, 0, 0]","[0, 1, 4.909090909090909, 1.090909090909091, 1.0, 1.222222222222222]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.153846153846154, 1.4615384615384615, 1.8333333333333333, 4.333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 2.4545454545454546, 0.8181818181818182, 9, 1.0476190476190477]","[1, 0, 4.909090909090909, 1.4318181818181819, 2.4, 4.888888888888888]","[0, 1, 7.363636363636363, 1.6363636363636365, 0.6666666666666666, 0.9166666666666666]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.5294117647058824, 0.7058823529411765, 7.0, 5.666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.909090909090909, 1.3636363636363638, 5, 0.5238095238095238]","[0, 0, 8.4375, 1.875, 2.3333333333333335, 0.7619047619047619]"
19,2020-05-27,20200527WONC0,"[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.263157894736842, 1.5789473684210527, 2.5, 0.9047619047619048]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.8181818181818182, 0.6363636363636364, 3.0, 2.2]","[1, 0, 5.625, 1.6875, 2.6, 5.333333333333333]","[0, 1, 0.0, 2.5, 0.5, 1.0]","[0, 0, 0.0, 0.9230769230769231, 3, 0.8666666666666666]","[0, 0, 0, 0, 0, 0]","[0, 0, 7.105263157894736, 1.4210526315789473, 2.5, 0.9047619047619048]","[0, 0, 4.8, 1.5333333333333334, 2.0, 5.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.909090909090909, 1.090909090909091, 1.0, 1.222222222222222]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.153846153846154, 1.4615384615384615, 1.8333333333333333, 4.333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 1, 6.136363636363636, 1.2272727272727273, 9.0, 0.9166666666666666]","[0, 0, 4.909090909090909, 1.4318181818181819, 2.4, 4.888888888888888]","[0, 1, 11.571428571428571, 1.7142857142857142, 0.75, 0.9333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.5294117647058824, 0.7058823529411765, 7.0, 5.666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 4.5, 1.5, 5, 0.5]","[0, 0, 8.4375, 1.875, 2.3333333333333335, 0.7619047619047619]"
20,2020-05-28,20200528WONC0,"[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.263157894736842, 1.5789473684210527, 2.5, 0.9047619047619048]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 0.75, 0.6666666666666666, 3.0, 2.0]","[0, 0, 5.625, 1.6875, 2.6, 5.333333333333333]","[0, 1, 0.0, 2.0, 0.5, 1.0]","[0, 0, 0.0, 0.9230769230769231, 3, 0.8666666666666666]","[0, 0, 0, 0, 0, 0]","[0, 1, 7.7142857142857135, 1.5714285714285714, 2.5, 0.875]","[0, 0, 4.8, 1.5333333333333334, 2.0, 5.0]","[0, 0, 0, 0, 0, 0]","[0, 1, 4.32, 1.0799999999999998, 1.0, 1.1904761904761905]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.153846153846154, 1.4615384615384615, 1.8333333333333333, 4.333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.136363636363636, 1.2272727272727273, 9.0, 0.9166666666666666]","[0, 0, 4.909090909090909, 1.4318181818181819, 2.4, 4.888888888888888]","[0, 0, 11.571428571428571, 1.7142857142857142, 0.75, 0.9333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.5294117647058824, 0.7058823529411765, 7.0, 5.666666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 10.384615384615385, 2.076923076923077, 6, 0.48148148148148145]","[0, 1, 8.526315789473683, 1.8947368421052633, 2.0, 0.7916666666666666]"
21,2020-05-29,20200529KTWO0,"[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.263157894736842, 1.5789473684210527, 2.5, 0.9047619047619048]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.75, 0.6666666666666666, 3.0, 2.0]","[0, 0, 5.625, 1.6875, 2.6, 5.333333333333333]","[0, 0, 0.0, 2.0, 0.5, 1.0]","[0, 1, 0.0, 0.7894736842105263, 5, 1.0555555555555556]","[0, 0, 0, 0, 0, 0]","[0, 1, 8.217391304347826, 1.5652173913043477, 2.0, 0.8518518518518519]","[0, 0, 4.8, 1.5333333333333334, 2.0, 5.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.32, 1.0799999999999998, 1.0, 1.1904761904761905]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.153846153846154, 1.4615384615384615, 1.8333333333333333, 4.333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.136363636363636, 1.2272727272727273, 9.0, 0.9166666666666666]","[0, 0, 4.909090909090909, 1.4318181818181819, 2.4, 4.888888888888888]","[0, 0, 11.571428571428571, 1.7142857142857142, 0.75, 0.9333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[1, 0, 1.1739130434782608, 0.8695652173913043, 4.5, 5.75]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 10.384615384615385, 2.076923076923077, 6, 0.48148148148148145]","[0, 0, 8.526315789473683, 1.8947368421052633, 2.0, 0.7916666666666666]"
22,2020-05-30,20200530KTWO0,"[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.263157894736842, 1.5789473684210527, 2.5, 0.9047619047619048]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.75, 0.6666666666666666, 3.0, 2.0]","[0, 0, 5.625, 1.6875, 2.6, 5.333333333333333]","[0, 0, 0.0, 2.0, 0.5, 1.0]","[0, 0, 0.0, 0.7894736842105263, 5, 1.0555555555555556]","[0, 1, 0, 0, 0, 0]","[0, 0, 8.217391304347826, 1.5652173913043477, 2.0, 0.8518518518518519]","[1, 0, 3.8571428571428568, 1.3333333333333333, 2.5, 5.25]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.32, 1.0799999999999998, 1.0, 1.1904761904761905]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.153846153846154, 1.4615384615384615, 1.8333333333333333, 4.333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.136363636363636, 1.2272727272727273, 9.0, 0.9166666666666666]","[0, 0, 4.909090909090909, 1.4318181818181819, 2.4, 4.888888888888888]","[0, 1, 9.529411764705882, 1.4117647058823528, 1.25, 0.9444444444444445]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 1.1739130434782608, 0.8695652173913043, 4.5, 5.75]","[0, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 10.384615384615385, 2.076923076923077, 6, 0.48148148148148145]","[0, 0, 8.526315789473683, 1.8947368421052633, 2.0, 0.7916666666666666]"
23,2020-05-31,20200531KTWO0,"[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.263157894736842, 1.5789473684210527, 2.5, 0.9047619047619048]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 1.35, 0.75, 4.0, 1.9047619047619049]","[0, 0, 5.625, 1.6875, 2.6, 5.333333333333333]","[0, 0, 0.0, 2.0, 0.5, 1.0]","[0, 0, 0.0, 0.7894736842105263, 5, 1.0555555555555556]","[0, 1, 0.0, 1.0, 1, 1.0]","[0, 1, 7.875000000000001, 1.875, 2.3333333333333335, 0.8]","[0, 0, 3.8571428571428568, 1.3333333333333333, 2.5, 5.25]","[0, 0, 0, 0, 0, 0]","[0, 1, 4.354838709677419, 1.064516129032258, 1.5, 1.2916666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.153846153846154, 1.4615384615384615, 1.8333333333333333, 4.333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 1, 6.230769230769231, 1.2692307692307694, 9.0, 0.9629629629629629]","[1, 0, 5.225806451612903, 1.4032258064516128, 2.142857142857143, 5.166666666666667]","[0, 0, 9.529411764705882, 1.4117647058823528, 1.25, 0.9444444444444445]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 1.1739130434782608, 0.8695652173913043, 4.5, 5.75]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 10.384615384615385, 2.076923076923077, 6, 0.48148148148148145]","[0, 1, 9.45, 1.95, 2.0, 0.7407407407407408]"
24,2020-06-02,20200602WOHH0,"[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 6.136363636363636, 1.7727272727272727, 1.6666666666666667, 0.9166666666666666]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 1.35, 0.75, 4.0, 1.9047619047619049]","[1, 0, 6.639344262295082, 1.8688524590163935, 1.6666666666666667, 5.083333333333333]","[0, 0, 0.0, 2.0, 0.5, 1.0]","[0, 0, 0.0, 0.7894736842105263, 5, 1.0555555555555556]","[0, 0, 0.0, 1.0, 1, 1.0]","[0, 0, 7.875000000000001, 1.875, 2.3333333333333335, 0.8]","[0, 0, 3.8571428571428568, 1.3333333333333333, 2.5, 5.25]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.354838709677419, 1.064516129032258, 1.5, 1.2916666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.153846153846154, 1.4615384615384615, 1.8333333333333333, 4.333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.230769230769231, 1.2692307692307694, 9.0, 0.9629629629629629]","[0, 0, 5.225806451612903, 1.4032258064516128, 2.142857142857143, 5.166666666666667]","[0, 1, 9.45, 1.3499999999999999, 1.25, 0.9523809523809524]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 1.1739130434782608, 0.8695652173913043, 4.5, 5.75]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 10.384615384615385, 2.076923076923077, 6, 0.48148148148148145]","[0, 0, 9.45, 1.95, 2.0, 0.7407407407407408]"
25,2020-06-03,20200603WOHH0,"[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 6.136363636363636, 1.7727272727272727, 1.6666666666666667, 0.9166666666666666]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 1.2, 0.8, 2.5, 1.875]","[0, 0, 6.639344262295082, 1.8688524590163935, 1.6666666666666667, 5.083333333333333]","[0, 0, 0.0, 2.0, 0.5, 1.0]","[0, 1, 0.0, 0.625, 7, 1.1428571428571428]","[0, 0, 0.0, 1.0, 1, 1.0]","[0, 1, 7.5600000000000005, 1.7999999999999998, 2.3333333333333335, 0.7575757575757577]","[0, 0, 3.8571428571428568, 1.3333333333333333, 2.5, 5.25]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.354838709677419, 1.064516129032258, 1.5, 1.2916666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.153846153846154, 1.4615384615384615, 1.8333333333333333, 4.333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 1, 5.586206896551724, 1.2413793103448276, 5.5, 0.9666666666666666]","[0, 0, 5.225806451612903, 1.4032258064516128, 2.142857142857143, 5.166666666666667]","[0, 0, 9.45, 1.3499999999999999, 1.25, 0.9523809523809524]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 1.1739130434782608, 0.8695652173913043, 4.5, 5.75]","[1, 0, 0.0, 1.0, 0.0, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 10.384615384615385, 2.076923076923077, 6, 0.48148148148148145]","[0, 0, 9.45, 1.95, 2.0, 0.7407407407407408]"
26,2020-06-04,20200604WOHH0,"[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 5.4, 1.5599999999999998, 2.0, 0.925925925925926]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 1.125, 0.75, 2.5, 1.7777777777777777]","[0, 0, 6.639344262295082, 1.8688524590163935, 1.6666666666666667, 5.083333333333333]","[0, 0, 0.0, 2.0, 0.5, 1.0]","[0, 0, 0.0, 0.625, 7, 1.1428571428571428]","[0, 0, 0.0, 1.0, 1, 1.0]","[0, 0, 7.5600000000000005, 1.7999999999999998, 2.3333333333333335, 0.7575757575757577]","[0, 0, 3.8571428571428568, 1.3333333333333333, 2.5, 5.25]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.354838709677419, 1.064516129032258, 1.5, 1.2916666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.153846153846154, 1.4615384615384615, 1.8333333333333333, 4.333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 5.586206896551724, 1.2413793103448276, 5.5, 0.9666666666666666]","[0, 0, 5.225806451612903, 1.4032258064516128, 2.142857142857143, 5.166666666666667]","[0, 0, 9.45, 1.3499999999999999, 1.25, 0.9523809523809524]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[1, 0, 0.9, 0.8666666666666667, 5.4, 6.0]","[0, 0, 0.0, 1.0, 0.0, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 10.384615384615385, 2.076923076923077, 6, 0.48148148148148145]","[0, 0, 9.45, 1.95, 2.0, 0.7407407407407408]"
27,2020-06-05,20200605LGWO0,"[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 5.4, 1.5599999999999998, 2.0, 0.925925925925926]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 1.125, 0.75, 2.5, 1.7777777777777777]","[0, 0, 6.639344262295082, 1.8688524590163935, 1.6666666666666667, 5.083333333333333]","[0, 0, 0.0, 2.0, 0.5, 1.0]","[0, 1, 0.0, 0.6428571428571428, 9, 1.1666666666666667]","[0, 0, 0.0, 1.0, 1, 1.0]","[0, 1, 7.0, 1.8888888888888888, 2.3333333333333335, 0.75]","[1, 0, 3.6666666666666665, 1.2222222222222223, 3.3333333333333335, 5.4]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.354838709677419, 1.064516129032258, 1.5, 1.2916666666666667]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.153846153846154, 1.4615384615384615, 1.8333333333333333, 4.333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 5.586206896551724, 1.2413793103448276, 5.5, 0.9666666666666666]","[0, 0, 5.225806451612903, 1.4032258064516128, 2.142857142857143, 5.166666666666667]","[0, 0, 9.45, 1.3499999999999999, 1.25, 0.9523809523809524]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.9, 0.8666666666666667, 5.4, 6.0]","[0, 0, 0.0, 1.0, 0.0, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 10.384615384615385, 2.076923076923077, 6, 0.48148148148148145]","[0, 0, 9.45, 1.95, 2.0, 0.7407407407407408]"
28,2020-06-06,20200606LGWO0,"[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 4.821428571428571, 1.3928571428571428, 2.0, 0.9333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 1.125, 0.75, 2.5, 1.7777777777777777]","[0, 0, 6.639344262295082, 1.8688524590163935, 1.6666666666666667, 5.083333333333333]","[0, 0, 0.0, 2.0, 0.5, 1.0]","[0, 0, 0.0, 0.6428571428571428, 9, 1.1666666666666667]","[0, 1, 0.0, 0.42857142857142855, 3, 1.1666666666666667]","[0, 0, 7.0, 1.8888888888888888, 2.3333333333333335, 0.75]","[0, 0, 3.6666666666666665, 1.2222222222222223, 3.3333333333333335, 5.4]","[0, 0, 0, 0, 0, 0]","[0, 1, 4.5, 1.25, 1.6666666666666667, 1.3333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.153846153846154, 1.4615384615384615, 1.8333333333333333, 4.333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 1, 5.0625, 1.125, 6.5, 0.9696969696969696]","[1, 0, 7.826086956521739, 1.6521739130434783, 1.7777777777777777, 4.6]","[0, 0, 9.45, 1.3499999999999999, 1.25, 0.9523809523809524]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.9, 0.8666666666666667, 5.4, 6.0]","[0, 0, 0.0, 1.0, 0.0, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 10.384615384615385, 2.076923076923077, 6, 0.48148148148148145]","[0, 0, 9.45, 1.95, 2.0, 0.7407407407407408]"
29,2020-06-07,20200607LGWO0,"[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.821428571428571, 1.3928571428571428, 2.0, 0.9333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 1.125, 0.75, 2.5, 1.7777777777777777]","[1, 0, 5.597560975609756, 1.6463414634146343, 2.2222222222222223, 5.466666666666667]","[0, 0, 0.0, 2.0, 0.5, 1.0]","[0, 0, 0.0, 0.6428571428571428, 9, 1.1666666666666667]","[0, 1, 2.7, 0.8999999999999999, 4, 1.1111111111111112]","[0, 0, 7.0, 1.8888888888888888, 2.3333333333333335, 0.75]","[0, 0, 3.6666666666666665, 1.2222222222222223, 3.3333333333333335, 5.4]","[0, 0, 0, 0, 0, 0]","[0, 1, 4.153846153846154, 1.1538461538461537, 1.6666666666666667, 1.3]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.153846153846154, 1.4615384615384615, 1.8333333333333333, 4.333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 1, 4.628571428571429, 1.0285714285714287, 7.5, 0.9722222222222222]","[0, 0, 7.826086956521739, 1.6521739130434783, 1.7777777777777777, 4.6]","[0, 1, 8.217391304347826, 1.3043478260869565, 1.5, 0.9583333333333334]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.9, 0.8666666666666667, 5.4, 6.0]","[0, 0, 0.0, 1.0, 0.0, 1.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 10.384615384615385, 2.076923076923077, 6, 0.48148148148148145]","[0, 0, 9.45, 1.95, 2.0, 0.7407407407407408]"
30,2020-06-09,20200609WOSS0,"[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 4.354838709677419, 1.2580645161290323, 2.6666666666666665, 0.9393939393939394]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 1, 1.0188679245283019, 0.6792452830188679, 3.5, 1.7666666666666668]","[0, 0, 5.597560975609756, 1.6463414634146343, 2.2222222222222223, 5.466666666666667]","[0, 0, 0.0, 2.0, 0.5, 1.0]","[0, 1, 0.8709677419354839, 0.7741935483870968, 10.0, 1.1481481481481481]","[0, 0, 2.7, 0.8999999999999999, 4, 1.1111111111111112]","[0, 1, 6.3, 1.7, 2.6666666666666665, 0.7692307692307693]","[0, 0, 3.6666666666666665, 1.2222222222222223, 3.3333333333333335, 5.4]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.153846153846154, 1.1538461538461537, 1.6666666666666667, 1.3]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 4.153846153846154, 1.4615384615384615, 1.8333333333333333, 4.333333333333333]","[0, 0, 0, 0, 0, 0]","[0, 1, 5.108108108108109, 1.135135135135135, 8.0, 0.9487179487179488]","[0, 0, 7.826086956521739, 1.6521739130434783, 1.7777777777777777, 4.6]","[0, 0, 8.217391304347826, 1.3043478260869565, 1.5, 0.9583333333333334]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0.9, 0.8666666666666667, 5.4, 6.0]","[1, 0, 3.0, 1.1666666666666667, 0.6666666666666666, 3.0]","[0, 0, 0, 0, 0, 0]","[0, 0, 10.384615384615385, 2.076923076923077, 6, 0.48148148148148145]","[0, 0, 9.45, 1.95, 2.0, 0.7407407407407408]"
